Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 88 (estatuto -> retorno .)
    REGRESA         reduce using rule 88 (estatuto -> retorno .)
    LEE             reduce using rule 88 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 88 (estatuto -> retorno .)
    SI              reduce using rule 88 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 88 (estatuto -> retorno .)
    DESDE           reduce using rule 88 (estatuto -> retorno .)
    LPAREN          reduce using rule 88 (estatuto -> retorno .)
    PLUS            reduce using rule 88 (estatuto -> retorno .)
    MINUS           reduce using rule 88 (estatuto -> retorno .)
    NUMBER          reduce using rule 88 (estatuto -> retorno .)
    CTEF            reduce using rule 88 (estatuto -> retorno .)
    CTEC            reduce using rule 88 (estatuto -> retorno .)
    STRING          reduce using rule 88 (estatuto -> retorno .)


state 56

    (89) estatuto -> lee .

    RBRACKET        reduce using rule 89 (estatuto -> lee .)
    ID              reduce using rule 89 (estatuto -> lee .)
    REGRESA         reduce using rule 89 (estatuto -> lee .)
    LEE             reduce using rule 89 (estatuto -> lee .)
    ESCRIBE         reduce using rule 89 (estatuto -> lee .)
    SI              reduce using rule 89 (estatuto -> lee .)
    MIENTRAS        reduce using rule 89 (estatuto -> lee .)
    DESDE           reduce using rule 89 (estatuto -> lee .)
    LPAREN          reduce using rule 89 (estatuto -> lee .)
    PLUS            reduce using rule 89 (estatuto -> lee .)
    MINUS           reduce using rule 89 (estatuto -> lee .)
    NUMBER          reduce using rule 89 (estatuto -> lee .)
    CTEF            reduce using rule 89 (estatuto -> lee .)
    CTEC            reduce using rule 89 (estatuto -> lee .)
    STRING          reduce using rule 89 (estatuto -> lee .)


state 57

    (90) estatuto -> escritura .

    RBRACKET        reduce using rule 90 (estatuto -> escritura .)
    ID              reduce using rule 90 (estatuto -> escritura .)
    REGRESA         reduce using rule 90 (estatuto -> escritura .)
    LEE             reduce using rule 90 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 90 (estatuto -> escritura .)
    SI              reduce using rule 90 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 90 (estatuto -> escritura .)
    DESDE           reduce using rule 90 (estatuto -> escritura .)
    LPAREN          reduce using rule 90 (estatuto -> escritura .)
    PLUS            reduce using rule 90 (estatuto -> escritura .)
    MINUS           reduce using rule 90 (estatuto -> escritura .)
    NUMBER          reduce using rule 90 (estatuto -> escritura .)
    CTEF            reduce using rule 90 (estatuto -> escritura .)
    CTEC            reduce using rule 90 (estatuto -> escritura .)
    STRING          reduce using rule 90 (estatuto -> escritura .)


state 58

    (91) estatuto -> decision .

    RBRACKET        reduce using rule 91 (estatuto -> decision .)
    ID              reduce using rule 91 (estatuto -> decision .)
    REGRESA         reduce using rule 91 (estatuto -> decision .)
    LEE             reduce using rule 91 (estatuto -> decision .)
    ESCRIBE         reduce using rule 91 (estatuto -> decision .)
    SI              reduce using rule 91 (estatuto -> decision .)
    MIENTRAS        reduce using rule 91 (estatuto -> decision .)
    DESDE           reduce using rule 91 (estatuto -> decision .)
    LPAREN          reduce using rule 91 (estatuto -> decision .)
    PLUS            reduce using rule 91 (estatuto -> decision .)
    MINUS           reduce using rule 91 (estatuto -> decision .)
    NUMBER          reduce using rule 91 (estatuto -> decision .)
    CTEF            reduce using rule 91 (estatuto -> decision .)
    CTEC            reduce using rule 91 (estatuto -> decision .)
    STRING          reduce using rule 91 (estatuto -> decision .)


state 59

    (92) estatuto -> repeticioncond .

    RBRACKET        reduce using rule 92 (estatuto -> repeticioncond .)
    ID              reduce using rule 92 (estatuto -> repeticioncond .)
    REGRESA         reduce using rule 92 (estatuto -> repeticioncond .)
    LEE             reduce using rule 92 (estatuto -> repeticioncond .)
    ESCRIBE         reduce using rule 92 (estatuto -> repeticioncond .)
    SI              reduce using rule 92 (estatuto -> repeticioncond .)
    MIENTRAS        reduce using rule 92 (estatuto -> repeticioncond .)
    DESDE           reduce using rule 92 (estatuto -> repeticioncond .)
    LPAREN          reduce using rule 92 (estatuto -> repeticioncond .)
    PLUS            reduce using rule 92 (estatuto -> repeticioncond .)
    MINUS           reduce using rule 92 (estatuto -> repeticioncond .)
    NUMBER          reduce using rule 92 (estatuto -> repeticioncond .)
    CTEF            reduce using rule 92 (estatuto -> repeticioncond .)
    CTEC            reduce using rule 92 (estatuto -> repeticioncond .)
    STRING          reduce using rule 92 (estatuto -> repeticioncond .)


state 60

    (93) estatuto -> repeticionnocond .

    RBRACKET        reduce using rule 93 (estatuto -> repeticionnocond .)
    ID              reduce using rule 93 (estatuto -> repeticionnocond .)
    REGRESA         reduce using rule 93 (estatuto -> repeticionnocond .)
    LEE             reduce using rule 93 (estatuto -> repeticionnocond .)
    ESCRIBE         reduce using rule 93 (estatuto -> repeticionnocond .)
    SI              reduce using rule 93 (estatuto -> repeticionnocond .)
    MIENTRAS        reduce using rule 93 (estatuto -> repeticionnocond .)
    DESDE           reduce using rule 93 (estatuto -> repeticionnocond .)
    LPAREN          reduce using rule 93 (estatuto -> repeticionnocond .)
    PLUS            reduce using rule 93 (estatuto -> repeticionnocond .)
    MINUS           reduce using rule 93 (estatuto -> repeticionnocond .)
    NUMBER          reduce using rule 93 (estatuto -> repeticionnocond .)
    CTEF            reduce using rule 93 (estatuto -> repeticionnocond .)
    CTEC            reduce using rule 93 (estatuto -> repeticionnocond .)
    STRING          reduce using rule 93 (estatuto -> repeticionnocond .)


state 61

    (94) estatuto -> expresion .

    RBRACKET        reduce using rule 94 (estatuto -> expresion .)
    ID              reduce using rule 94 (estatuto -> expresion .)
    REGRESA         reduce using rule 94 (estatuto -> expresion .)
    LEE             reduce using rule 94 (estatuto -> expresion .)
    ESCRIBE         reduce using rule 94 (estatuto -> expresion .)
    SI              reduce using rule 94 (estatuto -> expresion .)
    MIENTRAS        reduce using rule 94 (estatuto -> expresion .)
    DESDE           reduce using rule 94 (estatuto -> expresion .)
    LPAREN          reduce using rule 94 (estatuto -> expresion .)
    PLUS            reduce using rule 94 (estatuto -> expresion .)
    MINUS           reduce using rule 94 (estatuto -> expresion .)
    NUMBER          reduce using rule 94 (estatuto -> expresion .)
    CTEF            reduce using rule 94 (estatuto -> expresion .)
    CTEC            reduce using rule 94 (estatuto -> expresion .)
    STRING          reduce using rule 94 (estatuto -> expresion .)


state 62

    (41) asignacion -> ID . EQUAL asignacionb
    (42) asignacion -> ID . asign EQUAL asignacionb
    (46) funcionvoid -> ID . LPAREN expresion RPAREN SEMICOL
    (81) factor -> ID . LPAREN expresion RPAREN
    (85) factor -> ID . asign
    (60) cte -> ID .
    (38) asign -> . LBRACK expresion RBRACK
    (39) asign -> . LBRACK CTEI RBRACK
    (40) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 92
    LPAREN          shift and go to state 94
    TIMES           reduce using rule 60 (cte -> ID .)
    DIVIDE          reduce using rule 60 (cte -> ID .)
    PLUS            reduce using rule 60 (cte -> ID .)
    MINUS           reduce using rule 60 (cte -> ID .)
    GTHAN           reduce using rule 60 (cte -> ID .)
    LTHAN           reduce using rule 60 (cte -> ID .)
    EQLOP           reduce using rule 60 (cte -> ID .)
    GEQUAL          reduce using rule 60 (cte -> ID .)
    LEQUAL          reduce using rule 60 (cte -> ID .)
    ABRACKET        reduce using rule 60 (cte -> ID .)
    RBRACKET        reduce using rule 60 (cte -> ID .)
    ID              reduce using rule 60 (cte -> ID .)
    REGRESA         reduce using rule 60 (cte -> ID .)
    LEE             reduce using rule 60 (cte -> ID .)
    ESCRIBE         reduce using rule 60 (cte -> ID .)
    SI              reduce using rule 60 (cte -> ID .)
    MIENTRAS        reduce using rule 60 (cte -> ID .)
    DESDE           reduce using rule 60 (cte -> ID .)
    NUMBER          reduce using rule 60 (cte -> ID .)
    CTEF            reduce using rule 60 (cte -> ID .)
    CTEC            reduce using rule 60 (cte -> ID .)
    STRING          reduce using rule 60 (cte -> ID .)
    LBRACK          shift and go to state 95

  ! LPAREN          [ reduce using rule 60 (cte -> ID .) ]

    asign                          shift and go to state 93

state 63

    (80) factor -> LPAREN . expresion RPAREN
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 96
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 64

    (45) retorno -> REGRESA . LPAREN expresion RPAREN SEMICOL

    LPAREN          shift and go to state 98


state 65

    (47) lee -> LEE . LPAREN id leeb

    LPAREN          shift and go to state 99


state 66

    (50) escritura -> ESCRIBE . LPAREN expresion escriturab
    (51) escritura -> ESCRIBE . LPAREN STRING escriturab

    LPAREN          shift and go to state 100


state 67

    (64) cte -> STRING .

    TIMES           reduce using rule 64 (cte -> STRING .)
    DIVIDE          reduce using rule 64 (cte -> STRING .)
    PLUS            reduce using rule 64 (cte -> STRING .)
    MINUS           reduce using rule 64 (cte -> STRING .)
    GTHAN           reduce using rule 64 (cte -> STRING .)
    LTHAN           reduce using rule 64 (cte -> STRING .)
    EQLOP           reduce using rule 64 (cte -> STRING .)
    GEQUAL          reduce using rule 64 (cte -> STRING .)
    LEQUAL          reduce using rule 64 (cte -> STRING .)
    ABRACKET        reduce using rule 64 (cte -> STRING .)
    RBRACKET        reduce using rule 64 (cte -> STRING .)
    ID              reduce using rule 64 (cte -> STRING .)
    REGRESA         reduce using rule 64 (cte -> STRING .)
    LEE             reduce using rule 64 (cte -> STRING .)
    ESCRIBE         reduce using rule 64 (cte -> STRING .)
    SI              reduce using rule 64 (cte -> STRING .)
    MIENTRAS        reduce using rule 64 (cte -> STRING .)
    DESDE           reduce using rule 64 (cte -> STRING .)
    LPAREN          reduce using rule 64 (cte -> STRING .)
    NUMBER          reduce using rule 64 (cte -> STRING .)
    CTEF            reduce using rule 64 (cte -> STRING .)
    CTEC            reduce using rule 64 (cte -> STRING .)
    STRING          reduce using rule 64 (cte -> STRING .)
    RPAREN          reduce using rule 64 (cte -> STRING .)
    SEMICOL         reduce using rule 64 (cte -> STRING .)
    RBRACK          reduce using rule 64 (cte -> STRING .)
    COMMA           reduce using rule 64 (cte -> STRING .)
    HASTA           reduce using rule 64 (cte -> STRING .)
    HACER           reduce using rule 64 (cte -> STRING .)


state 68

    (55) decision -> SI . LPAREN expresion RPAREN ENTONCES decisionb

    LPAREN          shift and go to state 101


state 69

    (58) repeticioncond -> MIENTRAS . LPAREN expresion RPAREN HAZ bloque

    LPAREN          shift and go to state 102


state 70

    (59) repeticionnocond -> DESDE . id EQUAL exp HASTA exp HACER bloque
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK NUMBER RBRACK

    ID              shift and go to state 31

    id                             shift and go to state 103

state 71

    (65) expresion -> exp .
    (66) expresion -> exp . GTHAN exp
    (67) expresion -> exp . LTHAN exp
    (68) expresion -> exp . EQLOP exp
    (69) expresion -> exp . GEQUAL exp
    (70) expresion -> exp . LEQUAL exp
    (71) expresion -> exp . ABRACKET exp

    RBRACKET        reduce using rule 65 (expresion -> exp .)
    ID              reduce using rule 65 (expresion -> exp .)
    REGRESA         reduce using rule 65 (expresion -> exp .)
    LEE             reduce using rule 65 (expresion -> exp .)
    ESCRIBE         reduce using rule 65 (expresion -> exp .)
    SI              reduce using rule 65 (expresion -> exp .)
    MIENTRAS        reduce using rule 65 (expresion -> exp .)
    DESDE           reduce using rule 65 (expresion -> exp .)
    LPAREN          reduce using rule 65 (expresion -> exp .)
    PLUS            reduce using rule 65 (expresion -> exp .)
    MINUS           reduce using rule 65 (expresion -> exp .)
    NUMBER          reduce using rule 65 (expresion -> exp .)
    CTEF            reduce using rule 65 (expresion -> exp .)
    CTEC            reduce using rule 65 (expresion -> exp .)
    STRING          reduce using rule 65 (expresion -> exp .)
    RPAREN          reduce using rule 65 (expresion -> exp .)
    SEMICOL         reduce using rule 65 (expresion -> exp .)
    RBRACK          reduce using rule 65 (expresion -> exp .)
    COMMA           reduce using rule 65 (expresion -> exp .)
    GTHAN           shift and go to state 104
    LTHAN           shift and go to state 105
    EQLOP           shift and go to state 106
    GEQUAL          shift and go to state 107
    LEQUAL          shift and go to state 108
    ABRACKET        shift and go to state 109


state 72

    (72) exp -> termino .
    (73) exp -> termino . expb
    (74) expb -> . PLUS exp
    (75) expb -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GTHAN           reduce using rule 72 (exp -> termino .)
    LTHAN           reduce using rule 72 (exp -> termino .)
    EQLOP           reduce using rule 72 (exp -> termino .)
    GEQUAL          reduce using rule 72 (exp -> termino .)
    LEQUAL          reduce using rule 72 (exp -> termino .)
    ABRACKET        reduce using rule 72 (exp -> termino .)
    RBRACKET        reduce using rule 72 (exp -> termino .)
    ID              reduce using rule 72 (exp -> termino .)
    REGRESA         reduce using rule 72 (exp -> termino .)
    LEE             reduce using rule 72 (exp -> termino .)
    ESCRIBE         reduce using rule 72 (exp -> termino .)
    SI              reduce using rule 72 (exp -> termino .)
    MIENTRAS        reduce using rule 72 (exp -> termino .)
    DESDE           reduce using rule 72 (exp -> termino .)
    LPAREN          reduce using rule 72 (exp -> termino .)
    NUMBER          reduce using rule 72 (exp -> termino .)
    CTEF            reduce using rule 72 (exp -> termino .)
    CTEC            reduce using rule 72 (exp -> termino .)
    STRING          reduce using rule 72 (exp -> termino .)
    RPAREN          reduce using rule 72 (exp -> termino .)
    SEMICOL         reduce using rule 72 (exp -> termino .)
    RBRACK          reduce using rule 72 (exp -> termino .)
    COMMA           reduce using rule 72 (exp -> termino .)
    HASTA           reduce using rule 72 (exp -> termino .)
    HACER           reduce using rule 72 (exp -> termino .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112

  ! PLUS            [ reduce using rule 72 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 72 (exp -> termino .) ]

    expb                           shift and go to state 110

state 73

    (76) termino -> factor .
    (77) termino -> factor . terminob
    (78) terminob -> . TIMES exp
    (79) terminob -> . DIVIDE exp

    PLUS            reduce using rule 76 (termino -> factor .)
    MINUS           reduce using rule 76 (termino -> factor .)
    GTHAN           reduce using rule 76 (termino -> factor .)
    LTHAN           reduce using rule 76 (termino -> factor .)
    EQLOP           reduce using rule 76 (termino -> factor .)
    GEQUAL          reduce using rule 76 (termino -> factor .)
    LEQUAL          reduce using rule 76 (termino -> factor .)
    ABRACKET        reduce using rule 76 (termino -> factor .)
    RBRACKET        reduce using rule 76 (termino -> factor .)
    ID              reduce using rule 76 (termino -> factor .)
    REGRESA         reduce using rule 76 (termino -> factor .)
    LEE             reduce using rule 76 (termino -> factor .)
    ESCRIBE         reduce using rule 76 (termino -> factor .)
    SI              reduce using rule 76 (termino -> factor .)
    MIENTRAS        reduce using rule 76 (termino -> factor .)
    DESDE           reduce using rule 76 (termino -> factor .)
    LPAREN          reduce using rule 76 (termino -> factor .)
    NUMBER          reduce using rule 76 (termino -> factor .)
    CTEF            reduce using rule 76 (termino -> factor .)
    CTEC            reduce using rule 76 (termino -> factor .)
    STRING          reduce using rule 76 (termino -> factor .)
    RPAREN          reduce using rule 76 (termino -> factor .)
    SEMICOL         reduce using rule 76 (termino -> factor .)
    RBRACK          reduce using rule 76 (termino -> factor .)
    COMMA           reduce using rule 76 (termino -> factor .)
    HASTA           reduce using rule 76 (termino -> factor .)
    HACER           reduce using rule 76 (termino -> factor .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115

    terminob                       shift and go to state 113

state 74

    (82) factor -> PLUS . cte
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    ID              shift and go to state 117
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    cte                            shift and go to state 116

state 75

    (84) factor -> cte .

    TIMES           reduce using rule 84 (factor -> cte .)
    DIVIDE          reduce using rule 84 (factor -> cte .)
    PLUS            reduce using rule 84 (factor -> cte .)
    MINUS           reduce using rule 84 (factor -> cte .)
    GTHAN           reduce using rule 84 (factor -> cte .)
    LTHAN           reduce using rule 84 (factor -> cte .)
    EQLOP           reduce using rule 84 (factor -> cte .)
    GEQUAL          reduce using rule 84 (factor -> cte .)
    LEQUAL          reduce using rule 84 (factor -> cte .)
    ABRACKET        reduce using rule 84 (factor -> cte .)
    RBRACKET        reduce using rule 84 (factor -> cte .)
    ID              reduce using rule 84 (factor -> cte .)
    REGRESA         reduce using rule 84 (factor -> cte .)
    LEE             reduce using rule 84 (factor -> cte .)
    ESCRIBE         reduce using rule 84 (factor -> cte .)
    SI              reduce using rule 84 (factor -> cte .)
    MIENTRAS        reduce using rule 84 (factor -> cte .)
    DESDE           reduce using rule 84 (factor -> cte .)
    LPAREN          reduce using rule 84 (factor -> cte .)
    NUMBER          reduce using rule 84 (factor -> cte .)
    CTEF            reduce using rule 84 (factor -> cte .)
    CTEC            reduce using rule 84 (factor -> cte .)
    STRING          reduce using rule 84 (factor -> cte .)
    RPAREN          reduce using rule 84 (factor -> cte .)
    SEMICOL         reduce using rule 84 (factor -> cte .)
    RBRACK          reduce using rule 84 (factor -> cte .)
    COMMA           reduce using rule 84 (factor -> cte .)
    HASTA           reduce using rule 84 (factor -> cte .)
    HACER           reduce using rule 84 (factor -> cte .)


state 76

    (83) factor -> MINUS . cte
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    ID              shift and go to state 117
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    cte                            shift and go to state 118

state 77

    (61) cte -> NUMBER .

    TIMES           reduce using rule 61 (cte -> NUMBER .)
    DIVIDE          reduce using rule 61 (cte -> NUMBER .)
    PLUS            reduce using rule 61 (cte -> NUMBER .)
    MINUS           reduce using rule 61 (cte -> NUMBER .)
    GTHAN           reduce using rule 61 (cte -> NUMBER .)
    LTHAN           reduce using rule 61 (cte -> NUMBER .)
    EQLOP           reduce using rule 61 (cte -> NUMBER .)
    GEQUAL          reduce using rule 61 (cte -> NUMBER .)
    LEQUAL          reduce using rule 61 (cte -> NUMBER .)
    ABRACKET        reduce using rule 61 (cte -> NUMBER .)
    RBRACKET        reduce using rule 61 (cte -> NUMBER .)
    ID              reduce using rule 61 (cte -> NUMBER .)
    REGRESA         reduce using rule 61 (cte -> NUMBER .)
    LEE             reduce using rule 61 (cte -> NUMBER .)
    ESCRIBE         reduce using rule 61 (cte -> NUMBER .)
    SI              reduce using rule 61 (cte -> NUMBER .)
    MIENTRAS        reduce using rule 61 (cte -> NUMBER .)
    DESDE           reduce using rule 61 (cte -> NUMBER .)
    LPAREN          reduce using rule 61 (cte -> NUMBER .)
    NUMBER          reduce using rule 61 (cte -> NUMBER .)
    CTEF            reduce using rule 61 (cte -> NUMBER .)
    CTEC            reduce using rule 61 (cte -> NUMBER .)
    STRING          reduce using rule 61 (cte -> NUMBER .)
    RPAREN          reduce using rule 61 (cte -> NUMBER .)
    SEMICOL         reduce using rule 61 (cte -> NUMBER .)
    RBRACK          reduce using rule 61 (cte -> NUMBER .)
    COMMA           reduce using rule 61 (cte -> NUMBER .)
    HASTA           reduce using rule 61 (cte -> NUMBER .)
    HACER           reduce using rule 61 (cte -> NUMBER .)


state 78

    (62) cte -> CTEF .

    TIMES           reduce using rule 62 (cte -> CTEF .)
    DIVIDE          reduce using rule 62 (cte -> CTEF .)
    PLUS            reduce using rule 62 (cte -> CTEF .)
    MINUS           reduce using rule 62 (cte -> CTEF .)
    GTHAN           reduce using rule 62 (cte -> CTEF .)
    LTHAN           reduce using rule 62 (cte -> CTEF .)
    EQLOP           reduce using rule 62 (cte -> CTEF .)
    GEQUAL          reduce using rule 62 (cte -> CTEF .)
    LEQUAL          reduce using rule 62 (cte -> CTEF .)
    ABRACKET        reduce using rule 62 (cte -> CTEF .)
    RBRACKET        reduce using rule 62 (cte -> CTEF .)
    ID              reduce using rule 62 (cte -> CTEF .)
    REGRESA         reduce using rule 62 (cte -> CTEF .)
    LEE             reduce using rule 62 (cte -> CTEF .)
    ESCRIBE         reduce using rule 62 (cte -> CTEF .)
    SI              reduce using rule 62 (cte -> CTEF .)
    MIENTRAS        reduce using rule 62 (cte -> CTEF .)
    DESDE           reduce using rule 62 (cte -> CTEF .)
    LPAREN          reduce using rule 62 (cte -> CTEF .)
    NUMBER          reduce using rule 62 (cte -> CTEF .)
    CTEF            reduce using rule 62 (cte -> CTEF .)
    CTEC            reduce using rule 62 (cte -> CTEF .)
    STRING          reduce using rule 62 (cte -> CTEF .)
    RPAREN          reduce using rule 62 (cte -> CTEF .)
    SEMICOL         reduce using rule 62 (cte -> CTEF .)
    RBRACK          reduce using rule 62 (cte -> CTEF .)
    COMMA           reduce using rule 62 (cte -> CTEF .)
    HASTA           reduce using rule 62 (cte -> CTEF .)
    HACER           reduce using rule 62 (cte -> CTEF .)


state 79

    (63) cte -> CTEC .

    TIMES           reduce using rule 63 (cte -> CTEC .)
    DIVIDE          reduce using rule 63 (cte -> CTEC .)
    PLUS            reduce using rule 63 (cte -> CTEC .)
    MINUS           reduce using rule 63 (cte -> CTEC .)
    GTHAN           reduce using rule 63 (cte -> CTEC .)
    LTHAN           reduce using rule 63 (cte -> CTEC .)
    EQLOP           reduce using rule 63 (cte -> CTEC .)
    GEQUAL          reduce using rule 63 (cte -> CTEC .)
    LEQUAL          reduce using rule 63 (cte -> CTEC .)
    ABRACKET        reduce using rule 63 (cte -> CTEC .)
    RBRACKET        reduce using rule 63 (cte -> CTEC .)
    ID              reduce using rule 63 (cte -> CTEC .)
    REGRESA         reduce using rule 63 (cte -> CTEC .)
    LEE             reduce using rule 63 (cte -> CTEC .)
    ESCRIBE         reduce using rule 63 (cte -> CTEC .)
    SI              reduce using rule 63 (cte -> CTEC .)
    MIENTRAS        reduce using rule 63 (cte -> CTEC .)
    DESDE           reduce using rule 63 (cte -> CTEC .)
    LPAREN          reduce using rule 63 (cte -> CTEC .)
    NUMBER          reduce using rule 63 (cte -> CTEC .)
    CTEF            reduce using rule 63 (cte -> CTEC .)
    CTEC            reduce using rule 63 (cte -> CTEC .)
    STRING          reduce using rule 63 (cte -> CTEC .)
    RPAREN          reduce using rule 63 (cte -> CTEC .)
    SEMICOL         reduce using rule 63 (cte -> CTEC .)
    RBRACK          reduce using rule 63 (cte -> CTEC .)
    COMMA           reduce using rule 63 (cte -> CTEC .)
    HASTA           reduce using rule 63 (cte -> CTEC .)
    HACER           reduce using rule 63 (cte -> CTEC .)


state 80

    (29) funcionb -> RPAREN funcionc .

    PRINCIPAL       reduce using rule 29 (funcionb -> RPAREN funcionc .)


state 81

    (31) funcionc -> vars . bloque funcion
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 119

state 82

    (32) funcionc -> bloque . funcion
    (25) funcion -> . FUNCION ID LPAREN funcionb
    (26) funcion -> . FUNCION tipofun ID agregafunc LPAREN funcionb
    (27) funcion -> . empty
    (95) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 95 (empty -> .)

    funcion                        shift and go to state 120
    empty                          shift and go to state 13

state 83

    (33) funcionc -> empty .

    PRINCIPAL       reduce using rule 33 (funcionc -> empty .)


state 84

    (30) funcionb -> varsfunc RPAREN . funcionc
    (31) funcionc -> . vars bloque funcion
    (32) funcionc -> . bloque funcion
    (33) funcionc -> . empty
    (16) vars -> . VAR varsb
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET
    (95) empty -> .

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 42
    PRINCIPAL       reduce using rule 95 (empty -> .)

    funcionc                       shift and go to state 121
    vars                           shift and go to state 81
    bloque                         shift and go to state 82
    empty                          shift and go to state 83

state 85

    (22) varsfunc -> tipovar varsfuncb .

    RPAREN          reduce using rule 22 (varsfunc -> tipovar varsfuncb .)


state 86

    (23) varsfuncb -> id . COMMA varsfuncb
    (24) varsfuncb -> id .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 24 (varsfuncb -> id .)


state 87

    (26) funcion -> FUNCION tipofun ID agregafunc LPAREN . funcionb
    (29) funcionb -> . RPAREN funcionc
    (30) funcionb -> . varsfunc RPAREN funcionc
    (22) varsfunc -> . tipovar varsfuncb
    (8) tipovar -> . INT agregatipo
    (9) tipovar -> . FLOAT agregatipo
    (10) tipovar -> . CHAR agregatipo

    RPAREN          shift and go to state 44
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    funcionb                       shift and go to state 123
    varsfunc                       shift and go to state 45
    tipovar                        shift and go to state 46

state 88

    (7) id -> ID agregavar LBRACK NUMBER . RBRACK

    RBRACK          shift and go to state 124


state 89

    (37) bloqueb -> estatuto . bloqueb
    (36) bloqueb -> . RBRACKET
    (37) bloqueb -> . estatuto bloqueb
    (86) estatuto -> . asignacion
    (87) estatuto -> . funcionvoid
    (88) estatuto -> . retorno
    (89) estatuto -> . lee
    (90) estatuto -> . escritura
    (91) estatuto -> . decision
    (92) estatuto -> . repeticioncond
    (93) estatuto -> . repeticionnocond
    (94) estatuto -> . expresion
    (41) asignacion -> . ID EQUAL asignacionb
    (42) asignacion -> . ID asign EQUAL asignacionb
    (46) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (45) retorno -> . REGRESA LPAREN expresion RPAREN SEMICOL
    (47) lee -> . LEE LPAREN id leeb
    (50) escritura -> . ESCRIBE LPAREN expresion escriturab
    (51) escritura -> . ESCRIBE LPAREN STRING escriturab
    (55) decision -> . SI LPAREN expresion RPAREN ENTONCES decisionb
    (58) repeticioncond -> . MIENTRAS LPAREN expresion RPAREN HAZ bloque
    (59) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (65) expresion -> . exp
    (66) expresion -> . exp GTHAN exp
    (67) expresion -> . exp LTHAN exp
    (68) expresion -> . exp EQLOP exp
    (69) expresion -> . exp GEQUAL exp
    (70) expresion -> . exp LEQUAL exp
    (71) expresion -> . exp ABRACKET exp
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
