Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 68 (expresion -> exp .)
    MIENTRAS        reduce using rule 68 (expresion -> exp .)
    DESDE           reduce using rule 68 (expresion -> exp .)
    LPAREN          reduce using rule 68 (expresion -> exp .)
    PLUS            reduce using rule 68 (expresion -> exp .)
    MINUS           reduce using rule 68 (expresion -> exp .)
    NUMBER          reduce using rule 68 (expresion -> exp .)
    CTEF            reduce using rule 68 (expresion -> exp .)
    CTEC            reduce using rule 68 (expresion -> exp .)
    STRING          reduce using rule 68 (expresion -> exp .)
    RPAREN          reduce using rule 68 (expresion -> exp .)
    SEMICOL         reduce using rule 68 (expresion -> exp .)
    RBRACK          reduce using rule 68 (expresion -> exp .)
    COMMA           reduce using rule 68 (expresion -> exp .)
    GTHAN           shift and go to state 105
    LTHAN           shift and go to state 106
    EQLOP           shift and go to state 107
    GEQUAL          shift and go to state 108
    LEQUAL          shift and go to state 109
    ABRACKET        shift and go to state 110


state 72

    (75) exp -> termino .
    (76) exp -> termino . expb
    (77) expb -> . PLUS exp
    (78) expb -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GTHAN           reduce using rule 75 (exp -> termino .)
    LTHAN           reduce using rule 75 (exp -> termino .)
    EQLOP           reduce using rule 75 (exp -> termino .)
    GEQUAL          reduce using rule 75 (exp -> termino .)
    LEQUAL          reduce using rule 75 (exp -> termino .)
    ABRACKET        reduce using rule 75 (exp -> termino .)
    RBRACKET        reduce using rule 75 (exp -> termino .)
    ID              reduce using rule 75 (exp -> termino .)
    REGRESA         reduce using rule 75 (exp -> termino .)
    LEE             reduce using rule 75 (exp -> termino .)
    ESCRIBE         reduce using rule 75 (exp -> termino .)
    SI              reduce using rule 75 (exp -> termino .)
    MIENTRAS        reduce using rule 75 (exp -> termino .)
    DESDE           reduce using rule 75 (exp -> termino .)
    LPAREN          reduce using rule 75 (exp -> termino .)
    NUMBER          reduce using rule 75 (exp -> termino .)
    CTEF            reduce using rule 75 (exp -> termino .)
    CTEC            reduce using rule 75 (exp -> termino .)
    STRING          reduce using rule 75 (exp -> termino .)
    RPAREN          reduce using rule 75 (exp -> termino .)
    SEMICOL         reduce using rule 75 (exp -> termino .)
    RBRACK          reduce using rule 75 (exp -> termino .)
    COMMA           reduce using rule 75 (exp -> termino .)
    HASTA           reduce using rule 75 (exp -> termino .)
    HACER           reduce using rule 75 (exp -> termino .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113

  ! PLUS            [ reduce using rule 75 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 75 (exp -> termino .) ]

    expb                           shift and go to state 111

state 73

    (79) termino -> factor .
    (80) termino -> factor . terminob
    (81) terminob -> . TIMES termino
    (82) terminob -> . DIVIDE termino

    PLUS            reduce using rule 79 (termino -> factor .)
    MINUS           reduce using rule 79 (termino -> factor .)
    GTHAN           reduce using rule 79 (termino -> factor .)
    LTHAN           reduce using rule 79 (termino -> factor .)
    EQLOP           reduce using rule 79 (termino -> factor .)
    GEQUAL          reduce using rule 79 (termino -> factor .)
    LEQUAL          reduce using rule 79 (termino -> factor .)
    ABRACKET        reduce using rule 79 (termino -> factor .)
    RBRACKET        reduce using rule 79 (termino -> factor .)
    ID              reduce using rule 79 (termino -> factor .)
    REGRESA         reduce using rule 79 (termino -> factor .)
    LEE             reduce using rule 79 (termino -> factor .)
    ESCRIBE         reduce using rule 79 (termino -> factor .)
    SI              reduce using rule 79 (termino -> factor .)
    MIENTRAS        reduce using rule 79 (termino -> factor .)
    DESDE           reduce using rule 79 (termino -> factor .)
    LPAREN          reduce using rule 79 (termino -> factor .)
    NUMBER          reduce using rule 79 (termino -> factor .)
    CTEF            reduce using rule 79 (termino -> factor .)
    CTEC            reduce using rule 79 (termino -> factor .)
    STRING          reduce using rule 79 (termino -> factor .)
    RPAREN          reduce using rule 79 (termino -> factor .)
    SEMICOL         reduce using rule 79 (termino -> factor .)
    RBRACK          reduce using rule 79 (termino -> factor .)
    COMMA           reduce using rule 79 (termino -> factor .)
    HASTA           reduce using rule 79 (termino -> factor .)
    HACER           reduce using rule 79 (termino -> factor .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116

    terminob                       shift and go to state 114

state 74

    (85) factor -> PLUS . cte
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    ID              shift and go to state 88
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    cte                            shift and go to state 117

state 75

    (87) factor -> cte .

    TIMES           reduce using rule 87 (factor -> cte .)
    DIVIDE          reduce using rule 87 (factor -> cte .)
    PLUS            reduce using rule 87 (factor -> cte .)
    MINUS           reduce using rule 87 (factor -> cte .)
    GTHAN           reduce using rule 87 (factor -> cte .)
    LTHAN           reduce using rule 87 (factor -> cte .)
    EQLOP           reduce using rule 87 (factor -> cte .)
    GEQUAL          reduce using rule 87 (factor -> cte .)
    LEQUAL          reduce using rule 87 (factor -> cte .)
    ABRACKET        reduce using rule 87 (factor -> cte .)
    RBRACKET        reduce using rule 87 (factor -> cte .)
    ID              reduce using rule 87 (factor -> cte .)
    REGRESA         reduce using rule 87 (factor -> cte .)
    LEE             reduce using rule 87 (factor -> cte .)
    ESCRIBE         reduce using rule 87 (factor -> cte .)
    SI              reduce using rule 87 (factor -> cte .)
    MIENTRAS        reduce using rule 87 (factor -> cte .)
    DESDE           reduce using rule 87 (factor -> cte .)
    LPAREN          reduce using rule 87 (factor -> cte .)
    NUMBER          reduce using rule 87 (factor -> cte .)
    CTEF            reduce using rule 87 (factor -> cte .)
    CTEC            reduce using rule 87 (factor -> cte .)
    STRING          reduce using rule 87 (factor -> cte .)
    RPAREN          reduce using rule 87 (factor -> cte .)
    SEMICOL         reduce using rule 87 (factor -> cte .)
    RBRACK          reduce using rule 87 (factor -> cte .)
    COMMA           reduce using rule 87 (factor -> cte .)
    HASTA           reduce using rule 87 (factor -> cte .)
    HACER           reduce using rule 87 (factor -> cte .)


state 76

    (86) factor -> MINUS . cte
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    ID              shift and go to state 88
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    cte                            shift and go to state 118

state 77

    (64) cte -> NUMBER .

    TIMES           reduce using rule 64 (cte -> NUMBER .)
    DIVIDE          reduce using rule 64 (cte -> NUMBER .)
    PLUS            reduce using rule 64 (cte -> NUMBER .)
    MINUS           reduce using rule 64 (cte -> NUMBER .)
    GTHAN           reduce using rule 64 (cte -> NUMBER .)
    LTHAN           reduce using rule 64 (cte -> NUMBER .)
    EQLOP           reduce using rule 64 (cte -> NUMBER .)
    GEQUAL          reduce using rule 64 (cte -> NUMBER .)
    LEQUAL          reduce using rule 64 (cte -> NUMBER .)
    ABRACKET        reduce using rule 64 (cte -> NUMBER .)
    RBRACKET        reduce using rule 64 (cte -> NUMBER .)
    ID              reduce using rule 64 (cte -> NUMBER .)
    REGRESA         reduce using rule 64 (cte -> NUMBER .)
    LEE             reduce using rule 64 (cte -> NUMBER .)
    ESCRIBE         reduce using rule 64 (cte -> NUMBER .)
    SI              reduce using rule 64 (cte -> NUMBER .)
    MIENTRAS        reduce using rule 64 (cte -> NUMBER .)
    DESDE           reduce using rule 64 (cte -> NUMBER .)
    LPAREN          reduce using rule 64 (cte -> NUMBER .)
    NUMBER          reduce using rule 64 (cte -> NUMBER .)
    CTEF            reduce using rule 64 (cte -> NUMBER .)
    CTEC            reduce using rule 64 (cte -> NUMBER .)
    STRING          reduce using rule 64 (cte -> NUMBER .)
    RBRACK          reduce using rule 64 (cte -> NUMBER .)
    RPAREN          reduce using rule 64 (cte -> NUMBER .)
    SEMICOL         reduce using rule 64 (cte -> NUMBER .)
    COMMA           reduce using rule 64 (cte -> NUMBER .)
    HASTA           reduce using rule 64 (cte -> NUMBER .)
    HACER           reduce using rule 64 (cte -> NUMBER .)


state 78

    (65) cte -> CTEF .

    TIMES           reduce using rule 65 (cte -> CTEF .)
    DIVIDE          reduce using rule 65 (cte -> CTEF .)
    PLUS            reduce using rule 65 (cte -> CTEF .)
    MINUS           reduce using rule 65 (cte -> CTEF .)
    GTHAN           reduce using rule 65 (cte -> CTEF .)
    LTHAN           reduce using rule 65 (cte -> CTEF .)
    EQLOP           reduce using rule 65 (cte -> CTEF .)
    GEQUAL          reduce using rule 65 (cte -> CTEF .)
    LEQUAL          reduce using rule 65 (cte -> CTEF .)
    ABRACKET        reduce using rule 65 (cte -> CTEF .)
    RBRACKET        reduce using rule 65 (cte -> CTEF .)
    ID              reduce using rule 65 (cte -> CTEF .)
    REGRESA         reduce using rule 65 (cte -> CTEF .)
    LEE             reduce using rule 65 (cte -> CTEF .)
    ESCRIBE         reduce using rule 65 (cte -> CTEF .)
    SI              reduce using rule 65 (cte -> CTEF .)
    MIENTRAS        reduce using rule 65 (cte -> CTEF .)
    DESDE           reduce using rule 65 (cte -> CTEF .)
    LPAREN          reduce using rule 65 (cte -> CTEF .)
    NUMBER          reduce using rule 65 (cte -> CTEF .)
    CTEF            reduce using rule 65 (cte -> CTEF .)
    CTEC            reduce using rule 65 (cte -> CTEF .)
    STRING          reduce using rule 65 (cte -> CTEF .)
    RBRACK          reduce using rule 65 (cte -> CTEF .)
    RPAREN          reduce using rule 65 (cte -> CTEF .)
    SEMICOL         reduce using rule 65 (cte -> CTEF .)
    COMMA           reduce using rule 65 (cte -> CTEF .)
    HASTA           reduce using rule 65 (cte -> CTEF .)
    HACER           reduce using rule 65 (cte -> CTEF .)


state 79

    (66) cte -> CTEC .

    TIMES           reduce using rule 66 (cte -> CTEC .)
    DIVIDE          reduce using rule 66 (cte -> CTEC .)
    PLUS            reduce using rule 66 (cte -> CTEC .)
    MINUS           reduce using rule 66 (cte -> CTEC .)
    GTHAN           reduce using rule 66 (cte -> CTEC .)
    LTHAN           reduce using rule 66 (cte -> CTEC .)
    EQLOP           reduce using rule 66 (cte -> CTEC .)
    GEQUAL          reduce using rule 66 (cte -> CTEC .)
    LEQUAL          reduce using rule 66 (cte -> CTEC .)
    ABRACKET        reduce using rule 66 (cte -> CTEC .)
    RBRACKET        reduce using rule 66 (cte -> CTEC .)
    ID              reduce using rule 66 (cte -> CTEC .)
    REGRESA         reduce using rule 66 (cte -> CTEC .)
    LEE             reduce using rule 66 (cte -> CTEC .)
    ESCRIBE         reduce using rule 66 (cte -> CTEC .)
    SI              reduce using rule 66 (cte -> CTEC .)
    MIENTRAS        reduce using rule 66 (cte -> CTEC .)
    DESDE           reduce using rule 66 (cte -> CTEC .)
    LPAREN          reduce using rule 66 (cte -> CTEC .)
    NUMBER          reduce using rule 66 (cte -> CTEC .)
    CTEF            reduce using rule 66 (cte -> CTEC .)
    CTEC            reduce using rule 66 (cte -> CTEC .)
    STRING          reduce using rule 66 (cte -> CTEC .)
    RBRACK          reduce using rule 66 (cte -> CTEC .)
    RPAREN          reduce using rule 66 (cte -> CTEC .)
    SEMICOL         reduce using rule 66 (cte -> CTEC .)
    COMMA           reduce using rule 66 (cte -> CTEC .)
    HASTA           reduce using rule 66 (cte -> CTEC .)
    HACER           reduce using rule 66 (cte -> CTEC .)


state 80

    (29) funcionb -> RPAREN funcionc .

    PRINCIPAL       reduce using rule 29 (funcionb -> RPAREN funcionc .)


state 81

    (31) funcionc -> vars . bloque funcion
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 119

state 82

    (32) funcionc -> bloque . funcion
    (25) funcion -> . FUNCION ID LPAREN funcionb
    (26) funcion -> . FUNCION tipofun ID agregafunc LPAREN funcionb
    (27) funcion -> . empty
    (98) empty -> .

    FUNCION         shift and go to state 12
    PRINCIPAL       reduce using rule 98 (empty -> .)

    funcion                        shift and go to state 120
    empty                          shift and go to state 13

state 83

    (33) funcionc -> empty .

    PRINCIPAL       reduce using rule 33 (funcionc -> empty .)


state 84

    (30) funcionb -> varsfunc RPAREN . funcionc
    (31) funcionc -> . vars bloque funcion
    (32) funcionc -> . bloque funcion
    (33) funcionc -> . empty
    (16) vars -> . VAR varsb
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET
    (98) empty -> .

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 42
    PRINCIPAL       reduce using rule 98 (empty -> .)

    funcionc                       shift and go to state 121
    vars                           shift and go to state 81
    bloque                         shift and go to state 82
    empty                          shift and go to state 83

state 85

    (22) varsfunc -> tipovar varsfuncb .

    RPAREN          reduce using rule 22 (varsfunc -> tipovar varsfuncb .)


state 86

    (23) varsfuncb -> id . COMMA varsfuncb
    (24) varsfuncb -> id .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 24 (varsfuncb -> id .)


state 87

    (26) funcion -> FUNCION tipofun ID agregafunc LPAREN . funcionb
    (29) funcionb -> . RPAREN funcionc
    (30) funcionb -> . varsfunc RPAREN funcionc
    (22) varsfunc -> . tipovar varsfuncb
    (8) tipovar -> . INT agregatipo
    (9) tipovar -> . FLOAT agregatipo
    (10) tipovar -> . CHAR agregatipo

    RPAREN          shift and go to state 44
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    funcionb                       shift and go to state 123
    varsfunc                       shift and go to state 45
    tipovar                        shift and go to state 46

state 88

    (63) cte -> ID .

    RBRACK          reduce using rule 63 (cte -> ID .)
    TIMES           reduce using rule 63 (cte -> ID .)
    DIVIDE          reduce using rule 63 (cte -> ID .)
    PLUS            reduce using rule 63 (cte -> ID .)
    MINUS           reduce using rule 63 (cte -> ID .)
    GTHAN           reduce using rule 63 (cte -> ID .)
    LTHAN           reduce using rule 63 (cte -> ID .)
    EQLOP           reduce using rule 63 (cte -> ID .)
    GEQUAL          reduce using rule 63 (cte -> ID .)
    LEQUAL          reduce using rule 63 (cte -> ID .)
    ABRACKET        reduce using rule 63 (cte -> ID .)
    RBRACKET        reduce using rule 63 (cte -> ID .)
    ID              reduce using rule 63 (cte -> ID .)
    REGRESA         reduce using rule 63 (cte -> ID .)
    LEE             reduce using rule 63 (cte -> ID .)
    ESCRIBE         reduce using rule 63 (cte -> ID .)
    SI              reduce using rule 63 (cte -> ID .)
    MIENTRAS        reduce using rule 63 (cte -> ID .)
    DESDE           reduce using rule 63 (cte -> ID .)
    LPAREN          reduce using rule 63 (cte -> ID .)
    NUMBER          reduce using rule 63 (cte -> ID .)
    CTEF            reduce using rule 63 (cte -> ID .)
    CTEC            reduce using rule 63 (cte -> ID .)
    STRING          reduce using rule 63 (cte -> ID .)
    RPAREN          reduce using rule 63 (cte -> ID .)
    SEMICOL         reduce using rule 63 (cte -> ID .)
    COMMA           reduce using rule 63 (cte -> ID .)
    HASTA           reduce using rule 63 (cte -> ID .)
    HACER           reduce using rule 63 (cte -> ID .)


state 89

    (7) id -> ID agregavar LBRACK cte . RBRACK

    RBRACK          shift and go to state 124


state 90

    (37) bloqueb -> estatuto . bloqueb
    (36) bloqueb -> . RBRACKET
    (37) bloqueb -> . estatuto bloqueb
    (89) estatuto -> . asignacion
    (90) estatuto -> . funcionvoid
    (91) estatuto -> . retorno
    (92) estatuto -> . lee
    (93) estatuto -> . escritura
    (94) estatuto -> . decision
    (95) estatuto -> . repeticioncond
    (96) estatuto -> . repeticionnocond
    (97) estatuto -> . expresion
    (41) asignacion -> . ID EQUAL asignacionb
    (42) asignacion -> . ID asign EQUAL asignacionb
    (46) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (45) retorno -> . REGRESA LPAREN expresion RPAREN SEMICOL
    (47) lee -> . LEE LPAREN id leeb
    (50) escritura -> . ESCRIBE LPAREN expresion escriturab
    (51) escritura -> . ESCRIBE LPAREN STRING escriturab
    (55) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (61) repeticioncond -> . MIENTRAS LPAREN expresion RPAREN HAZ bloque
    (62) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (68) expresion -> . exp
    (69) expresion -> . exp GTHAN exp
    (70) expresion -> . exp LTHAN exp
    (71) expresion -> . exp EQLOP exp
    (72) expresion -> . exp GEQUAL exp
    (73) expresion -> . exp LEQUAL exp
    (74) expresion -> . exp ABRACKET exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    RBRACKET        shift and go to state 92
    ID              shift and go to state 62
    REGRESA         shift and go to state 64
    LEE             shift and go to state 65
    ESCRIBE         shift and go to state 66
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 69
    DESDE           shift and go to state 70
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    estatuto                       shift and go to state 90
    bloqueb                        shift and go to state 125
    asignacion                     shift and go to state 53
    funcionvoid                    shift and go to state 54
    retorno                        shift and go to state 55
    lee                            shift and go to state 56
    escritura                      shift and go to state 57
    decision                       shift and go to state 58
    repeticioncond                 shift and go to state 59
    repeticionnocond               shift and go to state 60
    expresion                      shift and go to state 61
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 91

    (34) bloque -> LBRACKET estatuto bloqueb .

    $end            reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    FUNCION         reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    PRINCIPAL       reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    RBRACKET        reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    ID              reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    REGRESA         reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    LEE             reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    PLUS            reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)
    SINO            reduce using rule 34 (bloque -> LBRACKET estatuto bloqueb .)


state 92

    (36) bloqueb -> RBRACKET .

    $end            reduce using rule 36 (bloqueb -> RBRACKET .)
    FUNCION         reduce using rule 36 (bloqueb -> RBRACKET .)
    PRINCIPAL       reduce using rule 36 (bloqueb -> RBRACKET .)
    RBRACKET        reduce using rule 36 (bloqueb -> RBRACKET .)
    ID              reduce using rule 36 (bloqueb -> RBRACKET .)
    REGRESA         reduce using rule 36 (bloqueb -> RBRACKET .)
    LEE             reduce using rule 36 (bloqueb -> RBRACKET .)
    ESCRIBE         reduce using rule 36 (bloqueb -> RBRACKET .)
    SI              reduce using rule 36 (bloqueb -> RBRACKET .)
    MIENTRAS        reduce using rule 36 (bloqueb -> RBRACKET .)
    DESDE           reduce using rule 36 (bloqueb -> RBRACKET .)
    LPAREN          reduce using rule 36 (bloqueb -> RBRACKET .)
    PLUS            reduce using rule 36 (bloqueb -> RBRACKET .)
    MINUS           reduce using rule 36 (bloqueb -> RBRACKET .)
    NUMBER          reduce using rule 36 (bloqueb -> RBRACKET .)
    CTEF            reduce using rule 36 (bloqueb -> RBRACKET .)
    CTEC            reduce using rule 36 (bloqueb -> RBRACKET .)
    STRING          reduce using rule 36 (bloqueb -> RBRACKET .)
    SINO            reduce using rule 36 (bloqueb -> RBRACKET .)


state 93

    (41) asignacion -> ID EQUAL . asignacionb
    (43) asignacionb -> . expresion SEMICOL
    (44) asignacionb -> . ID asign SEMICOL
    (68) expresion -> . exp
    (69) expresion -> . exp GTHAN exp
    (70) expresion -> . exp LTHAN exp
    (71) expresion -> . exp EQLOP exp
    (72) expresion -> . exp GEQUAL exp
    (73) expresion -> . exp LEQUAL exp
    (74) expresion -> . exp ABRACKET exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    ID              shift and go to state 126
    LPAREN          shift and go to state 63
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    asignacionb                    shift and go to state 127
    expresion                      shift and go to state 128
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 94

    (42) asignacion -> ID asign . EQUAL asignacionb
    (88) factor -> ID asign .

    EQUAL           shift and go to state 129
    TIMES           reduce using rule 88 (factor -> ID asign .)
    DIVIDE          reduce using rule 88 (factor -> ID asign .)
    PLUS            reduce using rule 88 (factor -> ID asign .)
    MINUS           reduce using rule 88 (factor -> ID asign .)
    GTHAN           reduce using rule 88 (factor -> ID asign .)
    LTHAN           reduce using rule 88 (factor -> ID asign .)
    EQLOP           reduce using rule 88 (factor -> ID asign .)
    GEQUAL          reduce using rule 88 (factor -> ID asign .)
    LEQUAL          reduce using rule 88 (factor -> ID asign .)
    ABRACKET        reduce using rule 88 (factor -> ID asign .)
    RBRACKET        reduce using rule 88 (factor -> ID asign .)
    ID              reduce using rule 88 (factor -> ID asign .)
    REGRESA         reduce using rule 88 (factor -> ID asign .)
    LEE             reduce using rule 88 (factor -> ID asign .)
    ESCRIBE         reduce using rule 88 (factor -> ID asign .)
    SI              reduce using rule 88 (factor -> ID asign .)
    MIENTRAS        reduce using rule 88 (factor -> ID asign .)
    DESDE           reduce using rule 88 (factor -> ID asign .)
    LPAREN          reduce using rule 88 (factor -> ID asign .)
    NUMBER          reduce using rule 88 (factor -> ID asign .)
    CTEF            reduce using rule 88 (factor -> ID asign .)
    CTEC            reduce using rule 88 (factor -> ID asign .)
    STRING          reduce using rule 88 (factor -> ID asign .)


state 95

    (46) funcionvoid -> ID LPAREN . expresion RPAREN SEMICOL
    (84) factor -> ID LPAREN . expresion RPAREN
    (68) expresion -> . exp
    (69) expresion -> . exp GTHAN exp
    (70) expresion -> . exp LTHAN exp
    (71) expresion -> . exp EQLOP exp
    (72) expresion -> . exp GEQUAL exp
    (73) expresion -> . exp LEQUAL exp
    (74) expresion -> . exp ABRACKET exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 130
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 96

    (38) asign -> LBRACK . expresion RBRACK
    (39) asign -> LBRACK . CTEI RBRACK
    (40) asign -> LBRACK . CTEC RBRACK
    (68) expresion -> . exp
    (69) expresion -> . exp GTHAN exp
    (70) expresion -> . exp LTHAN exp
    (71) expresion -> . exp EQLOP exp
    (72) expresion -> . exp GEQUAL exp
    (73) expresion -> . exp LEQUAL exp
    (74) expresion -> . exp ABRACKET exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    CTEI            shift and go to state 132
    CTEC            shift and go to state 133
    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    STRING          shift and go to state 67

    expresion                      shift and go to state 131
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 97

    (83) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 134


state 98

    (84) factor -> ID . LPAREN expresion RPAREN
    (88) factor -> ID . asign
    (63) cte -> ID .
    (38) asign -> . LBRACK expresion RBRACK
    (39) asign -> . LBRACK CTEI RBRACK
    (40) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 135
    TIMES           reduce using rule 63 (cte -> ID .)
    DIVIDE          reduce using rule 63 (cte -> ID .)
    PLUS            reduce using rule 63 (cte -> ID .)
    MINUS           reduce using rule 63 (cte -> ID .)
    GTHAN           reduce using rule 63 (cte -> ID .)
    LTHAN           reduce using rule 63 (cte -> ID .)
    EQLOP           reduce using rule 63 (cte -> ID .)
    GEQUAL          reduce using rule 63 (cte -> ID .)
    LEQUAL          reduce using rule 63 (cte -> ID .)
    ABRACKET        reduce using rule 63 (cte -> ID .)
    RPAREN          reduce using rule 63 (cte -> ID .)
    RBRACK          reduce using rule 63 (cte -> ID .)
    COMMA           reduce using rule 63 (cte -> ID .)
    RBRACKET        reduce using rule 63 (cte -> ID .)
    ID              reduce using rule 63 (cte -> ID .)
    REGRESA         reduce using rule 63 (cte -> ID .)
    LEE             reduce using rule 63 (cte -> ID .)
    ESCRIBE         reduce using rule 63 (cte -> ID .)
    SI              reduce using rule 63 (cte -> ID .)
    MIENTRAS        reduce using rule 63 (cte -> ID .)
    DESDE           reduce using rule 63 (cte -> ID .)
    NUMBER          reduce using rule 63 (cte -> ID .)
