Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 105 (estatuto -> decision .)
    CTEC            reduce using rule 105 (estatuto -> decision .)
    STRING          reduce using rule 105 (estatuto -> decision .)


state 74

    (106) estatuto -> repeticioncond .

    RBRACKET        reduce using rule 106 (estatuto -> repeticioncond .)
    ID              reduce using rule 106 (estatuto -> repeticioncond .)
    REGRESA         reduce using rule 106 (estatuto -> repeticioncond .)
    LEE             reduce using rule 106 (estatuto -> repeticioncond .)
    ESCRIBE         reduce using rule 106 (estatuto -> repeticioncond .)
    SI              reduce using rule 106 (estatuto -> repeticioncond .)
    MIENTRAS        reduce using rule 106 (estatuto -> repeticioncond .)
    DESDE           reduce using rule 106 (estatuto -> repeticioncond .)
    LPAREN          reduce using rule 106 (estatuto -> repeticioncond .)
    PLUS            reduce using rule 106 (estatuto -> repeticioncond .)
    MINUS           reduce using rule 106 (estatuto -> repeticioncond .)
    NUMBER          reduce using rule 106 (estatuto -> repeticioncond .)
    CTEF            reduce using rule 106 (estatuto -> repeticioncond .)
    CTEC            reduce using rule 106 (estatuto -> repeticioncond .)
    STRING          reduce using rule 106 (estatuto -> repeticioncond .)


state 75

    (107) estatuto -> repeticionnocond .

    RBRACKET        reduce using rule 107 (estatuto -> repeticionnocond .)
    ID              reduce using rule 107 (estatuto -> repeticionnocond .)
    REGRESA         reduce using rule 107 (estatuto -> repeticionnocond .)
    LEE             reduce using rule 107 (estatuto -> repeticionnocond .)
    ESCRIBE         reduce using rule 107 (estatuto -> repeticionnocond .)
    SI              reduce using rule 107 (estatuto -> repeticionnocond .)
    MIENTRAS        reduce using rule 107 (estatuto -> repeticionnocond .)
    DESDE           reduce using rule 107 (estatuto -> repeticionnocond .)
    LPAREN          reduce using rule 107 (estatuto -> repeticionnocond .)
    PLUS            reduce using rule 107 (estatuto -> repeticionnocond .)
    MINUS           reduce using rule 107 (estatuto -> repeticionnocond .)
    NUMBER          reduce using rule 107 (estatuto -> repeticionnocond .)
    CTEF            reduce using rule 107 (estatuto -> repeticionnocond .)
    CTEC            reduce using rule 107 (estatuto -> repeticionnocond .)
    STRING          reduce using rule 107 (estatuto -> repeticionnocond .)


state 76

    (108) estatuto -> expresion .

    RBRACKET        reduce using rule 108 (estatuto -> expresion .)
    ID              reduce using rule 108 (estatuto -> expresion .)
    REGRESA         reduce using rule 108 (estatuto -> expresion .)
    LEE             reduce using rule 108 (estatuto -> expresion .)
    ESCRIBE         reduce using rule 108 (estatuto -> expresion .)
    SI              reduce using rule 108 (estatuto -> expresion .)
    MIENTRAS        reduce using rule 108 (estatuto -> expresion .)
    DESDE           reduce using rule 108 (estatuto -> expresion .)
    LPAREN          reduce using rule 108 (estatuto -> expresion .)
    PLUS            reduce using rule 108 (estatuto -> expresion .)
    MINUS           reduce using rule 108 (estatuto -> expresion .)
    NUMBER          reduce using rule 108 (estatuto -> expresion .)
    CTEF            reduce using rule 108 (estatuto -> expresion .)
    CTEC            reduce using rule 108 (estatuto -> expresion .)
    STRING          reduce using rule 108 (estatuto -> expresion .)


state 77

    (50) asignacion -> ID . EQUAL asignacionb
    (51) asignacion -> ID . asign EQUAL asignacionb
    (55) funcionvoid -> ID . LPAREN expresion RPAREN SEMICOL
    (95) factor -> ID . LPAREN expresion RPAREN
    (99) factor -> ID . asign
    (74) cte -> ID .
    (47) asign -> . LBRACK expresion RBRACK
    (48) asign -> . LBRACK CTEI RBRACK
    (49) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 105
    LPAREN          shift and go to state 107
    TIMES           reduce using rule 74 (cte -> ID .)
    DIVIDE          reduce using rule 74 (cte -> ID .)
    PLUS            reduce using rule 74 (cte -> ID .)
    MINUS           reduce using rule 74 (cte -> ID .)
    GTHAN           reduce using rule 74 (cte -> ID .)
    LTHAN           reduce using rule 74 (cte -> ID .)
    EQLOP           reduce using rule 74 (cte -> ID .)
    GEQUAL          reduce using rule 74 (cte -> ID .)
    LEQUAL          reduce using rule 74 (cte -> ID .)
    ABRACKET        reduce using rule 74 (cte -> ID .)
    RBRACKET        reduce using rule 74 (cte -> ID .)
    ID              reduce using rule 74 (cte -> ID .)
    REGRESA         reduce using rule 74 (cte -> ID .)
    LEE             reduce using rule 74 (cte -> ID .)
    ESCRIBE         reduce using rule 74 (cte -> ID .)
    SI              reduce using rule 74 (cte -> ID .)
    MIENTRAS        reduce using rule 74 (cte -> ID .)
    DESDE           reduce using rule 74 (cte -> ID .)
    NUMBER          reduce using rule 74 (cte -> ID .)
    CTEF            reduce using rule 74 (cte -> ID .)
    CTEC            reduce using rule 74 (cte -> ID .)
    STRING          reduce using rule 74 (cte -> ID .)
    LBRACK          shift and go to state 108

  ! LPAREN          [ reduce using rule 74 (cte -> ID .) ]

    asign                          shift and go to state 106

state 78

    (94) factor -> LPAREN . expresion RPAREN
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 109
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 79

    (54) retorno -> REGRESA . LPAREN expresion RPAREN SEMICOL

    LPAREN          shift and go to state 111


state 80

    (56) lee -> LEE . LPAREN id leeb

    LPAREN          shift and go to state 112


state 81

    (59) escritura -> ESCRIBE . LPAREN expresion prin1 escriturab

    LPAREN          shift and go to state 113


state 82

    (63) decision -> SI . LPAREN expresion pn1 RPAREN ENTONCES decisionb

    LPAREN          shift and go to state 114


state 83

    (69) repeticioncond -> MIENTRAS . rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (70) rcn1 -> . empty
    (109) empty -> .

    LPAREN          reduce using rule 109 (empty -> .)

    rcn1                           shift and go to state 115
    empty                          shift and go to state 116

state 84

    (73) repeticionnocond -> DESDE . id EQUAL exp HASTA exp HACER bloque
    (7) id -> . ID agregavar
    (8) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 117

state 85

    (79) expresion -> exp .
    (80) expresion -> exp . GTHAN exp
    (81) expresion -> exp . LTHAN exp
    (82) expresion -> exp . EQLOP exp
    (83) expresion -> exp . GEQUAL exp
    (84) expresion -> exp . LEQUAL exp
    (85) expresion -> exp . ABRACKET exp

    RBRACKET        reduce using rule 79 (expresion -> exp .)
    ID              reduce using rule 79 (expresion -> exp .)
    REGRESA         reduce using rule 79 (expresion -> exp .)
    LEE             reduce using rule 79 (expresion -> exp .)
    ESCRIBE         reduce using rule 79 (expresion -> exp .)
    SI              reduce using rule 79 (expresion -> exp .)
    MIENTRAS        reduce using rule 79 (expresion -> exp .)
    DESDE           reduce using rule 79 (expresion -> exp .)
    LPAREN          reduce using rule 79 (expresion -> exp .)
    PLUS            reduce using rule 79 (expresion -> exp .)
    MINUS           reduce using rule 79 (expresion -> exp .)
    NUMBER          reduce using rule 79 (expresion -> exp .)
    CTEF            reduce using rule 79 (expresion -> exp .)
    CTEC            reduce using rule 79 (expresion -> exp .)
    STRING          reduce using rule 79 (expresion -> exp .)
    RPAREN          reduce using rule 79 (expresion -> exp .)
    SEMICOL         reduce using rule 79 (expresion -> exp .)
    RBRACK          reduce using rule 79 (expresion -> exp .)
    COMMA           reduce using rule 79 (expresion -> exp .)
    GTHAN           shift and go to state 118
    LTHAN           shift and go to state 119
    EQLOP           shift and go to state 120
    GEQUAL          shift and go to state 121
    LEQUAL          shift and go to state 122
    ABRACKET        shift and go to state 123


state 86

    (86) exp -> termino .
    (87) exp -> termino . expb
    (88) expb -> . PLUS exp
    (89) expb -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GTHAN           reduce using rule 86 (exp -> termino .)
    LTHAN           reduce using rule 86 (exp -> termino .)
    EQLOP           reduce using rule 86 (exp -> termino .)
    GEQUAL          reduce using rule 86 (exp -> termino .)
    LEQUAL          reduce using rule 86 (exp -> termino .)
    ABRACKET        reduce using rule 86 (exp -> termino .)
    RBRACKET        reduce using rule 86 (exp -> termino .)
    ID              reduce using rule 86 (exp -> termino .)
    REGRESA         reduce using rule 86 (exp -> termino .)
    LEE             reduce using rule 86 (exp -> termino .)
    ESCRIBE         reduce using rule 86 (exp -> termino .)
    SI              reduce using rule 86 (exp -> termino .)
    MIENTRAS        reduce using rule 86 (exp -> termino .)
    DESDE           reduce using rule 86 (exp -> termino .)
    LPAREN          reduce using rule 86 (exp -> termino .)
    NUMBER          reduce using rule 86 (exp -> termino .)
    CTEF            reduce using rule 86 (exp -> termino .)
    CTEC            reduce using rule 86 (exp -> termino .)
    STRING          reduce using rule 86 (exp -> termino .)
    RPAREN          reduce using rule 86 (exp -> termino .)
    SEMICOL         reduce using rule 86 (exp -> termino .)
    RBRACK          reduce using rule 86 (exp -> termino .)
    COMMA           reduce using rule 86 (exp -> termino .)
    HASTA           reduce using rule 86 (exp -> termino .)
    HACER           reduce using rule 86 (exp -> termino .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126

  ! PLUS            [ reduce using rule 86 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 86 (exp -> termino .) ]

    expb                           shift and go to state 124

state 87

    (90) termino -> factor .
    (91) termino -> factor . terminob
    (92) terminob -> . TIMES termino
    (93) terminob -> . DIVIDE termino

    PLUS            reduce using rule 90 (termino -> factor .)
    MINUS           reduce using rule 90 (termino -> factor .)
    GTHAN           reduce using rule 90 (termino -> factor .)
    LTHAN           reduce using rule 90 (termino -> factor .)
    EQLOP           reduce using rule 90 (termino -> factor .)
    GEQUAL          reduce using rule 90 (termino -> factor .)
    LEQUAL          reduce using rule 90 (termino -> factor .)
    ABRACKET        reduce using rule 90 (termino -> factor .)
    RBRACKET        reduce using rule 90 (termino -> factor .)
    ID              reduce using rule 90 (termino -> factor .)
    REGRESA         reduce using rule 90 (termino -> factor .)
    LEE             reduce using rule 90 (termino -> factor .)
    ESCRIBE         reduce using rule 90 (termino -> factor .)
    SI              reduce using rule 90 (termino -> factor .)
    MIENTRAS        reduce using rule 90 (termino -> factor .)
    DESDE           reduce using rule 90 (termino -> factor .)
    LPAREN          reduce using rule 90 (termino -> factor .)
    NUMBER          reduce using rule 90 (termino -> factor .)
    CTEF            reduce using rule 90 (termino -> factor .)
    CTEC            reduce using rule 90 (termino -> factor .)
    STRING          reduce using rule 90 (termino -> factor .)
    RPAREN          reduce using rule 90 (termino -> factor .)
    SEMICOL         reduce using rule 90 (termino -> factor .)
    RBRACK          reduce using rule 90 (termino -> factor .)
    COMMA           reduce using rule 90 (termino -> factor .)
    HASTA           reduce using rule 90 (termino -> factor .)
    HACER           reduce using rule 90 (termino -> factor .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129

    terminob                       shift and go to state 127

state 88

    (96) factor -> PLUS . cte
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    ID              shift and go to state 60
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    cte                            shift and go to state 130

state 89

    (98) factor -> cte .

    TIMES           reduce using rule 98 (factor -> cte .)
    DIVIDE          reduce using rule 98 (factor -> cte .)
    PLUS            reduce using rule 98 (factor -> cte .)
    MINUS           reduce using rule 98 (factor -> cte .)
    GTHAN           reduce using rule 98 (factor -> cte .)
    LTHAN           reduce using rule 98 (factor -> cte .)
    EQLOP           reduce using rule 98 (factor -> cte .)
    GEQUAL          reduce using rule 98 (factor -> cte .)
    LEQUAL          reduce using rule 98 (factor -> cte .)
    ABRACKET        reduce using rule 98 (factor -> cte .)
    RBRACKET        reduce using rule 98 (factor -> cte .)
    ID              reduce using rule 98 (factor -> cte .)
    REGRESA         reduce using rule 98 (factor -> cte .)
    LEE             reduce using rule 98 (factor -> cte .)
    ESCRIBE         reduce using rule 98 (factor -> cte .)
    SI              reduce using rule 98 (factor -> cte .)
    MIENTRAS        reduce using rule 98 (factor -> cte .)
    DESDE           reduce using rule 98 (factor -> cte .)
    LPAREN          reduce using rule 98 (factor -> cte .)
    NUMBER          reduce using rule 98 (factor -> cte .)
    CTEF            reduce using rule 98 (factor -> cte .)
    CTEC            reduce using rule 98 (factor -> cte .)
    STRING          reduce using rule 98 (factor -> cte .)
    RPAREN          reduce using rule 98 (factor -> cte .)
    SEMICOL         reduce using rule 98 (factor -> cte .)
    RBRACK          reduce using rule 98 (factor -> cte .)
    COMMA           reduce using rule 98 (factor -> cte .)
    HASTA           reduce using rule 98 (factor -> cte .)
    HACER           reduce using rule 98 (factor -> cte .)


state 90

    (97) factor -> MINUS . cte
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    ID              shift and go to state 60
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    cte                            shift and go to state 131

state 91

    (36) funcionb -> RPAREN testeru . funcionc
    (39) funcionc -> . vars bloque funcion
    (40) funcionc -> . bloque funcion
    (41) funcionc -> . empty
    (20) vars -> . VAR varsb
    (42) bloque -> . LBRACKET estatuto bloqueb
    (43) bloque -> . LBRACKET RBRACKET
    (109) empty -> .

    VAR             shift and go to state 9
    LBRACKET        shift and go to state 50
    PRINCIPAL       reduce using rule 109 (empty -> .)

    funcionc                       shift and go to state 132
    vars                           shift and go to state 133
    bloque                         shift and go to state 134
    empty                          shift and go to state 135

state 92

    (38) testeru -> empty .

    VAR             reduce using rule 38 (testeru -> empty .)
    LBRACKET        reduce using rule 38 (testeru -> empty .)
    PRINCIPAL       reduce using rule 38 (testeru -> empty .)


state 93

    (37) funcionb -> varsfunc RPAREN . testeru funcionc
    (38) testeru -> . empty
    (109) empty -> .

    VAR             reduce using rule 109 (empty -> .)
    LBRACKET        reduce using rule 109 (empty -> .)
    PRINCIPAL       reduce using rule 109 (empty -> .)

    testeru                        shift and go to state 136
    empty                          shift and go to state 92

state 94

    (27) varsfunc -> tipovarfunc varsfuncb .

    RPAREN          reduce using rule 27 (varsfunc -> tipovarfunc varsfuncb .)


state 95

    (28) varsfuncb -> id . COMMA varsfuncb
    (30) varsfuncb -> id .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 30 (varsfuncb -> id .)


state 96

    (29) varsfuncb -> varsfunc .

    RPAREN          reduce using rule 29 (varsfuncb -> varsfunc .)


state 97

    (12) tipovarfunc -> INT agregatipo .

    ID              reduce using rule 12 (tipovarfunc -> INT agregatipo .)
    INT             reduce using rule 12 (tipovarfunc -> INT agregatipo .)
    FLOAT           reduce using rule 12 (tipovarfunc -> INT agregatipo .)
    CHAR            reduce using rule 12 (tipovarfunc -> INT agregatipo .)


state 98

    (13) tipovarfunc -> FLOAT agregatipo .

    ID              reduce using rule 13 (tipovarfunc -> FLOAT agregatipo .)
    INT             reduce using rule 13 (tipovarfunc -> FLOAT agregatipo .)
    FLOAT           reduce using rule 13 (tipovarfunc -> FLOAT agregatipo .)
    CHAR            reduce using rule 13 (tipovarfunc -> FLOAT agregatipo .)


state 99

    (14) tipovarfunc -> CHAR agregatipo .

    ID              reduce using rule 14 (tipovarfunc -> CHAR agregatipo .)
    INT             reduce using rule 14 (tipovarfunc -> CHAR agregatipo .)
    FLOAT           reduce using rule 14 (tipovarfunc -> CHAR agregatipo .)
    CHAR            reduce using rule 14 (tipovarfunc -> CHAR agregatipo .)


state 100

    (32) funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN . funcionb
    (36) funcionb -> . RPAREN testeru funcionc
    (37) funcionb -> . varsfunc RPAREN testeru funcionc
    (27) varsfunc -> . tipovarfunc varsfuncb
    (12) tipovarfunc -> . INT agregatipo
    (13) tipovarfunc -> . FLOAT agregatipo
    (14) tipovarfunc -> . CHAR agregatipo

    RPAREN          shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    funcionb                       shift and go to state 138
    varsfunc                       shift and go to state 53
    tipovarfunc                    shift and go to state 54

state 101

    (8) id -> ID agregavar LBRACK cte RBRACK .

    COMMA           reduce using rule 8 (id -> ID agregavar LBRACK cte RBRACK .)
    SEMICOL         reduce using rule 8 (id -> ID agregavar LBRACK cte RBRACK .)
    RPAREN          reduce using rule 8 (id -> ID agregavar LBRACK cte RBRACK .)
    EQUAL           reduce using rule 8 (id -> ID agregavar LBRACK cte RBRACK .)


state 102

    (45) bloqueb -> estatuto . bloqueb
    (44) bloqueb -> . RBRACKET helper
    (45) bloqueb -> . estatuto bloqueb
    (100) estatuto -> . asignacion
    (101) estatuto -> . funcionvoid
    (102) estatuto -> . retorno
    (103) estatuto -> . lee
    (104) estatuto -> . escritura
    (105) estatuto -> . decision
    (106) estatuto -> . repeticioncond
    (107) estatuto -> . repeticionnocond
    (108) estatuto -> . expresion
    (50) asignacion -> . ID EQUAL asignacionb
    (51) asignacion -> . ID asign EQUAL asignacionb
    (55) funcionvoid -> . ID LPAREN expresion RPAREN SEMICOL
    (54) retorno -> . REGRESA LPAREN expresion RPAREN SEMICOL
    (56) lee -> . LEE LPAREN id leeb
    (59) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (63) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (69) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (73) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    RBRACKET        shift and go to state 104
    ID              shift and go to state 77
    REGRESA         shift and go to state 79
    LEE             shift and go to state 80
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    MIENTRAS        shift and go to state 83
    DESDE           shift and go to state 84
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    estatuto                       shift and go to state 102
    bloqueb                        shift and go to state 139
    asignacion                     shift and go to state 68
    funcionvoid                    shift and go to state 69
    retorno                        shift and go to state 70
    lee                            shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    repeticioncond                 shift and go to state 74
    repeticionnocond               shift and go to state 75
    expresion                      shift and go to state 76
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 103

    (42) bloque -> LBRACKET estatuto bloqueb .

    $end            reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    FUNCION         reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    PRINCIPAL       reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    SINO            reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    RBRACKET        reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    ID              reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    REGRESA         reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    LEE             reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    PLUS            reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 42 (bloque -> LBRACKET estatuto bloqueb .)


state 104

    (44) bloqueb -> RBRACKET . helper
    (46) helper -> . empty
    (109) empty -> .

    $end            reduce using rule 109 (empty -> .)
    FUNCION         reduce using rule 109 (empty -> .)
    PRINCIPAL       reduce using rule 109 (empty -> .)
    SINO            reduce using rule 109 (empty -> .)
    RBRACKET        reduce using rule 109 (empty -> .)
    ID              reduce using rule 109 (empty -> .)
    REGRESA         reduce using rule 109 (empty -> .)
    LEE             reduce using rule 109 (empty -> .)
    ESCRIBE         reduce using rule 109 (empty -> .)
    SI              reduce using rule 109 (empty -> .)
    MIENTRAS        reduce using rule 109 (empty -> .)
    DESDE           reduce using rule 109 (empty -> .)
    LPAREN          reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    NUMBER          reduce using rule 109 (empty -> .)
    CTEF            reduce using rule 109 (empty -> .)
    CTEC            reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)

    helper                         shift and go to state 140
    empty                          shift and go to state 141

state 105

    (50) asignacion -> ID EQUAL . asignacionb
    (52) asignacionb -> . expresion SEMICOL
    (53) asignacionb -> . ID asign SEMICOL
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    ID              shift and go to state 142
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    asignacionb                    shift and go to state 143
    expresion                      shift and go to state 144
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 106

    (51) asignacion -> ID asign . EQUAL asignacionb
    (99) factor -> ID asign .

    EQUAL           shift and go to state 145
    TIMES           reduce using rule 99 (factor -> ID asign .)
    DIVIDE          reduce using rule 99 (factor -> ID asign .)
    PLUS            reduce using rule 99 (factor -> ID asign .)
    MINUS           reduce using rule 99 (factor -> ID asign .)
    GTHAN           reduce using rule 99 (factor -> ID asign .)
    LTHAN           reduce using rule 99 (factor -> ID asign .)
    EQLOP           reduce using rule 99 (factor -> ID asign .)
    GEQUAL          reduce using rule 99 (factor -> ID asign .)
    LEQUAL          reduce using rule 99 (factor -> ID asign .)
    ABRACKET        reduce using rule 99 (factor -> ID asign .)
    RBRACKET        reduce using rule 99 (factor -> ID asign .)
    ID              reduce using rule 99 (factor -> ID asign .)
    REGRESA         reduce using rule 99 (factor -> ID asign .)
    LEE             reduce using rule 99 (factor -> ID asign .)
    ESCRIBE         reduce using rule 99 (factor -> ID asign .)
    SI              reduce using rule 99 (factor -> ID asign .)
    MIENTRAS        reduce using rule 99 (factor -> ID asign .)
    DESDE           reduce using rule 99 (factor -> ID asign .)
    LPAREN          reduce using rule 99 (factor -> ID asign .)
    NUMBER          reduce using rule 99 (factor -> ID asign .)
    CTEF            reduce using rule 99 (factor -> ID asign .)
    CTEC            reduce using rule 99 (factor -> ID asign .)
    STRING          reduce using rule 99 (factor -> ID asign .)


state 107

    (55) funcionvoid -> ID LPAREN . expresion RPAREN SEMICOL
    (95) factor -> ID LPAREN . expresion RPAREN
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 146
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 108

    (47) asign -> LBRACK . expresion RBRACK
    (48) asign -> LBRACK . CTEI RBRACK
    (49) asign -> LBRACK . CTEC RBRACK
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

