Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 134 (estatuto -> repeticionnocond .)
    ESCRIBE         reduce using rule 134 (estatuto -> repeticionnocond .)
    SI              reduce using rule 134 (estatuto -> repeticionnocond .)
    MIENTRAS        reduce using rule 134 (estatuto -> repeticionnocond .)
    DESDE           reduce using rule 134 (estatuto -> repeticionnocond .)
    LPAREN          reduce using rule 134 (estatuto -> repeticionnocond .)
    PLUS            reduce using rule 134 (estatuto -> repeticionnocond .)
    MINUS           reduce using rule 134 (estatuto -> repeticionnocond .)
    NUMBER          reduce using rule 134 (estatuto -> repeticionnocond .)
    CTEF            reduce using rule 134 (estatuto -> repeticionnocond .)
    CTEC            reduce using rule 134 (estatuto -> repeticionnocond .)
    STRING          reduce using rule 134 (estatuto -> repeticionnocond .)


state 92

    (135) estatuto -> expresion .

    RBRACKET        reduce using rule 135 (estatuto -> expresion .)
    ID              reduce using rule 135 (estatuto -> expresion .)
    REGRESA         reduce using rule 135 (estatuto -> expresion .)
    LEE             reduce using rule 135 (estatuto -> expresion .)
    ESCRIBE         reduce using rule 135 (estatuto -> expresion .)
    SI              reduce using rule 135 (estatuto -> expresion .)
    MIENTRAS        reduce using rule 135 (estatuto -> expresion .)
    DESDE           reduce using rule 135 (estatuto -> expresion .)
    LPAREN          reduce using rule 135 (estatuto -> expresion .)
    PLUS            reduce using rule 135 (estatuto -> expresion .)
    MINUS           reduce using rule 135 (estatuto -> expresion .)
    NUMBER          reduce using rule 135 (estatuto -> expresion .)
    CTEF            reduce using rule 135 (estatuto -> expresion .)
    CTEC            reduce using rule 135 (estatuto -> expresion .)
    STRING          reduce using rule 135 (estatuto -> expresion .)


state 93

    (59) asignacion -> ID . EQUAL asignacionb
    (60) asignacion -> ID . asign EQUAL asignacionb
    (65) funcionvoid -> ID . LPAREN fnvn1 expresion fnvn2 funcionvoidb
    (119) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (123) factor -> ID . asign
    (96) cte -> ID .
    (53) asign -> . LBRACK arrn expresion arrn2 RBRACK arrn3
    (54) asign -> . LBRACK arrn CTEI arrn2 RBRACK arrn3
    (55) asign -> . LBRACK arrn CTEC arrn2 RBRACK arrn3

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 123
    LPAREN          shift and go to state 125
    TIMES           reduce using rule 96 (cte -> ID .)
    DIVIDE          reduce using rule 96 (cte -> ID .)
    PLUS            reduce using rule 96 (cte -> ID .)
    MINUS           reduce using rule 96 (cte -> ID .)
    GTHAN           reduce using rule 96 (cte -> ID .)
    LTHAN           reduce using rule 96 (cte -> ID .)
    EQLOP           reduce using rule 96 (cte -> ID .)
    GEQUAL          reduce using rule 96 (cte -> ID .)
    LEQUAL          reduce using rule 96 (cte -> ID .)
    ABRACKET        reduce using rule 96 (cte -> ID .)
    RBRACKET        reduce using rule 96 (cte -> ID .)
    ID              reduce using rule 96 (cte -> ID .)
    REGRESA         reduce using rule 96 (cte -> ID .)
    LEE             reduce using rule 96 (cte -> ID .)
    ESCRIBE         reduce using rule 96 (cte -> ID .)
    SI              reduce using rule 96 (cte -> ID .)
    MIENTRAS        reduce using rule 96 (cte -> ID .)
    DESDE           reduce using rule 96 (cte -> ID .)
    NUMBER          reduce using rule 96 (cte -> ID .)
    CTEF            reduce using rule 96 (cte -> ID .)
    CTEC            reduce using rule 96 (cte -> ID .)
    STRING          reduce using rule 96 (cte -> ID .)
    LBRACK          shift and go to state 126

  ! LPAREN          [ reduce using rule 96 (cte -> ID .) ]

    asign                          shift and go to state 124

state 94

    (118) factor -> LPAREN . expresion RPAREN
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    LPAREN          shift and go to state 94
    ID              shift and go to state 128
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 127
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 95

    (63) retorno -> REGRESA . LPAREN expresion retn RPAREN SEMICOL

    LPAREN          shift and go to state 129


state 96

    (71) lee -> LEE . LPAREN id leeb

    LPAREN          shift and go to state 130


state 97

    (75) escritura -> ESCRIBE . LPAREN expresion prin1 escriturab

    LPAREN          shift and go to state 131


state 98

    (79) decision -> SI . LPAREN expresion pn1 RPAREN ENTONCES decisionb

    LPAREN          shift and go to state 132


state 99

    (85) repeticioncond -> MIENTRAS . rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (86) rcn1 -> . empty
    (136) empty -> .

    LPAREN          reduce using rule 136 (empty -> .)

    rcn1                           shift and go to state 133
    empty                          shift and go to state 134

state 100

    (89) repeticionnocond -> DESDE . asignacioncond HASTA exp repnoconn HACER bloque repnoconn2
    (90) asignacioncond -> . ID EQUAL asignacioncondb
    (91) asignacioncond -> . ID asign EQUAL asignacioncondb

    ID              shift and go to state 136

    asignacioncond                 shift and go to state 135

state 101

    (103) expresion -> exp .
    (104) expresion -> exp . GTHAN exp
    (105) expresion -> exp . LTHAN exp
    (106) expresion -> exp . EQLOP exp
    (107) expresion -> exp . GEQUAL exp
    (108) expresion -> exp . LEQUAL exp
    (109) expresion -> exp . ABRACKET exp

    RBRACKET        reduce using rule 103 (expresion -> exp .)
    ID              reduce using rule 103 (expresion -> exp .)
    REGRESA         reduce using rule 103 (expresion -> exp .)
    LEE             reduce using rule 103 (expresion -> exp .)
    ESCRIBE         reduce using rule 103 (expresion -> exp .)
    SI              reduce using rule 103 (expresion -> exp .)
    MIENTRAS        reduce using rule 103 (expresion -> exp .)
    DESDE           reduce using rule 103 (expresion -> exp .)
    LPAREN          reduce using rule 103 (expresion -> exp .)
    PLUS            reduce using rule 103 (expresion -> exp .)
    MINUS           reduce using rule 103 (expresion -> exp .)
    NUMBER          reduce using rule 103 (expresion -> exp .)
    CTEF            reduce using rule 103 (expresion -> exp .)
    CTEC            reduce using rule 103 (expresion -> exp .)
    STRING          reduce using rule 103 (expresion -> exp .)
    RPAREN          reduce using rule 103 (expresion -> exp .)
    SEMICOL         reduce using rule 103 (expresion -> exp .)
    COMMA           reduce using rule 103 (expresion -> exp .)
    RBRACK          reduce using rule 103 (expresion -> exp .)
    GTHAN           shift and go to state 137
    LTHAN           shift and go to state 138
    EQLOP           shift and go to state 139
    GEQUAL          shift and go to state 140
    LEQUAL          shift and go to state 141
    ABRACKET        shift and go to state 142


state 102

    (110) exp -> termino .
    (111) exp -> termino . expb
    (112) expb -> . PLUS exp
    (113) expb -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GTHAN           reduce using rule 110 (exp -> termino .)
    LTHAN           reduce using rule 110 (exp -> termino .)
    EQLOP           reduce using rule 110 (exp -> termino .)
    GEQUAL          reduce using rule 110 (exp -> termino .)
    LEQUAL          reduce using rule 110 (exp -> termino .)
    ABRACKET        reduce using rule 110 (exp -> termino .)
    RBRACKET        reduce using rule 110 (exp -> termino .)
    ID              reduce using rule 110 (exp -> termino .)
    REGRESA         reduce using rule 110 (exp -> termino .)
    LEE             reduce using rule 110 (exp -> termino .)
    ESCRIBE         reduce using rule 110 (exp -> termino .)
    SI              reduce using rule 110 (exp -> termino .)
    MIENTRAS        reduce using rule 110 (exp -> termino .)
    DESDE           reduce using rule 110 (exp -> termino .)
    LPAREN          reduce using rule 110 (exp -> termino .)
    NUMBER          reduce using rule 110 (exp -> termino .)
    CTEF            reduce using rule 110 (exp -> termino .)
    CTEC            reduce using rule 110 (exp -> termino .)
    STRING          reduce using rule 110 (exp -> termino .)
    RPAREN          reduce using rule 110 (exp -> termino .)
    SEMICOL         reduce using rule 110 (exp -> termino .)
    COMMA           reduce using rule 110 (exp -> termino .)
    RBRACK          reduce using rule 110 (exp -> termino .)
    HACER           reduce using rule 110 (exp -> termino .)
    HASTA           reduce using rule 110 (exp -> termino .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145

  ! PLUS            [ reduce using rule 110 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 110 (exp -> termino .) ]

    expb                           shift and go to state 143

state 103

    (114) termino -> factor .
    (115) termino -> factor . terminob
    (116) terminob -> . TIMES termino
    (117) terminob -> . DIVIDE termino

    PLUS            reduce using rule 114 (termino -> factor .)
    MINUS           reduce using rule 114 (termino -> factor .)
    GTHAN           reduce using rule 114 (termino -> factor .)
    LTHAN           reduce using rule 114 (termino -> factor .)
    EQLOP           reduce using rule 114 (termino -> factor .)
    GEQUAL          reduce using rule 114 (termino -> factor .)
    LEQUAL          reduce using rule 114 (termino -> factor .)
    ABRACKET        reduce using rule 114 (termino -> factor .)
    RBRACKET        reduce using rule 114 (termino -> factor .)
    ID              reduce using rule 114 (termino -> factor .)
    REGRESA         reduce using rule 114 (termino -> factor .)
    LEE             reduce using rule 114 (termino -> factor .)
    ESCRIBE         reduce using rule 114 (termino -> factor .)
    SI              reduce using rule 114 (termino -> factor .)
    MIENTRAS        reduce using rule 114 (termino -> factor .)
    DESDE           reduce using rule 114 (termino -> factor .)
    LPAREN          reduce using rule 114 (termino -> factor .)
    NUMBER          reduce using rule 114 (termino -> factor .)
    CTEF            reduce using rule 114 (termino -> factor .)
    CTEC            reduce using rule 114 (termino -> factor .)
    STRING          reduce using rule 114 (termino -> factor .)
    RPAREN          reduce using rule 114 (termino -> factor .)
    SEMICOL         reduce using rule 114 (termino -> factor .)
    COMMA           reduce using rule 114 (termino -> factor .)
    RBRACK          reduce using rule 114 (termino -> factor .)
    HACER           reduce using rule 114 (termino -> factor .)
    HASTA           reduce using rule 114 (termino -> factor .)
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148

    terminob                       shift and go to state 146

state 104

    (120) factor -> PLUS . cte
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    ID              shift and go to state 74
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    cte                            shift and go to state 149

state 105

    (122) factor -> cte .

    TIMES           reduce using rule 122 (factor -> cte .)
    DIVIDE          reduce using rule 122 (factor -> cte .)
    PLUS            reduce using rule 122 (factor -> cte .)
    MINUS           reduce using rule 122 (factor -> cte .)
    GTHAN           reduce using rule 122 (factor -> cte .)
    LTHAN           reduce using rule 122 (factor -> cte .)
    EQLOP           reduce using rule 122 (factor -> cte .)
    GEQUAL          reduce using rule 122 (factor -> cte .)
    LEQUAL          reduce using rule 122 (factor -> cte .)
    ABRACKET        reduce using rule 122 (factor -> cte .)
    RBRACKET        reduce using rule 122 (factor -> cte .)
    ID              reduce using rule 122 (factor -> cte .)
    REGRESA         reduce using rule 122 (factor -> cte .)
    LEE             reduce using rule 122 (factor -> cte .)
    ESCRIBE         reduce using rule 122 (factor -> cte .)
    SI              reduce using rule 122 (factor -> cte .)
    MIENTRAS        reduce using rule 122 (factor -> cte .)
    DESDE           reduce using rule 122 (factor -> cte .)
    LPAREN          reduce using rule 122 (factor -> cte .)
    NUMBER          reduce using rule 122 (factor -> cte .)
    CTEF            reduce using rule 122 (factor -> cte .)
    CTEC            reduce using rule 122 (factor -> cte .)
    STRING          reduce using rule 122 (factor -> cte .)
    RPAREN          reduce using rule 122 (factor -> cte .)
    SEMICOL         reduce using rule 122 (factor -> cte .)
    COMMA           reduce using rule 122 (factor -> cte .)
    RBRACK          reduce using rule 122 (factor -> cte .)
    HACER           reduce using rule 122 (factor -> cte .)
    HASTA           reduce using rule 122 (factor -> cte .)


state 106

    (121) factor -> MINUS . cte
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    ID              shift and go to state 74
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    cte                            shift and go to state 150

state 107

    (40) funcionb -> RPAREN testeru funcionc .

    PRINCIPAL       reduce using rule 40 (funcionb -> RPAREN testeru funcionc .)


state 108

    (43) funcionc -> vars . agregacont bloque reinicio funcion
    (46) agregacont -> . empty
    (136) empty -> .

    LBRACKET        reduce using rule 136 (empty -> .)

    agregacont                     shift and go to state 151
    empty                          shift and go to state 152

state 109

    (44) funcionc -> agregacont . bloque reinicio funcion
    (48) bloque -> . LBRACKET estatuto bloqueb
    (49) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 153

state 110

    (45) funcionc -> empty .
    (46) agregacont -> empty .

    PRINCIPAL       reduce using rule 45 (funcionc -> empty .)
    LBRACKET        reduce using rule 46 (agregacont -> empty .)


state 111

    (41) funcionb -> varsfunc RPAREN testeru . funcionc
    (43) funcionc -> . vars agregacont bloque reinicio funcion
    (44) funcionc -> . agregacont bloque reinicio funcion
    (45) funcionc -> . empty
    (24) vars -> . VAR varsb
    (46) agregacont -> . empty
    (136) empty -> .

    VAR             shift and go to state 9
    PRINCIPAL       reduce using rule 136 (empty -> .)
    LBRACKET        reduce using rule 136 (empty -> .)

    funcionc                       shift and go to state 154
    vars                           shift and go to state 108
    agregacont                     shift and go to state 109
    empty                          shift and go to state 110

state 112

    (32) varsfuncb -> id COMMA . varsfuncb
    (32) varsfuncb -> . id COMMA varsfuncb
    (33) varsfuncb -> . varsfunc
    (34) varsfuncb -> . id
    (9) id -> . ID agregavar
    (10) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (31) varsfunc -> . tipovarfunc varsfuncb
    (16) tipovarfunc -> . INT agregatipo
    (17) tipovarfunc -> . FLOAT agregatipo
    (18) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    id                             shift and go to state 68
    varsfuncb                      shift and go to state 155
    varsfunc                       shift and go to state 69
    tipovarfunc                    shift and go to state 54

state 113

    (36) funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .

    PRINCIPAL       reduce using rule 36 (funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .)


state 114

    (10) id -> ID agregavar LBRACK arreglo cte RBRACK . arreglo2
    (12) arreglo2 -> . empty
    (136) empty -> .

    COMMA           reduce using rule 136 (empty -> .)
    SEMICOL         reduce using rule 136 (empty -> .)
    RPAREN          reduce using rule 136 (empty -> .)

    arreglo2                       shift and go to state 156
    empty                          shift and go to state 157

state 115

    (97) cte -> NUMBER saveconst .

    RBRACK          reduce using rule 97 (cte -> NUMBER saveconst .)
    TIMES           reduce using rule 97 (cte -> NUMBER saveconst .)
    DIVIDE          reduce using rule 97 (cte -> NUMBER saveconst .)
    PLUS            reduce using rule 97 (cte -> NUMBER saveconst .)
    MINUS           reduce using rule 97 (cte -> NUMBER saveconst .)
    GTHAN           reduce using rule 97 (cte -> NUMBER saveconst .)
    LTHAN           reduce using rule 97 (cte -> NUMBER saveconst .)
    EQLOP           reduce using rule 97 (cte -> NUMBER saveconst .)
    GEQUAL          reduce using rule 97 (cte -> NUMBER saveconst .)
    LEQUAL          reduce using rule 97 (cte -> NUMBER saveconst .)
    ABRACKET        reduce using rule 97 (cte -> NUMBER saveconst .)
    RBRACKET        reduce using rule 97 (cte -> NUMBER saveconst .)
    ID              reduce using rule 97 (cte -> NUMBER saveconst .)
    REGRESA         reduce using rule 97 (cte -> NUMBER saveconst .)
    LEE             reduce using rule 97 (cte -> NUMBER saveconst .)
    ESCRIBE         reduce using rule 97 (cte -> NUMBER saveconst .)
    SI              reduce using rule 97 (cte -> NUMBER saveconst .)
    MIENTRAS        reduce using rule 97 (cte -> NUMBER saveconst .)
    DESDE           reduce using rule 97 (cte -> NUMBER saveconst .)
    LPAREN          reduce using rule 97 (cte -> NUMBER saveconst .)
    NUMBER          reduce using rule 97 (cte -> NUMBER saveconst .)
    CTEF            reduce using rule 97 (cte -> NUMBER saveconst .)
    CTEC            reduce using rule 97 (cte -> NUMBER saveconst .)
    STRING          reduce using rule 97 (cte -> NUMBER saveconst .)
    RPAREN          reduce using rule 97 (cte -> NUMBER saveconst .)
    SEMICOL         reduce using rule 97 (cte -> NUMBER saveconst .)
    COMMA           reduce using rule 97 (cte -> NUMBER saveconst .)
    HACER           reduce using rule 97 (cte -> NUMBER saveconst .)
    HASTA           reduce using rule 97 (cte -> NUMBER saveconst .)


state 116

    (101) saveconst -> empty .

    RBRACK          reduce using rule 101 (saveconst -> empty .)
    TIMES           reduce using rule 101 (saveconst -> empty .)
    DIVIDE          reduce using rule 101 (saveconst -> empty .)
    PLUS            reduce using rule 101 (saveconst -> empty .)
    MINUS           reduce using rule 101 (saveconst -> empty .)
    GTHAN           reduce using rule 101 (saveconst -> empty .)
    LTHAN           reduce using rule 101 (saveconst -> empty .)
    EQLOP           reduce using rule 101 (saveconst -> empty .)
    GEQUAL          reduce using rule 101 (saveconst -> empty .)
    LEQUAL          reduce using rule 101 (saveconst -> empty .)
    ABRACKET        reduce using rule 101 (saveconst -> empty .)
    RBRACKET        reduce using rule 101 (saveconst -> empty .)
    ID              reduce using rule 101 (saveconst -> empty .)
    REGRESA         reduce using rule 101 (saveconst -> empty .)
    LEE             reduce using rule 101 (saveconst -> empty .)
    ESCRIBE         reduce using rule 101 (saveconst -> empty .)
    SI              reduce using rule 101 (saveconst -> empty .)
    MIENTRAS        reduce using rule 101 (saveconst -> empty .)
    DESDE           reduce using rule 101 (saveconst -> empty .)
    LPAREN          reduce using rule 101 (saveconst -> empty .)
    NUMBER          reduce using rule 101 (saveconst -> empty .)
    CTEF            reduce using rule 101 (saveconst -> empty .)
    CTEC            reduce using rule 101 (saveconst -> empty .)
    STRING          reduce using rule 101 (saveconst -> empty .)
    RPAREN          reduce using rule 101 (saveconst -> empty .)
    SEMICOL         reduce using rule 101 (saveconst -> empty .)
    COMMA           reduce using rule 101 (saveconst -> empty .)
    HACER           reduce using rule 101 (saveconst -> empty .)
    HASTA           reduce using rule 101 (saveconst -> empty .)


state 117

    (98) cte -> CTEF saveconst .

    RBRACK          reduce using rule 98 (cte -> CTEF saveconst .)
    TIMES           reduce using rule 98 (cte -> CTEF saveconst .)
    DIVIDE          reduce using rule 98 (cte -> CTEF saveconst .)
    PLUS            reduce using rule 98 (cte -> CTEF saveconst .)
    MINUS           reduce using rule 98 (cte -> CTEF saveconst .)
    GTHAN           reduce using rule 98 (cte -> CTEF saveconst .)
    LTHAN           reduce using rule 98 (cte -> CTEF saveconst .)
    EQLOP           reduce using rule 98 (cte -> CTEF saveconst .)
    GEQUAL          reduce using rule 98 (cte -> CTEF saveconst .)
    LEQUAL          reduce using rule 98 (cte -> CTEF saveconst .)
    ABRACKET        reduce using rule 98 (cte -> CTEF saveconst .)
    RBRACKET        reduce using rule 98 (cte -> CTEF saveconst .)
    ID              reduce using rule 98 (cte -> CTEF saveconst .)
    REGRESA         reduce using rule 98 (cte -> CTEF saveconst .)
    LEE             reduce using rule 98 (cte -> CTEF saveconst .)
    ESCRIBE         reduce using rule 98 (cte -> CTEF saveconst .)
    SI              reduce using rule 98 (cte -> CTEF saveconst .)
    MIENTRAS        reduce using rule 98 (cte -> CTEF saveconst .)
    DESDE           reduce using rule 98 (cte -> CTEF saveconst .)
    LPAREN          reduce using rule 98 (cte -> CTEF saveconst .)
    NUMBER          reduce using rule 98 (cte -> CTEF saveconst .)
    CTEF            reduce using rule 98 (cte -> CTEF saveconst .)
    CTEC            reduce using rule 98 (cte -> CTEF saveconst .)
    STRING          reduce using rule 98 (cte -> CTEF saveconst .)
    RPAREN          reduce using rule 98 (cte -> CTEF saveconst .)
    SEMICOL         reduce using rule 98 (cte -> CTEF saveconst .)
    COMMA           reduce using rule 98 (cte -> CTEF saveconst .)
    HACER           reduce using rule 98 (cte -> CTEF saveconst .)
    HASTA           reduce using rule 98 (cte -> CTEF saveconst .)


state 118

    (100) cte -> STRING savestringconst .

    RBRACK          reduce using rule 100 (cte -> STRING savestringconst .)
    TIMES           reduce using rule 100 (cte -> STRING savestringconst .)
    DIVIDE          reduce using rule 100 (cte -> STRING savestringconst .)
    PLUS            reduce using rule 100 (cte -> STRING savestringconst .)
    MINUS           reduce using rule 100 (cte -> STRING savestringconst .)
    GTHAN           reduce using rule 100 (cte -> STRING savestringconst .)
    LTHAN           reduce using rule 100 (cte -> STRING savestringconst .)
    EQLOP           reduce using rule 100 (cte -> STRING savestringconst .)
    GEQUAL          reduce using rule 100 (cte -> STRING savestringconst .)
    LEQUAL          reduce using rule 100 (cte -> STRING savestringconst .)
    ABRACKET        reduce using rule 100 (cte -> STRING savestringconst .)
    RBRACKET        reduce using rule 100 (cte -> STRING savestringconst .)
    ID              reduce using rule 100 (cte -> STRING savestringconst .)
    REGRESA         reduce using rule 100 (cte -> STRING savestringconst .)
    LEE             reduce using rule 100 (cte -> STRING savestringconst .)
    ESCRIBE         reduce using rule 100 (cte -> STRING savestringconst .)
    SI              reduce using rule 100 (cte -> STRING savestringconst .)
    MIENTRAS        reduce using rule 100 (cte -> STRING savestringconst .)
    DESDE           reduce using rule 100 (cte -> STRING savestringconst .)
    LPAREN          reduce using rule 100 (cte -> STRING savestringconst .)
    NUMBER          reduce using rule 100 (cte -> STRING savestringconst .)
    CTEF            reduce using rule 100 (cte -> STRING savestringconst .)
    CTEC            reduce using rule 100 (cte -> STRING savestringconst .)
    STRING          reduce using rule 100 (cte -> STRING savestringconst .)
    RPAREN          reduce using rule 100 (cte -> STRING savestringconst .)
    SEMICOL         reduce using rule 100 (cte -> STRING savestringconst .)
    COMMA           reduce using rule 100 (cte -> STRING savestringconst .)
    HACER           reduce using rule 100 (cte -> STRING savestringconst .)
    HASTA           reduce using rule 100 (cte -> STRING savestringconst .)


state 119

    (102) savestringconst -> empty .

    RBRACK          reduce using rule 102 (savestringconst -> empty .)
    TIMES           reduce using rule 102 (savestringconst -> empty .)
    DIVIDE          reduce using rule 102 (savestringconst -> empty .)
    PLUS            reduce using rule 102 (savestringconst -> empty .)
    MINUS           reduce using rule 102 (savestringconst -> empty .)
    GTHAN           reduce using rule 102 (savestringconst -> empty .)
    LTHAN           reduce using rule 102 (savestringconst -> empty .)
    EQLOP           reduce using rule 102 (savestringconst -> empty .)
    GEQUAL          reduce using rule 102 (savestringconst -> empty .)
    LEQUAL          reduce using rule 102 (savestringconst -> empty .)
    ABRACKET        reduce using rule 102 (savestringconst -> empty .)
    RBRACKET        reduce using rule 102 (savestringconst -> empty .)
    ID              reduce using rule 102 (savestringconst -> empty .)
    REGRESA         reduce using rule 102 (savestringconst -> empty .)
    LEE             reduce using rule 102 (savestringconst -> empty .)
    ESCRIBE         reduce using rule 102 (savestringconst -> empty .)
    SI              reduce using rule 102 (savestringconst -> empty .)
    MIENTRAS        reduce using rule 102 (savestringconst -> empty .)
    DESDE           reduce using rule 102 (savestringconst -> empty .)
    LPAREN          reduce using rule 102 (savestringconst -> empty .)
    NUMBER          reduce using rule 102 (savestringconst -> empty .)
    CTEF            reduce using rule 102 (savestringconst -> empty .)
    CTEC            reduce using rule 102 (savestringconst -> empty .)
    STRING          reduce using rule 102 (savestringconst -> empty .)
    RPAREN          reduce using rule 102 (savestringconst -> empty .)
    SEMICOL         reduce using rule 102 (savestringconst -> empty .)
    COMMA           reduce using rule 102 (savestringconst -> empty .)
    HACER           reduce using rule 102 (savestringconst -> empty .)
    HASTA           reduce using rule 102 (savestringconst -> empty .)


state 120

    (51) bloqueb -> estatuto . bloqueb
    (50) bloqueb -> . RBRACKET helper
    (51) bloqueb -> . estatuto bloqueb
    (127) estatuto -> . asignacion
    (128) estatuto -> . funcionvoid
    (129) estatuto -> . retorno
    (130) estatuto -> . lee
    (131) estatuto -> . escritura
    (132) estatuto -> . decision
    (133) estatuto -> . repeticioncond
    (134) estatuto -> . repeticionnocond
    (135) estatuto -> . expresion
    (59) asignacion -> . ID EQUAL asignacionb
    (60) asignacion -> . ID asign EQUAL asignacionb
    (65) funcionvoid -> . ID LPAREN fnvn1 expresion fnvn2 funcionvoidb
    (63) retorno -> . REGRESA LPAREN expresion retn RPAREN SEMICOL
    (71) lee -> . LEE LPAREN id leeb
    (75) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (79) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (85) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (89) repeticionnocond -> . DESDE asignacioncond HASTA exp repnoconn HACER bloque repnoconn2
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    RBRACKET        shift and go to state 122
    ID              shift and go to state 93
    REGRESA         shift and go to state 95
    LEE             shift and go to state 96
    ESCRIBE         shift and go to state 97
    SI              shift and go to state 98
    MIENTRAS        shift and go to state 99
    DESDE           shift and go to state 100
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    estatuto                       shift and go to state 120
    bloqueb                        shift and go to state 158
    asignacion                     shift and go to state 84
    funcionvoid                    shift and go to state 85
    retorno                        shift and go to state 86
    lee                            shift and go to state 87
    escritura                      shift and go to state 88
    decision                       shift and go to state 89
    repeticioncond                 shift and go to state 90
    repeticionnocond               shift and go to state 91
    expresion                      shift and go to state 92
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 121

    (48) bloque -> LBRACKET estatuto bloqueb .

    $end            reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    FUNCION         reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    PRINCIPAL       reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
