Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 112 (estatuto -> funcionvoid .)
    ESCRIBE         reduce using rule 112 (estatuto -> funcionvoid .)
    SI              reduce using rule 112 (estatuto -> funcionvoid .)
    MIENTRAS        reduce using rule 112 (estatuto -> funcionvoid .)
    DESDE           reduce using rule 112 (estatuto -> funcionvoid .)
    LPAREN          reduce using rule 112 (estatuto -> funcionvoid .)
    PLUS            reduce using rule 112 (estatuto -> funcionvoid .)
    MINUS           reduce using rule 112 (estatuto -> funcionvoid .)
    NUMBER          reduce using rule 112 (estatuto -> funcionvoid .)
    CTEF            reduce using rule 112 (estatuto -> funcionvoid .)
    CTEC            reduce using rule 112 (estatuto -> funcionvoid .)
    STRING          reduce using rule 112 (estatuto -> funcionvoid .)


state 85

    (113) estatuto -> retorno .

    RBRACKET        reduce using rule 113 (estatuto -> retorno .)
    ID              reduce using rule 113 (estatuto -> retorno .)
    REGRESA         reduce using rule 113 (estatuto -> retorno .)
    LEE             reduce using rule 113 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 113 (estatuto -> retorno .)
    SI              reduce using rule 113 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 113 (estatuto -> retorno .)
    DESDE           reduce using rule 113 (estatuto -> retorno .)
    LPAREN          reduce using rule 113 (estatuto -> retorno .)
    PLUS            reduce using rule 113 (estatuto -> retorno .)
    MINUS           reduce using rule 113 (estatuto -> retorno .)
    NUMBER          reduce using rule 113 (estatuto -> retorno .)
    CTEF            reduce using rule 113 (estatuto -> retorno .)
    CTEC            reduce using rule 113 (estatuto -> retorno .)
    STRING          reduce using rule 113 (estatuto -> retorno .)


state 86

    (114) estatuto -> lee .

    RBRACKET        reduce using rule 114 (estatuto -> lee .)
    ID              reduce using rule 114 (estatuto -> lee .)
    REGRESA         reduce using rule 114 (estatuto -> lee .)
    LEE             reduce using rule 114 (estatuto -> lee .)
    ESCRIBE         reduce using rule 114 (estatuto -> lee .)
    SI              reduce using rule 114 (estatuto -> lee .)
    MIENTRAS        reduce using rule 114 (estatuto -> lee .)
    DESDE           reduce using rule 114 (estatuto -> lee .)
    LPAREN          reduce using rule 114 (estatuto -> lee .)
    PLUS            reduce using rule 114 (estatuto -> lee .)
    MINUS           reduce using rule 114 (estatuto -> lee .)
    NUMBER          reduce using rule 114 (estatuto -> lee .)
    CTEF            reduce using rule 114 (estatuto -> lee .)
    CTEC            reduce using rule 114 (estatuto -> lee .)
    STRING          reduce using rule 114 (estatuto -> lee .)


state 87

    (115) estatuto -> escritura .

    RBRACKET        reduce using rule 115 (estatuto -> escritura .)
    ID              reduce using rule 115 (estatuto -> escritura .)
    REGRESA         reduce using rule 115 (estatuto -> escritura .)
    LEE             reduce using rule 115 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 115 (estatuto -> escritura .)
    SI              reduce using rule 115 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 115 (estatuto -> escritura .)
    DESDE           reduce using rule 115 (estatuto -> escritura .)
    LPAREN          reduce using rule 115 (estatuto -> escritura .)
    PLUS            reduce using rule 115 (estatuto -> escritura .)
    MINUS           reduce using rule 115 (estatuto -> escritura .)
    NUMBER          reduce using rule 115 (estatuto -> escritura .)
    CTEF            reduce using rule 115 (estatuto -> escritura .)
    CTEC            reduce using rule 115 (estatuto -> escritura .)
    STRING          reduce using rule 115 (estatuto -> escritura .)


state 88

    (116) estatuto -> decision .

    RBRACKET        reduce using rule 116 (estatuto -> decision .)
    ID              reduce using rule 116 (estatuto -> decision .)
    REGRESA         reduce using rule 116 (estatuto -> decision .)
    LEE             reduce using rule 116 (estatuto -> decision .)
    ESCRIBE         reduce using rule 116 (estatuto -> decision .)
    SI              reduce using rule 116 (estatuto -> decision .)
    MIENTRAS        reduce using rule 116 (estatuto -> decision .)
    DESDE           reduce using rule 116 (estatuto -> decision .)
    LPAREN          reduce using rule 116 (estatuto -> decision .)
    PLUS            reduce using rule 116 (estatuto -> decision .)
    MINUS           reduce using rule 116 (estatuto -> decision .)
    NUMBER          reduce using rule 116 (estatuto -> decision .)
    CTEF            reduce using rule 116 (estatuto -> decision .)
    CTEC            reduce using rule 116 (estatuto -> decision .)
    STRING          reduce using rule 116 (estatuto -> decision .)


state 89

    (117) estatuto -> repeticioncond .

    RBRACKET        reduce using rule 117 (estatuto -> repeticioncond .)
    ID              reduce using rule 117 (estatuto -> repeticioncond .)
    REGRESA         reduce using rule 117 (estatuto -> repeticioncond .)
    LEE             reduce using rule 117 (estatuto -> repeticioncond .)
    ESCRIBE         reduce using rule 117 (estatuto -> repeticioncond .)
    SI              reduce using rule 117 (estatuto -> repeticioncond .)
    MIENTRAS        reduce using rule 117 (estatuto -> repeticioncond .)
    DESDE           reduce using rule 117 (estatuto -> repeticioncond .)
    LPAREN          reduce using rule 117 (estatuto -> repeticioncond .)
    PLUS            reduce using rule 117 (estatuto -> repeticioncond .)
    MINUS           reduce using rule 117 (estatuto -> repeticioncond .)
    NUMBER          reduce using rule 117 (estatuto -> repeticioncond .)
    CTEF            reduce using rule 117 (estatuto -> repeticioncond .)
    CTEC            reduce using rule 117 (estatuto -> repeticioncond .)
    STRING          reduce using rule 117 (estatuto -> repeticioncond .)


state 90

    (118) estatuto -> repeticionnocond .

    RBRACKET        reduce using rule 118 (estatuto -> repeticionnocond .)
    ID              reduce using rule 118 (estatuto -> repeticionnocond .)
    REGRESA         reduce using rule 118 (estatuto -> repeticionnocond .)
    LEE             reduce using rule 118 (estatuto -> repeticionnocond .)
    ESCRIBE         reduce using rule 118 (estatuto -> repeticionnocond .)
    SI              reduce using rule 118 (estatuto -> repeticionnocond .)
    MIENTRAS        reduce using rule 118 (estatuto -> repeticionnocond .)
    DESDE           reduce using rule 118 (estatuto -> repeticionnocond .)
    LPAREN          reduce using rule 118 (estatuto -> repeticionnocond .)
    PLUS            reduce using rule 118 (estatuto -> repeticionnocond .)
    MINUS           reduce using rule 118 (estatuto -> repeticionnocond .)
    NUMBER          reduce using rule 118 (estatuto -> repeticionnocond .)
    CTEF            reduce using rule 118 (estatuto -> repeticionnocond .)
    CTEC            reduce using rule 118 (estatuto -> repeticionnocond .)
    STRING          reduce using rule 118 (estatuto -> repeticionnocond .)


state 91

    (119) estatuto -> expresion .

    RBRACKET        reduce using rule 119 (estatuto -> expresion .)
    ID              reduce using rule 119 (estatuto -> expresion .)
    REGRESA         reduce using rule 119 (estatuto -> expresion .)
    LEE             reduce using rule 119 (estatuto -> expresion .)
    ESCRIBE         reduce using rule 119 (estatuto -> expresion .)
    SI              reduce using rule 119 (estatuto -> expresion .)
    MIENTRAS        reduce using rule 119 (estatuto -> expresion .)
    DESDE           reduce using rule 119 (estatuto -> expresion .)
    LPAREN          reduce using rule 119 (estatuto -> expresion .)
    PLUS            reduce using rule 119 (estatuto -> expresion .)
    MINUS           reduce using rule 119 (estatuto -> expresion .)
    NUMBER          reduce using rule 119 (estatuto -> expresion .)
    CTEF            reduce using rule 119 (estatuto -> expresion .)
    CTEC            reduce using rule 119 (estatuto -> expresion .)
    STRING          reduce using rule 119 (estatuto -> expresion .)


state 92

    (53) asignacion -> ID . EQUAL asignacionb
    (54) asignacion -> ID . asign EQUAL asignacionb
    (59) funcionvoid -> ID . LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL
    (103) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (107) factor -> ID . asign
    (81) cte -> ID .
    (50) asign -> . LBRACK expresion RBRACK
    (51) asign -> . LBRACK CTEI RBRACK
    (52) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 116
    LPAREN          shift and go to state 118
    TIMES           reduce using rule 81 (cte -> ID .)
    DIVIDE          reduce using rule 81 (cte -> ID .)
    PLUS            reduce using rule 81 (cte -> ID .)
    MINUS           reduce using rule 81 (cte -> ID .)
    GTHAN           reduce using rule 81 (cte -> ID .)
    LTHAN           reduce using rule 81 (cte -> ID .)
    EQLOP           reduce using rule 81 (cte -> ID .)
    GEQUAL          reduce using rule 81 (cte -> ID .)
    LEQUAL          reduce using rule 81 (cte -> ID .)
    ABRACKET        reduce using rule 81 (cte -> ID .)
    RBRACKET        reduce using rule 81 (cte -> ID .)
    ID              reduce using rule 81 (cte -> ID .)
    REGRESA         reduce using rule 81 (cte -> ID .)
    LEE             reduce using rule 81 (cte -> ID .)
    ESCRIBE         reduce using rule 81 (cte -> ID .)
    SI              reduce using rule 81 (cte -> ID .)
    MIENTRAS        reduce using rule 81 (cte -> ID .)
    DESDE           reduce using rule 81 (cte -> ID .)
    NUMBER          reduce using rule 81 (cte -> ID .)
    CTEF            reduce using rule 81 (cte -> ID .)
    CTEC            reduce using rule 81 (cte -> ID .)
    STRING          reduce using rule 81 (cte -> ID .)
    LBRACK          shift and go to state 119

  ! LPAREN          [ reduce using rule 81 (cte -> ID .) ]

    asign                          shift and go to state 117

state 93

    (102) factor -> LPAREN . expresion RPAREN
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 120
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 94

    (57) retorno -> REGRESA . LPAREN expresion retn RPAREN SEMICOL

    LPAREN          shift and go to state 122


state 95

    (63) lee -> LEE . LPAREN id leeb

    LPAREN          shift and go to state 123


state 96

    (66) escritura -> ESCRIBE . LPAREN expresion prin1 escriturab

    LPAREN          shift and go to state 124


state 97

    (70) decision -> SI . LPAREN expresion pn1 RPAREN ENTONCES decisionb

    LPAREN          shift and go to state 125


state 98

    (76) repeticioncond -> MIENTRAS . rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (77) rcn1 -> . empty
    (120) empty -> .

    LPAREN          reduce using rule 120 (empty -> .)

    rcn1                           shift and go to state 126
    empty                          shift and go to state 127

state 99

    (80) repeticionnocond -> DESDE . id EQUAL exp HASTA exp HACER bloque
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 128

state 100

    (87) expresion -> exp .
    (88) expresion -> exp . GTHAN exp
    (89) expresion -> exp . LTHAN exp
    (90) expresion -> exp . EQLOP exp
    (91) expresion -> exp . GEQUAL exp
    (92) expresion -> exp . LEQUAL exp
    (93) expresion -> exp . ABRACKET exp

    RBRACKET        reduce using rule 87 (expresion -> exp .)
    ID              reduce using rule 87 (expresion -> exp .)
    REGRESA         reduce using rule 87 (expresion -> exp .)
    LEE             reduce using rule 87 (expresion -> exp .)
    ESCRIBE         reduce using rule 87 (expresion -> exp .)
    SI              reduce using rule 87 (expresion -> exp .)
    MIENTRAS        reduce using rule 87 (expresion -> exp .)
    DESDE           reduce using rule 87 (expresion -> exp .)
    LPAREN          reduce using rule 87 (expresion -> exp .)
    PLUS            reduce using rule 87 (expresion -> exp .)
    MINUS           reduce using rule 87 (expresion -> exp .)
    NUMBER          reduce using rule 87 (expresion -> exp .)
    CTEF            reduce using rule 87 (expresion -> exp .)
    CTEC            reduce using rule 87 (expresion -> exp .)
    STRING          reduce using rule 87 (expresion -> exp .)
    RPAREN          reduce using rule 87 (expresion -> exp .)
    SEMICOL         reduce using rule 87 (expresion -> exp .)
    RBRACK          reduce using rule 87 (expresion -> exp .)
    COMMA           reduce using rule 87 (expresion -> exp .)
    GTHAN           shift and go to state 129
    LTHAN           shift and go to state 130
    EQLOP           shift and go to state 131
    GEQUAL          shift and go to state 132
    LEQUAL          shift and go to state 133
    ABRACKET        shift and go to state 134


state 101

    (94) exp -> termino .
    (95) exp -> termino . expb
    (96) expb -> . PLUS exp
    (97) expb -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GTHAN           reduce using rule 94 (exp -> termino .)
    LTHAN           reduce using rule 94 (exp -> termino .)
    EQLOP           reduce using rule 94 (exp -> termino .)
    GEQUAL          reduce using rule 94 (exp -> termino .)
    LEQUAL          reduce using rule 94 (exp -> termino .)
    ABRACKET        reduce using rule 94 (exp -> termino .)
    RBRACKET        reduce using rule 94 (exp -> termino .)
    ID              reduce using rule 94 (exp -> termino .)
    REGRESA         reduce using rule 94 (exp -> termino .)
    LEE             reduce using rule 94 (exp -> termino .)
    ESCRIBE         reduce using rule 94 (exp -> termino .)
    SI              reduce using rule 94 (exp -> termino .)
    MIENTRAS        reduce using rule 94 (exp -> termino .)
    DESDE           reduce using rule 94 (exp -> termino .)
    LPAREN          reduce using rule 94 (exp -> termino .)
    NUMBER          reduce using rule 94 (exp -> termino .)
    CTEF            reduce using rule 94 (exp -> termino .)
    CTEC            reduce using rule 94 (exp -> termino .)
    STRING          reduce using rule 94 (exp -> termino .)
    RPAREN          reduce using rule 94 (exp -> termino .)
    SEMICOL         reduce using rule 94 (exp -> termino .)
    RBRACK          reduce using rule 94 (exp -> termino .)
    COMMA           reduce using rule 94 (exp -> termino .)
    HASTA           reduce using rule 94 (exp -> termino .)
    HACER           reduce using rule 94 (exp -> termino .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137

  ! PLUS            [ reduce using rule 94 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 94 (exp -> termino .) ]

    expb                           shift and go to state 135

state 102

    (98) termino -> factor .
    (99) termino -> factor . terminob
    (100) terminob -> . TIMES termino
    (101) terminob -> . DIVIDE termino

    PLUS            reduce using rule 98 (termino -> factor .)
    MINUS           reduce using rule 98 (termino -> factor .)
    GTHAN           reduce using rule 98 (termino -> factor .)
    LTHAN           reduce using rule 98 (termino -> factor .)
    EQLOP           reduce using rule 98 (termino -> factor .)
    GEQUAL          reduce using rule 98 (termino -> factor .)
    LEQUAL          reduce using rule 98 (termino -> factor .)
    ABRACKET        reduce using rule 98 (termino -> factor .)
    RBRACKET        reduce using rule 98 (termino -> factor .)
    ID              reduce using rule 98 (termino -> factor .)
    REGRESA         reduce using rule 98 (termino -> factor .)
    LEE             reduce using rule 98 (termino -> factor .)
    ESCRIBE         reduce using rule 98 (termino -> factor .)
    SI              reduce using rule 98 (termino -> factor .)
    MIENTRAS        reduce using rule 98 (termino -> factor .)
    DESDE           reduce using rule 98 (termino -> factor .)
    LPAREN          reduce using rule 98 (termino -> factor .)
    NUMBER          reduce using rule 98 (termino -> factor .)
    CTEF            reduce using rule 98 (termino -> factor .)
    CTEC            reduce using rule 98 (termino -> factor .)
    STRING          reduce using rule 98 (termino -> factor .)
    RPAREN          reduce using rule 98 (termino -> factor .)
    SEMICOL         reduce using rule 98 (termino -> factor .)
    RBRACK          reduce using rule 98 (termino -> factor .)
    COMMA           reduce using rule 98 (termino -> factor .)
    HASTA           reduce using rule 98 (termino -> factor .)
    HACER           reduce using rule 98 (termino -> factor .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140

    terminob                       shift and go to state 138

state 103

    (104) factor -> PLUS . cte
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    ID              shift and go to state 60
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    cte                            shift and go to state 141

state 104

    (106) factor -> cte .

    TIMES           reduce using rule 106 (factor -> cte .)
    DIVIDE          reduce using rule 106 (factor -> cte .)
    PLUS            reduce using rule 106 (factor -> cte .)
    MINUS           reduce using rule 106 (factor -> cte .)
    GTHAN           reduce using rule 106 (factor -> cte .)
    LTHAN           reduce using rule 106 (factor -> cte .)
    EQLOP           reduce using rule 106 (factor -> cte .)
    GEQUAL          reduce using rule 106 (factor -> cte .)
    LEQUAL          reduce using rule 106 (factor -> cte .)
    ABRACKET        reduce using rule 106 (factor -> cte .)
    RBRACKET        reduce using rule 106 (factor -> cte .)
    ID              reduce using rule 106 (factor -> cte .)
    REGRESA         reduce using rule 106 (factor -> cte .)
    LEE             reduce using rule 106 (factor -> cte .)
    ESCRIBE         reduce using rule 106 (factor -> cte .)
    SI              reduce using rule 106 (factor -> cte .)
    MIENTRAS        reduce using rule 106 (factor -> cte .)
    DESDE           reduce using rule 106 (factor -> cte .)
    LPAREN          reduce using rule 106 (factor -> cte .)
    NUMBER          reduce using rule 106 (factor -> cte .)
    CTEF            reduce using rule 106 (factor -> cte .)
    CTEC            reduce using rule 106 (factor -> cte .)
    STRING          reduce using rule 106 (factor -> cte .)
    RPAREN          reduce using rule 106 (factor -> cte .)
    SEMICOL         reduce using rule 106 (factor -> cte .)
    RBRACK          reduce using rule 106 (factor -> cte .)
    COMMA           reduce using rule 106 (factor -> cte .)
    HASTA           reduce using rule 106 (factor -> cte .)
    HACER           reduce using rule 106 (factor -> cte .)


state 105

    (105) factor -> MINUS . cte
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    ID              shift and go to state 60
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    cte                            shift and go to state 142

state 106

    (37) funcionb -> RPAREN testeru funcionc .

    PRINCIPAL       reduce using rule 37 (funcionb -> RPAREN testeru funcionc .)


state 107

    (40) funcionc -> vars . agregacont bloque reinicio funcion
    (43) agregacont -> . empty
    (120) empty -> .

    LBRACKET        reduce using rule 120 (empty -> .)

    agregacont                     shift and go to state 143
    empty                          shift and go to state 144

state 108

    (41) funcionc -> agregacont . bloque reinicio funcion
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 145

state 109

    (42) funcionc -> empty .
    (43) agregacont -> empty .

    PRINCIPAL       reduce using rule 42 (funcionc -> empty .)
    LBRACKET        reduce using rule 43 (agregacont -> empty .)


state 110

    (38) funcionb -> varsfunc RPAREN testeru . funcionc
    (40) funcionc -> . vars agregacont bloque reinicio funcion
    (41) funcionc -> . agregacont bloque reinicio funcion
    (42) funcionc -> . empty
    (21) vars -> . VAR varsb
    (43) agregacont -> . empty
    (120) empty -> .

    VAR             shift and go to state 9
    PRINCIPAL       reduce using rule 120 (empty -> .)
    LBRACKET        reduce using rule 120 (empty -> .)

    funcionc                       shift and go to state 146
    vars                           shift and go to state 107
    agregacont                     shift and go to state 108
    empty                          shift and go to state 109

state 111

    (29) varsfuncb -> id COMMA . varsfuncb
    (29) varsfuncb -> . id COMMA varsfuncb
    (30) varsfuncb -> . varsfunc
    (31) varsfuncb -> . id
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK
    (28) varsfunc -> . tipovarfunc varsfuncb
    (13) tipovarfunc -> . INT agregatipo
    (14) tipovarfunc -> . FLOAT agregatipo
    (15) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    id                             shift and go to state 72
    varsfuncb                      shift and go to state 147
    varsfunc                       shift and go to state 73
    tipovarfunc                    shift and go to state 54

state 112

    (33) funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .

    PRINCIPAL       reduce using rule 33 (funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .)


state 113

    (48) bloqueb -> estatuto . bloqueb
    (47) bloqueb -> . RBRACKET helper
    (48) bloqueb -> . estatuto bloqueb
    (111) estatuto -> . asignacion
    (112) estatuto -> . funcionvoid
    (113) estatuto -> . retorno
    (114) estatuto -> . lee
    (115) estatuto -> . escritura
    (116) estatuto -> . decision
    (117) estatuto -> . repeticioncond
    (118) estatuto -> . repeticionnocond
    (119) estatuto -> . expresion
    (53) asignacion -> . ID EQUAL asignacionb
    (54) asignacion -> . ID asign EQUAL asignacionb
    (59) funcionvoid -> . ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL
    (57) retorno -> . REGRESA LPAREN expresion retn RPAREN SEMICOL
    (63) lee -> . LEE LPAREN id leeb
    (66) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (70) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (76) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (80) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    RBRACKET        shift and go to state 115
    ID              shift and go to state 92
    REGRESA         shift and go to state 94
    LEE             shift and go to state 95
    ESCRIBE         shift and go to state 96
    SI              shift and go to state 97
    MIENTRAS        shift and go to state 98
    DESDE           shift and go to state 99
    LPAREN          shift and go to state 93
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    estatuto                       shift and go to state 113
    bloqueb                        shift and go to state 148
    asignacion                     shift and go to state 83
    funcionvoid                    shift and go to state 84
    retorno                        shift and go to state 85
    lee                            shift and go to state 86
    escritura                      shift and go to state 87
    decision                       shift and go to state 88
    repeticioncond                 shift and go to state 89
    repeticionnocond               shift and go to state 90
    expresion                      shift and go to state 91
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 114

    (45) bloque -> LBRACKET estatuto bloqueb .

    $end            reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    FUNCION         reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    PRINCIPAL       reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    SINO            reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    RBRACKET        reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    ID              reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    REGRESA         reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    LEE             reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    PLUS            reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)


state 115

    (47) bloqueb -> RBRACKET . helper
    (49) helper -> . empty
    (120) empty -> .

    $end            reduce using rule 120 (empty -> .)
    FUNCION         reduce using rule 120 (empty -> .)
    PRINCIPAL       reduce using rule 120 (empty -> .)
    SINO            reduce using rule 120 (empty -> .)
    RBRACKET        reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    REGRESA         reduce using rule 120 (empty -> .)
    LEE             reduce using rule 120 (empty -> .)
    ESCRIBE         reduce using rule 120 (empty -> .)
    SI              reduce using rule 120 (empty -> .)
    MIENTRAS        reduce using rule 120 (empty -> .)
    DESDE           reduce using rule 120 (empty -> .)
    LPAREN          reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    NUMBER          reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)

    helper                         shift and go to state 149
    empty                          shift and go to state 150

state 116

    (53) asignacion -> ID EQUAL . asignacionb
    (55) asignacionb -> . expresion SEMICOL
    (56) asignacionb -> . ID asign SEMICOL
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    ID              shift and go to state 151
    LPAREN          shift and go to state 93
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    asignacionb                    shift and go to state 152
    expresion                      shift and go to state 153
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 117

    (54) asignacion -> ID asign . EQUAL asignacionb
    (107) factor -> ID asign .

    EQUAL           shift and go to state 154
    TIMES           reduce using rule 107 (factor -> ID asign .)
    DIVIDE          reduce using rule 107 (factor -> ID asign .)
    PLUS            reduce using rule 107 (factor -> ID asign .)
    MINUS           reduce using rule 107 (factor -> ID asign .)
    GTHAN           reduce using rule 107 (factor -> ID asign .)
    LTHAN           reduce using rule 107 (factor -> ID asign .)
    EQLOP           reduce using rule 107 (factor -> ID asign .)
