Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    CTEC            reduce using rule 126 (estatuto -> escritura .)
    STRING          reduce using rule 126 (estatuto -> escritura .)


state 87

    (127) estatuto -> decision .

    RBRACKET        reduce using rule 127 (estatuto -> decision .)
    ID              reduce using rule 127 (estatuto -> decision .)
    REGRESA         reduce using rule 127 (estatuto -> decision .)
    LEE             reduce using rule 127 (estatuto -> decision .)
    ESCRIBE         reduce using rule 127 (estatuto -> decision .)
    SI              reduce using rule 127 (estatuto -> decision .)
    MIENTRAS        reduce using rule 127 (estatuto -> decision .)
    DESDE           reduce using rule 127 (estatuto -> decision .)
    LPAREN          reduce using rule 127 (estatuto -> decision .)
    PLUS            reduce using rule 127 (estatuto -> decision .)
    MINUS           reduce using rule 127 (estatuto -> decision .)
    NUMBER          reduce using rule 127 (estatuto -> decision .)
    CTEF            reduce using rule 127 (estatuto -> decision .)
    CTEC            reduce using rule 127 (estatuto -> decision .)
    STRING          reduce using rule 127 (estatuto -> decision .)


state 88

    (128) estatuto -> repeticioncond .

    RBRACKET        reduce using rule 128 (estatuto -> repeticioncond .)
    ID              reduce using rule 128 (estatuto -> repeticioncond .)
    REGRESA         reduce using rule 128 (estatuto -> repeticioncond .)
    LEE             reduce using rule 128 (estatuto -> repeticioncond .)
    ESCRIBE         reduce using rule 128 (estatuto -> repeticioncond .)
    SI              reduce using rule 128 (estatuto -> repeticioncond .)
    MIENTRAS        reduce using rule 128 (estatuto -> repeticioncond .)
    DESDE           reduce using rule 128 (estatuto -> repeticioncond .)
    LPAREN          reduce using rule 128 (estatuto -> repeticioncond .)
    PLUS            reduce using rule 128 (estatuto -> repeticioncond .)
    MINUS           reduce using rule 128 (estatuto -> repeticioncond .)
    NUMBER          reduce using rule 128 (estatuto -> repeticioncond .)
    CTEF            reduce using rule 128 (estatuto -> repeticioncond .)
    CTEC            reduce using rule 128 (estatuto -> repeticioncond .)
    STRING          reduce using rule 128 (estatuto -> repeticioncond .)


state 89

    (129) estatuto -> repeticionnocond .

    RBRACKET        reduce using rule 129 (estatuto -> repeticionnocond .)
    ID              reduce using rule 129 (estatuto -> repeticionnocond .)
    REGRESA         reduce using rule 129 (estatuto -> repeticionnocond .)
    LEE             reduce using rule 129 (estatuto -> repeticionnocond .)
    ESCRIBE         reduce using rule 129 (estatuto -> repeticionnocond .)
    SI              reduce using rule 129 (estatuto -> repeticionnocond .)
    MIENTRAS        reduce using rule 129 (estatuto -> repeticionnocond .)
    DESDE           reduce using rule 129 (estatuto -> repeticionnocond .)
    LPAREN          reduce using rule 129 (estatuto -> repeticionnocond .)
    PLUS            reduce using rule 129 (estatuto -> repeticionnocond .)
    MINUS           reduce using rule 129 (estatuto -> repeticionnocond .)
    NUMBER          reduce using rule 129 (estatuto -> repeticionnocond .)
    CTEF            reduce using rule 129 (estatuto -> repeticionnocond .)
    CTEC            reduce using rule 129 (estatuto -> repeticionnocond .)
    STRING          reduce using rule 129 (estatuto -> repeticionnocond .)


state 90

    (130) estatuto -> expresion .

    RBRACKET        reduce using rule 130 (estatuto -> expresion .)
    ID              reduce using rule 130 (estatuto -> expresion .)
    REGRESA         reduce using rule 130 (estatuto -> expresion .)
    LEE             reduce using rule 130 (estatuto -> expresion .)
    ESCRIBE         reduce using rule 130 (estatuto -> expresion .)
    SI              reduce using rule 130 (estatuto -> expresion .)
    MIENTRAS        reduce using rule 130 (estatuto -> expresion .)
    DESDE           reduce using rule 130 (estatuto -> expresion .)
    LPAREN          reduce using rule 130 (estatuto -> expresion .)
    PLUS            reduce using rule 130 (estatuto -> expresion .)
    MINUS           reduce using rule 130 (estatuto -> expresion .)
    NUMBER          reduce using rule 130 (estatuto -> expresion .)
    CTEF            reduce using rule 130 (estatuto -> expresion .)
    CTEC            reduce using rule 130 (estatuto -> expresion .)
    STRING          reduce using rule 130 (estatuto -> expresion .)


state 91

    (58) asignacion -> ID . EQUAL asignacionb
    (59) asignacion -> ID . asign EQUAL asignacionb
    (64) funcionvoid -> ID . LPAREN fnvn1 expresion fnvn2 funcionvoidb
    (114) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (118) factor -> ID . asign
    (91) cte -> ID .
    (52) asign -> . LBRACK arrn expresion arrn2 RBRACK arrn3
    (53) asign -> . LBRACK arrn CTEI arrn2 RBRACK arrn3
    (54) asign -> . LBRACK arrn CTEC arrn2 RBRACK arrn3

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 121
    LPAREN          shift and go to state 123
    TIMES           reduce using rule 91 (cte -> ID .)
    DIVIDE          reduce using rule 91 (cte -> ID .)
    PLUS            reduce using rule 91 (cte -> ID .)
    MINUS           reduce using rule 91 (cte -> ID .)
    GTHAN           reduce using rule 91 (cte -> ID .)
    LTHAN           reduce using rule 91 (cte -> ID .)
    EQLOP           reduce using rule 91 (cte -> ID .)
    GEQUAL          reduce using rule 91 (cte -> ID .)
    LEQUAL          reduce using rule 91 (cte -> ID .)
    ABRACKET        reduce using rule 91 (cte -> ID .)
    RBRACKET        reduce using rule 91 (cte -> ID .)
    ID              reduce using rule 91 (cte -> ID .)
    REGRESA         reduce using rule 91 (cte -> ID .)
    LEE             reduce using rule 91 (cte -> ID .)
    ESCRIBE         reduce using rule 91 (cte -> ID .)
    SI              reduce using rule 91 (cte -> ID .)
    MIENTRAS        reduce using rule 91 (cte -> ID .)
    DESDE           reduce using rule 91 (cte -> ID .)
    NUMBER          reduce using rule 91 (cte -> ID .)
    CTEF            reduce using rule 91 (cte -> ID .)
    CTEC            reduce using rule 91 (cte -> ID .)
    STRING          reduce using rule 91 (cte -> ID .)
    LBRACK          shift and go to state 124

  ! LPAREN          [ reduce using rule 91 (cte -> ID .) ]

    asign                          shift and go to state 122

state 92

    (113) factor -> LPAREN . expresion RPAREN
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
    (104) expresion -> . exp ABRACKET exp
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 126
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 125
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 93

    (62) retorno -> REGRESA . LPAREN expresion retn RPAREN SEMICOL

    LPAREN          shift and go to state 127


state 94

    (70) lee -> LEE . LPAREN id leeb

    LPAREN          shift and go to state 128


state 95

    (74) escritura -> ESCRIBE . LPAREN expresion prin1 escriturab

    LPAREN          shift and go to state 129


state 96

    (78) decision -> SI . LPAREN expresion pn1 RPAREN ENTONCES decisionb

    LPAREN          shift and go to state 130


state 97

    (84) repeticioncond -> MIENTRAS . rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (85) rcn1 -> . empty
    (131) empty -> .

    LPAREN          reduce using rule 131 (empty -> .)

    rcn1                           shift and go to state 131
    empty                          shift and go to state 132

state 98

    (88) repeticionnocond -> DESDE . rncns id EQUAL exp rncn HASTA exp HACER bloque
    (89) rncns -> . empty
    (131) empty -> .

    ID              reduce using rule 131 (empty -> .)

    rncns                          shift and go to state 133
    empty                          shift and go to state 134

state 99

    (98) expresion -> exp .
    (99) expresion -> exp . GTHAN exp
    (100) expresion -> exp . LTHAN exp
    (101) expresion -> exp . EQLOP exp
    (102) expresion -> exp . GEQUAL exp
    (103) expresion -> exp . LEQUAL exp
    (104) expresion -> exp . ABRACKET exp

    RBRACKET        reduce using rule 98 (expresion -> exp .)
    ID              reduce using rule 98 (expresion -> exp .)
    REGRESA         reduce using rule 98 (expresion -> exp .)
    LEE             reduce using rule 98 (expresion -> exp .)
    ESCRIBE         reduce using rule 98 (expresion -> exp .)
    SI              reduce using rule 98 (expresion -> exp .)
    MIENTRAS        reduce using rule 98 (expresion -> exp .)
    DESDE           reduce using rule 98 (expresion -> exp .)
    LPAREN          reduce using rule 98 (expresion -> exp .)
    PLUS            reduce using rule 98 (expresion -> exp .)
    MINUS           reduce using rule 98 (expresion -> exp .)
    NUMBER          reduce using rule 98 (expresion -> exp .)
    CTEF            reduce using rule 98 (expresion -> exp .)
    CTEC            reduce using rule 98 (expresion -> exp .)
    STRING          reduce using rule 98 (expresion -> exp .)
    RPAREN          reduce using rule 98 (expresion -> exp .)
    SEMICOL         reduce using rule 98 (expresion -> exp .)
    COMMA           reduce using rule 98 (expresion -> exp .)
    RBRACK          reduce using rule 98 (expresion -> exp .)
    GTHAN           shift and go to state 135
    LTHAN           shift and go to state 136
    EQLOP           shift and go to state 137
    GEQUAL          shift and go to state 138
    LEQUAL          shift and go to state 139
    ABRACKET        shift and go to state 140


state 100

    (105) exp -> termino .
    (106) exp -> termino . expb
    (107) expb -> . PLUS exp
    (108) expb -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GTHAN           reduce using rule 105 (exp -> termino .)
    LTHAN           reduce using rule 105 (exp -> termino .)
    EQLOP           reduce using rule 105 (exp -> termino .)
    GEQUAL          reduce using rule 105 (exp -> termino .)
    LEQUAL          reduce using rule 105 (exp -> termino .)
    ABRACKET        reduce using rule 105 (exp -> termino .)
    RBRACKET        reduce using rule 105 (exp -> termino .)
    ID              reduce using rule 105 (exp -> termino .)
    REGRESA         reduce using rule 105 (exp -> termino .)
    LEE             reduce using rule 105 (exp -> termino .)
    ESCRIBE         reduce using rule 105 (exp -> termino .)
    SI              reduce using rule 105 (exp -> termino .)
    MIENTRAS        reduce using rule 105 (exp -> termino .)
    DESDE           reduce using rule 105 (exp -> termino .)
    LPAREN          reduce using rule 105 (exp -> termino .)
    NUMBER          reduce using rule 105 (exp -> termino .)
    CTEF            reduce using rule 105 (exp -> termino .)
    CTEC            reduce using rule 105 (exp -> termino .)
    STRING          reduce using rule 105 (exp -> termino .)
    RPAREN          reduce using rule 105 (exp -> termino .)
    SEMICOL         reduce using rule 105 (exp -> termino .)
    COMMA           reduce using rule 105 (exp -> termino .)
    RBRACK          reduce using rule 105 (exp -> termino .)
    HASTA           reduce using rule 105 (exp -> termino .)
    HACER           reduce using rule 105 (exp -> termino .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143

  ! PLUS            [ reduce using rule 105 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 105 (exp -> termino .) ]

    expb                           shift and go to state 141

state 101

    (109) termino -> factor .
    (110) termino -> factor . terminob
    (111) terminob -> . TIMES termino
    (112) terminob -> . DIVIDE termino

    PLUS            reduce using rule 109 (termino -> factor .)
    MINUS           reduce using rule 109 (termino -> factor .)
    GTHAN           reduce using rule 109 (termino -> factor .)
    LTHAN           reduce using rule 109 (termino -> factor .)
    EQLOP           reduce using rule 109 (termino -> factor .)
    GEQUAL          reduce using rule 109 (termino -> factor .)
    LEQUAL          reduce using rule 109 (termino -> factor .)
    ABRACKET        reduce using rule 109 (termino -> factor .)
    RBRACKET        reduce using rule 109 (termino -> factor .)
    ID              reduce using rule 109 (termino -> factor .)
    REGRESA         reduce using rule 109 (termino -> factor .)
    LEE             reduce using rule 109 (termino -> factor .)
    ESCRIBE         reduce using rule 109 (termino -> factor .)
    SI              reduce using rule 109 (termino -> factor .)
    MIENTRAS        reduce using rule 109 (termino -> factor .)
    DESDE           reduce using rule 109 (termino -> factor .)
    LPAREN          reduce using rule 109 (termino -> factor .)
    NUMBER          reduce using rule 109 (termino -> factor .)
    CTEF            reduce using rule 109 (termino -> factor .)
    CTEC            reduce using rule 109 (termino -> factor .)
    STRING          reduce using rule 109 (termino -> factor .)
    RPAREN          reduce using rule 109 (termino -> factor .)
    SEMICOL         reduce using rule 109 (termino -> factor .)
    COMMA           reduce using rule 109 (termino -> factor .)
    RBRACK          reduce using rule 109 (termino -> factor .)
    HASTA           reduce using rule 109 (termino -> factor .)
    HACER           reduce using rule 109 (termino -> factor .)
    TIMES           shift and go to state 145
    DIVIDE          shift and go to state 146

    terminob                       shift and go to state 144

state 102

    (115) factor -> PLUS . cte
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    ID              shift and go to state 74
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    cte                            shift and go to state 147

state 103

    (117) factor -> cte .

    TIMES           reduce using rule 117 (factor -> cte .)
    DIVIDE          reduce using rule 117 (factor -> cte .)
    PLUS            reduce using rule 117 (factor -> cte .)
    MINUS           reduce using rule 117 (factor -> cte .)
    GTHAN           reduce using rule 117 (factor -> cte .)
    LTHAN           reduce using rule 117 (factor -> cte .)
    EQLOP           reduce using rule 117 (factor -> cte .)
    GEQUAL          reduce using rule 117 (factor -> cte .)
    LEQUAL          reduce using rule 117 (factor -> cte .)
    ABRACKET        reduce using rule 117 (factor -> cte .)
    RBRACKET        reduce using rule 117 (factor -> cte .)
    ID              reduce using rule 117 (factor -> cte .)
    REGRESA         reduce using rule 117 (factor -> cte .)
    LEE             reduce using rule 117 (factor -> cte .)
    ESCRIBE         reduce using rule 117 (factor -> cte .)
    SI              reduce using rule 117 (factor -> cte .)
    MIENTRAS        reduce using rule 117 (factor -> cte .)
    DESDE           reduce using rule 117 (factor -> cte .)
    LPAREN          reduce using rule 117 (factor -> cte .)
    NUMBER          reduce using rule 117 (factor -> cte .)
    CTEF            reduce using rule 117 (factor -> cte .)
    CTEC            reduce using rule 117 (factor -> cte .)
    STRING          reduce using rule 117 (factor -> cte .)
    RPAREN          reduce using rule 117 (factor -> cte .)
    SEMICOL         reduce using rule 117 (factor -> cte .)
    COMMA           reduce using rule 117 (factor -> cte .)
    RBRACK          reduce using rule 117 (factor -> cte .)
    HASTA           reduce using rule 117 (factor -> cte .)
    HACER           reduce using rule 117 (factor -> cte .)


state 104

    (116) factor -> MINUS . cte
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    ID              shift and go to state 74
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    cte                            shift and go to state 148

state 105

    (39) funcionb -> RPAREN testeru funcionc .

    PRINCIPAL       reduce using rule 39 (funcionb -> RPAREN testeru funcionc .)


state 106

    (42) funcionc -> vars . agregacont bloque reinicio funcion
    (45) agregacont -> . empty
    (131) empty -> .

    LBRACKET        reduce using rule 131 (empty -> .)

    agregacont                     shift and go to state 149
    empty                          shift and go to state 150

state 107

    (43) funcionc -> agregacont . bloque reinicio funcion
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 151

state 108

    (44) funcionc -> empty .
    (45) agregacont -> empty .

    PRINCIPAL       reduce using rule 44 (funcionc -> empty .)
    LBRACKET        reduce using rule 45 (agregacont -> empty .)


state 109

    (40) funcionb -> varsfunc RPAREN testeru . funcionc
    (42) funcionc -> . vars agregacont bloque reinicio funcion
    (43) funcionc -> . agregacont bloque reinicio funcion
    (44) funcionc -> . empty
    (23) vars -> . VAR varsb
    (45) agregacont -> . empty
    (131) empty -> .

    VAR             shift and go to state 9
    PRINCIPAL       reduce using rule 131 (empty -> .)
    LBRACKET        reduce using rule 131 (empty -> .)

    funcionc                       shift and go to state 152
    vars                           shift and go to state 106
    agregacont                     shift and go to state 107
    empty                          shift and go to state 108

state 110

    (31) varsfuncb -> id COMMA . varsfuncb
    (31) varsfuncb -> . id COMMA varsfuncb
    (32) varsfuncb -> . varsfunc
    (33) varsfuncb -> . id
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (30) varsfunc -> . tipovarfunc varsfuncb
    (15) tipovarfunc -> . INT agregatipo
    (16) tipovarfunc -> . FLOAT agregatipo
    (17) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    id                             shift and go to state 68
    varsfuncb                      shift and go to state 153
    varsfunc                       shift and go to state 69
    tipovarfunc                    shift and go to state 54

state 111

    (35) funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .

    PRINCIPAL       reduce using rule 35 (funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .)


state 112

    (9) id -> ID agregavar LBRACK arreglo cte RBRACK . arreglo2
    (11) arreglo2 -> . empty
    (131) empty -> .

    COMMA           reduce using rule 131 (empty -> .)
    SEMICOL         reduce using rule 131 (empty -> .)
    RPAREN          reduce using rule 131 (empty -> .)
    EQUAL           reduce using rule 131 (empty -> .)

    arreglo2                       shift and go to state 154
    empty                          shift and go to state 155

state 113

    (92) cte -> NUMBER saveconst .

    RBRACK          reduce using rule 92 (cte -> NUMBER saveconst .)
    TIMES           reduce using rule 92 (cte -> NUMBER saveconst .)
    DIVIDE          reduce using rule 92 (cte -> NUMBER saveconst .)
    PLUS            reduce using rule 92 (cte -> NUMBER saveconst .)
    MINUS           reduce using rule 92 (cte -> NUMBER saveconst .)
    GTHAN           reduce using rule 92 (cte -> NUMBER saveconst .)
    LTHAN           reduce using rule 92 (cte -> NUMBER saveconst .)
    EQLOP           reduce using rule 92 (cte -> NUMBER saveconst .)
    GEQUAL          reduce using rule 92 (cte -> NUMBER saveconst .)
    LEQUAL          reduce using rule 92 (cte -> NUMBER saveconst .)
    ABRACKET        reduce using rule 92 (cte -> NUMBER saveconst .)
    RBRACKET        reduce using rule 92 (cte -> NUMBER saveconst .)
    ID              reduce using rule 92 (cte -> NUMBER saveconst .)
    REGRESA         reduce using rule 92 (cte -> NUMBER saveconst .)
    LEE             reduce using rule 92 (cte -> NUMBER saveconst .)
    ESCRIBE         reduce using rule 92 (cte -> NUMBER saveconst .)
    SI              reduce using rule 92 (cte -> NUMBER saveconst .)
    MIENTRAS        reduce using rule 92 (cte -> NUMBER saveconst .)
    DESDE           reduce using rule 92 (cte -> NUMBER saveconst .)
    LPAREN          reduce using rule 92 (cte -> NUMBER saveconst .)
    NUMBER          reduce using rule 92 (cte -> NUMBER saveconst .)
    CTEF            reduce using rule 92 (cte -> NUMBER saveconst .)
    CTEC            reduce using rule 92 (cte -> NUMBER saveconst .)
    STRING          reduce using rule 92 (cte -> NUMBER saveconst .)
    RPAREN          reduce using rule 92 (cte -> NUMBER saveconst .)
    SEMICOL         reduce using rule 92 (cte -> NUMBER saveconst .)
    COMMA           reduce using rule 92 (cte -> NUMBER saveconst .)
    HASTA           reduce using rule 92 (cte -> NUMBER saveconst .)
    HACER           reduce using rule 92 (cte -> NUMBER saveconst .)


state 114

    (96) saveconst -> empty .

    RBRACK          reduce using rule 96 (saveconst -> empty .)
    TIMES           reduce using rule 96 (saveconst -> empty .)
    DIVIDE          reduce using rule 96 (saveconst -> empty .)
    PLUS            reduce using rule 96 (saveconst -> empty .)
    MINUS           reduce using rule 96 (saveconst -> empty .)
    GTHAN           reduce using rule 96 (saveconst -> empty .)
    LTHAN           reduce using rule 96 (saveconst -> empty .)
    EQLOP           reduce using rule 96 (saveconst -> empty .)
    GEQUAL          reduce using rule 96 (saveconst -> empty .)
    LEQUAL          reduce using rule 96 (saveconst -> empty .)
    ABRACKET        reduce using rule 96 (saveconst -> empty .)
    RBRACKET        reduce using rule 96 (saveconst -> empty .)
    ID              reduce using rule 96 (saveconst -> empty .)
    REGRESA         reduce using rule 96 (saveconst -> empty .)
    LEE             reduce using rule 96 (saveconst -> empty .)
    ESCRIBE         reduce using rule 96 (saveconst -> empty .)
    SI              reduce using rule 96 (saveconst -> empty .)
    MIENTRAS        reduce using rule 96 (saveconst -> empty .)
    DESDE           reduce using rule 96 (saveconst -> empty .)
    LPAREN          reduce using rule 96 (saveconst -> empty .)
    NUMBER          reduce using rule 96 (saveconst -> empty .)
    CTEF            reduce using rule 96 (saveconst -> empty .)
    CTEC            reduce using rule 96 (saveconst -> empty .)
    STRING          reduce using rule 96 (saveconst -> empty .)
    RPAREN          reduce using rule 96 (saveconst -> empty .)
    SEMICOL         reduce using rule 96 (saveconst -> empty .)
    COMMA           reduce using rule 96 (saveconst -> empty .)
    HASTA           reduce using rule 96 (saveconst -> empty .)
    HACER           reduce using rule 96 (saveconst -> empty .)


state 115

    (93) cte -> CTEF saveconst .

    RBRACK          reduce using rule 93 (cte -> CTEF saveconst .)
    TIMES           reduce using rule 93 (cte -> CTEF saveconst .)
    DIVIDE          reduce using rule 93 (cte -> CTEF saveconst .)
    PLUS            reduce using rule 93 (cte -> CTEF saveconst .)
    MINUS           reduce using rule 93 (cte -> CTEF saveconst .)
    GTHAN           reduce using rule 93 (cte -> CTEF saveconst .)
    LTHAN           reduce using rule 93 (cte -> CTEF saveconst .)
    EQLOP           reduce using rule 93 (cte -> CTEF saveconst .)
    GEQUAL          reduce using rule 93 (cte -> CTEF saveconst .)
    LEQUAL          reduce using rule 93 (cte -> CTEF saveconst .)
    ABRACKET        reduce using rule 93 (cte -> CTEF saveconst .)
    RBRACKET        reduce using rule 93 (cte -> CTEF saveconst .)
    ID              reduce using rule 93 (cte -> CTEF saveconst .)
    REGRESA         reduce using rule 93 (cte -> CTEF saveconst .)
    LEE             reduce using rule 93 (cte -> CTEF saveconst .)
    ESCRIBE         reduce using rule 93 (cte -> CTEF saveconst .)
    SI              reduce using rule 93 (cte -> CTEF saveconst .)
    MIENTRAS        reduce using rule 93 (cte -> CTEF saveconst .)
    DESDE           reduce using rule 93 (cte -> CTEF saveconst .)
    LPAREN          reduce using rule 93 (cte -> CTEF saveconst .)
    NUMBER          reduce using rule 93 (cte -> CTEF saveconst .)
    CTEF            reduce using rule 93 (cte -> CTEF saveconst .)
    CTEC            reduce using rule 93 (cte -> CTEF saveconst .)
    STRING          reduce using rule 93 (cte -> CTEF saveconst .)
    RPAREN          reduce using rule 93 (cte -> CTEF saveconst .)
    SEMICOL         reduce using rule 93 (cte -> CTEF saveconst .)
    COMMA           reduce using rule 93 (cte -> CTEF saveconst .)
    HASTA           reduce using rule 93 (cte -> CTEF saveconst .)
    HACER           reduce using rule 93 (cte -> CTEF saveconst .)


state 116

    (95) cte -> STRING savestringconst .

    RBRACK          reduce using rule 95 (cte -> STRING savestringconst .)
    TIMES           reduce using rule 95 (cte -> STRING savestringconst .)
    DIVIDE          reduce using rule 95 (cte -> STRING savestringconst .)
    PLUS            reduce using rule 95 (cte -> STRING savestringconst .)
    MINUS           reduce using rule 95 (cte -> STRING savestringconst .)
    GTHAN           reduce using rule 95 (cte -> STRING savestringconst .)
    LTHAN           reduce using rule 95 (cte -> STRING savestringconst .)
    EQLOP           reduce using rule 95 (cte -> STRING savestringconst .)
    GEQUAL          reduce using rule 95 (cte -> STRING savestringconst .)
    LEQUAL          reduce using rule 95 (cte -> STRING savestringconst .)
    ABRACKET        reduce using rule 95 (cte -> STRING savestringconst .)
    RBRACKET        reduce using rule 95 (cte -> STRING savestringconst .)
    ID              reduce using rule 95 (cte -> STRING savestringconst .)
    REGRESA         reduce using rule 95 (cte -> STRING savestringconst .)
    LEE             reduce using rule 95 (cte -> STRING savestringconst .)
    ESCRIBE         reduce using rule 95 (cte -> STRING savestringconst .)
    SI              reduce using rule 95 (cte -> STRING savestringconst .)
    MIENTRAS        reduce using rule 95 (cte -> STRING savestringconst .)
    DESDE           reduce using rule 95 (cte -> STRING savestringconst .)
    LPAREN          reduce using rule 95 (cte -> STRING savestringconst .)
    NUMBER          reduce using rule 95 (cte -> STRING savestringconst .)
    CTEF            reduce using rule 95 (cte -> STRING savestringconst .)
    CTEC            reduce using rule 95 (cte -> STRING savestringconst .)
    STRING          reduce using rule 95 (cte -> STRING savestringconst .)
    RPAREN          reduce using rule 95 (cte -> STRING savestringconst .)
    SEMICOL         reduce using rule 95 (cte -> STRING savestringconst .)
    COMMA           reduce using rule 95 (cte -> STRING savestringconst .)
    HASTA           reduce using rule 95 (cte -> STRING savestringconst .)
    HACER           reduce using rule 95 (cte -> STRING savestringconst .)


state 117

    (97) savestringconst -> empty .

    RBRACK          reduce using rule 97 (savestringconst -> empty .)
    TIMES           reduce using rule 97 (savestringconst -> empty .)
    DIVIDE          reduce using rule 97 (savestringconst -> empty .)
    PLUS            reduce using rule 97 (savestringconst -> empty .)
    MINUS           reduce using rule 97 (savestringconst -> empty .)
    GTHAN           reduce using rule 97 (savestringconst -> empty .)
    LTHAN           reduce using rule 97 (savestringconst -> empty .)
    EQLOP           reduce using rule 97 (savestringconst -> empty .)
    GEQUAL          reduce using rule 97 (savestringconst -> empty .)
    LEQUAL          reduce using rule 97 (savestringconst -> empty .)
    ABRACKET        reduce using rule 97 (savestringconst -> empty .)
    RBRACKET        reduce using rule 97 (savestringconst -> empty .)
    ID              reduce using rule 97 (savestringconst -> empty .)
    REGRESA         reduce using rule 97 (savestringconst -> empty .)
    LEE             reduce using rule 97 (savestringconst -> empty .)
    ESCRIBE         reduce using rule 97 (savestringconst -> empty .)
    SI              reduce using rule 97 (savestringconst -> empty .)
    MIENTRAS        reduce using rule 97 (savestringconst -> empty .)
    DESDE           reduce using rule 97 (savestringconst -> empty .)
    LPAREN          reduce using rule 97 (savestringconst -> empty .)
    NUMBER          reduce using rule 97 (savestringconst -> empty .)
    CTEF            reduce using rule 97 (savestringconst -> empty .)
    CTEC            reduce using rule 97 (savestringconst -> empty .)
    STRING          reduce using rule 97 (savestringconst -> empty .)
    RPAREN          reduce using rule 97 (savestringconst -> empty .)
    SEMICOL         reduce using rule 97 (savestringconst -> empty .)
    COMMA           reduce using rule 97 (savestringconst -> empty .)
    HASTA           reduce using rule 97 (savestringconst -> empty .)
    HACER           reduce using rule 97 (savestringconst -> empty .)


state 118

    (50) bloqueb -> estatuto . bloqueb
    (49) bloqueb -> . RBRACKET helper
    (50) bloqueb -> . estatuto bloqueb
    (122) estatuto -> . asignacion
    (123) estatuto -> . funcionvoid
    (124) estatuto -> . retorno
    (125) estatuto -> . lee
    (126) estatuto -> . escritura
    (127) estatuto -> . decision
    (128) estatuto -> . repeticioncond
    (129) estatuto -> . repeticionnocond
    (130) estatuto -> . expresion
    (58) asignacion -> . ID EQUAL asignacionb
    (59) asignacion -> . ID asign EQUAL asignacionb
    (64) funcionvoid -> . ID LPAREN fnvn1 expresion fnvn2 funcionvoidb
    (62) retorno -> . REGRESA LPAREN expresion retn RPAREN SEMICOL
    (70) lee -> . LEE LPAREN id leeb
    (74) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (78) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
