Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa


state 83

    (119) estatuto -> funcionvoid .

    RBRACKET        reduce using rule 119 (estatuto -> funcionvoid .)
    ID              reduce using rule 119 (estatuto -> funcionvoid .)
    REGRESA         reduce using rule 119 (estatuto -> funcionvoid .)
    LEE             reduce using rule 119 (estatuto -> funcionvoid .)
    ESCRIBE         reduce using rule 119 (estatuto -> funcionvoid .)
    SI              reduce using rule 119 (estatuto -> funcionvoid .)
    MIENTRAS        reduce using rule 119 (estatuto -> funcionvoid .)
    DESDE           reduce using rule 119 (estatuto -> funcionvoid .)
    LPAREN          reduce using rule 119 (estatuto -> funcionvoid .)
    PLUS            reduce using rule 119 (estatuto -> funcionvoid .)
    MINUS           reduce using rule 119 (estatuto -> funcionvoid .)
    NUMBER          reduce using rule 119 (estatuto -> funcionvoid .)
    CTEF            reduce using rule 119 (estatuto -> funcionvoid .)
    CTEC            reduce using rule 119 (estatuto -> funcionvoid .)
    STRING          reduce using rule 119 (estatuto -> funcionvoid .)


state 84

    (120) estatuto -> retorno .

    RBRACKET        reduce using rule 120 (estatuto -> retorno .)
    ID              reduce using rule 120 (estatuto -> retorno .)
    REGRESA         reduce using rule 120 (estatuto -> retorno .)
    LEE             reduce using rule 120 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 120 (estatuto -> retorno .)
    SI              reduce using rule 120 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 120 (estatuto -> retorno .)
    DESDE           reduce using rule 120 (estatuto -> retorno .)
    LPAREN          reduce using rule 120 (estatuto -> retorno .)
    PLUS            reduce using rule 120 (estatuto -> retorno .)
    MINUS           reduce using rule 120 (estatuto -> retorno .)
    NUMBER          reduce using rule 120 (estatuto -> retorno .)
    CTEF            reduce using rule 120 (estatuto -> retorno .)
    CTEC            reduce using rule 120 (estatuto -> retorno .)
    STRING          reduce using rule 120 (estatuto -> retorno .)


state 85

    (121) estatuto -> lee .

    RBRACKET        reduce using rule 121 (estatuto -> lee .)
    ID              reduce using rule 121 (estatuto -> lee .)
    REGRESA         reduce using rule 121 (estatuto -> lee .)
    LEE             reduce using rule 121 (estatuto -> lee .)
    ESCRIBE         reduce using rule 121 (estatuto -> lee .)
    SI              reduce using rule 121 (estatuto -> lee .)
    MIENTRAS        reduce using rule 121 (estatuto -> lee .)
    DESDE           reduce using rule 121 (estatuto -> lee .)
    LPAREN          reduce using rule 121 (estatuto -> lee .)
    PLUS            reduce using rule 121 (estatuto -> lee .)
    MINUS           reduce using rule 121 (estatuto -> lee .)
    NUMBER          reduce using rule 121 (estatuto -> lee .)
    CTEF            reduce using rule 121 (estatuto -> lee .)
    CTEC            reduce using rule 121 (estatuto -> lee .)
    STRING          reduce using rule 121 (estatuto -> lee .)


state 86

    (122) estatuto -> escritura .

    RBRACKET        reduce using rule 122 (estatuto -> escritura .)
    ID              reduce using rule 122 (estatuto -> escritura .)
    REGRESA         reduce using rule 122 (estatuto -> escritura .)
    LEE             reduce using rule 122 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 122 (estatuto -> escritura .)
    SI              reduce using rule 122 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 122 (estatuto -> escritura .)
    DESDE           reduce using rule 122 (estatuto -> escritura .)
    LPAREN          reduce using rule 122 (estatuto -> escritura .)
    PLUS            reduce using rule 122 (estatuto -> escritura .)
    MINUS           reduce using rule 122 (estatuto -> escritura .)
    NUMBER          reduce using rule 122 (estatuto -> escritura .)
    CTEF            reduce using rule 122 (estatuto -> escritura .)
    CTEC            reduce using rule 122 (estatuto -> escritura .)
    STRING          reduce using rule 122 (estatuto -> escritura .)


state 87

    (123) estatuto -> decision .

    RBRACKET        reduce using rule 123 (estatuto -> decision .)
    ID              reduce using rule 123 (estatuto -> decision .)
    REGRESA         reduce using rule 123 (estatuto -> decision .)
    LEE             reduce using rule 123 (estatuto -> decision .)
    ESCRIBE         reduce using rule 123 (estatuto -> decision .)
    SI              reduce using rule 123 (estatuto -> decision .)
    MIENTRAS        reduce using rule 123 (estatuto -> decision .)
    DESDE           reduce using rule 123 (estatuto -> decision .)
    LPAREN          reduce using rule 123 (estatuto -> decision .)
    PLUS            reduce using rule 123 (estatuto -> decision .)
    MINUS           reduce using rule 123 (estatuto -> decision .)
    NUMBER          reduce using rule 123 (estatuto -> decision .)
    CTEF            reduce using rule 123 (estatuto -> decision .)
    CTEC            reduce using rule 123 (estatuto -> decision .)
    STRING          reduce using rule 123 (estatuto -> decision .)


state 88

    (124) estatuto -> repeticioncond .

    RBRACKET        reduce using rule 124 (estatuto -> repeticioncond .)
    ID              reduce using rule 124 (estatuto -> repeticioncond .)
    REGRESA         reduce using rule 124 (estatuto -> repeticioncond .)
    LEE             reduce using rule 124 (estatuto -> repeticioncond .)
    ESCRIBE         reduce using rule 124 (estatuto -> repeticioncond .)
    SI              reduce using rule 124 (estatuto -> repeticioncond .)
    MIENTRAS        reduce using rule 124 (estatuto -> repeticioncond .)
    DESDE           reduce using rule 124 (estatuto -> repeticioncond .)
    LPAREN          reduce using rule 124 (estatuto -> repeticioncond .)
    PLUS            reduce using rule 124 (estatuto -> repeticioncond .)
    MINUS           reduce using rule 124 (estatuto -> repeticioncond .)
    NUMBER          reduce using rule 124 (estatuto -> repeticioncond .)
    CTEF            reduce using rule 124 (estatuto -> repeticioncond .)
    CTEC            reduce using rule 124 (estatuto -> repeticioncond .)
    STRING          reduce using rule 124 (estatuto -> repeticioncond .)


state 89

    (125) estatuto -> repeticionnocond .

    RBRACKET        reduce using rule 125 (estatuto -> repeticionnocond .)
    ID              reduce using rule 125 (estatuto -> repeticionnocond .)
    REGRESA         reduce using rule 125 (estatuto -> repeticionnocond .)
    LEE             reduce using rule 125 (estatuto -> repeticionnocond .)
    ESCRIBE         reduce using rule 125 (estatuto -> repeticionnocond .)
    SI              reduce using rule 125 (estatuto -> repeticionnocond .)
    MIENTRAS        reduce using rule 125 (estatuto -> repeticionnocond .)
    DESDE           reduce using rule 125 (estatuto -> repeticionnocond .)
    LPAREN          reduce using rule 125 (estatuto -> repeticionnocond .)
    PLUS            reduce using rule 125 (estatuto -> repeticionnocond .)
    MINUS           reduce using rule 125 (estatuto -> repeticionnocond .)
    NUMBER          reduce using rule 125 (estatuto -> repeticionnocond .)
    CTEF            reduce using rule 125 (estatuto -> repeticionnocond .)
    CTEC            reduce using rule 125 (estatuto -> repeticionnocond .)
    STRING          reduce using rule 125 (estatuto -> repeticionnocond .)


state 90

    (126) estatuto -> expresion .

    RBRACKET        reduce using rule 126 (estatuto -> expresion .)
    ID              reduce using rule 126 (estatuto -> expresion .)
    REGRESA         reduce using rule 126 (estatuto -> expresion .)
    LEE             reduce using rule 126 (estatuto -> expresion .)
    ESCRIBE         reduce using rule 126 (estatuto -> expresion .)
    SI              reduce using rule 126 (estatuto -> expresion .)
    MIENTRAS        reduce using rule 126 (estatuto -> expresion .)
    DESDE           reduce using rule 126 (estatuto -> expresion .)
    LPAREN          reduce using rule 126 (estatuto -> expresion .)
    PLUS            reduce using rule 126 (estatuto -> expresion .)
    MINUS           reduce using rule 126 (estatuto -> expresion .)
    NUMBER          reduce using rule 126 (estatuto -> expresion .)
    CTEF            reduce using rule 126 (estatuto -> expresion .)
    CTEC            reduce using rule 126 (estatuto -> expresion .)
    STRING          reduce using rule 126 (estatuto -> expresion .)


state 91

    (58) asignacion -> ID . EQUAL asignacionb
    (59) asignacion -> ID . asign EQUAL asignacionb
    (64) funcionvoid -> ID . LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL
    (110) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (114) factor -> ID . asign
    (87) cte -> ID .
    (52) asign -> . LBRACK arrn expresion arrn2 RBRACK arrn3
    (53) asign -> . LBRACK arrn CTEI arrn2 RBRACK arrn3
    (54) asign -> . LBRACK arrn CTEC arrn2 RBRACK arrn3

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 120
    LPAREN          shift and go to state 122
    TIMES           reduce using rule 87 (cte -> ID .)
    DIVIDE          reduce using rule 87 (cte -> ID .)
    PLUS            reduce using rule 87 (cte -> ID .)
    MINUS           reduce using rule 87 (cte -> ID .)
    GTHAN           reduce using rule 87 (cte -> ID .)
    LTHAN           reduce using rule 87 (cte -> ID .)
    EQLOP           reduce using rule 87 (cte -> ID .)
    GEQUAL          reduce using rule 87 (cte -> ID .)
    LEQUAL          reduce using rule 87 (cte -> ID .)
    ABRACKET        reduce using rule 87 (cte -> ID .)
    RBRACKET        reduce using rule 87 (cte -> ID .)
    ID              reduce using rule 87 (cte -> ID .)
    REGRESA         reduce using rule 87 (cte -> ID .)
    LEE             reduce using rule 87 (cte -> ID .)
    ESCRIBE         reduce using rule 87 (cte -> ID .)
    SI              reduce using rule 87 (cte -> ID .)
    MIENTRAS        reduce using rule 87 (cte -> ID .)
    DESDE           reduce using rule 87 (cte -> ID .)
    NUMBER          reduce using rule 87 (cte -> ID .)
    CTEF            reduce using rule 87 (cte -> ID .)
    CTEC            reduce using rule 87 (cte -> ID .)
    STRING          reduce using rule 87 (cte -> ID .)
    LBRACK          shift and go to state 123

  ! LPAREN          [ reduce using rule 87 (cte -> ID .) ]

    asign                          shift and go to state 121

state 92

    (109) factor -> LPAREN . expresion RPAREN
    (94) expresion -> . exp
    (95) expresion -> . exp GTHAN exp
    (96) expresion -> . exp LTHAN exp
    (97) expresion -> . exp EQLOP exp
    (98) expresion -> . exp GEQUAL exp
    (99) expresion -> . exp LEQUAL exp
    (100) expresion -> . exp ABRACKET exp
    (101) exp -> . termino
    (102) exp -> . termino expb
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    LPAREN          shift and go to state 92
    ID              shift and go to state 125
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 124
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 93

    (62) retorno -> REGRESA . LPAREN expresion retn RPAREN SEMICOL

    LPAREN          shift and go to state 126


state 94

    (68) lee -> LEE . LPAREN id leeb

    LPAREN          shift and go to state 127


state 95

    (72) escritura -> ESCRIBE . LPAREN expresion prin1 escriturab

    LPAREN          shift and go to state 128


state 96

    (76) decision -> SI . LPAREN expresion pn1 RPAREN ENTONCES decisionb

    LPAREN          shift and go to state 129


state 97

    (82) repeticioncond -> MIENTRAS . rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (83) rcn1 -> . empty
    (127) empty -> .

    LPAREN          reduce using rule 127 (empty -> .)

    rcn1                           shift and go to state 130
    empty                          shift and go to state 131

state 98

    (86) repeticionnocond -> DESDE . id EQUAL exp HASTA exp HACER bloque
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2

    ID              shift and go to state 28

    id                             shift and go to state 132

state 99

    (94) expresion -> exp .
    (95) expresion -> exp . GTHAN exp
    (96) expresion -> exp . LTHAN exp
    (97) expresion -> exp . EQLOP exp
    (98) expresion -> exp . GEQUAL exp
    (99) expresion -> exp . LEQUAL exp
    (100) expresion -> exp . ABRACKET exp

    RBRACKET        reduce using rule 94 (expresion -> exp .)
    ID              reduce using rule 94 (expresion -> exp .)
    REGRESA         reduce using rule 94 (expresion -> exp .)
    LEE             reduce using rule 94 (expresion -> exp .)
    ESCRIBE         reduce using rule 94 (expresion -> exp .)
    SI              reduce using rule 94 (expresion -> exp .)
    MIENTRAS        reduce using rule 94 (expresion -> exp .)
    DESDE           reduce using rule 94 (expresion -> exp .)
    LPAREN          reduce using rule 94 (expresion -> exp .)
    PLUS            reduce using rule 94 (expresion -> exp .)
    MINUS           reduce using rule 94 (expresion -> exp .)
    NUMBER          reduce using rule 94 (expresion -> exp .)
    CTEF            reduce using rule 94 (expresion -> exp .)
    CTEC            reduce using rule 94 (expresion -> exp .)
    STRING          reduce using rule 94 (expresion -> exp .)
    RPAREN          reduce using rule 94 (expresion -> exp .)
    SEMICOL         reduce using rule 94 (expresion -> exp .)
    COMMA           reduce using rule 94 (expresion -> exp .)
    RBRACK          reduce using rule 94 (expresion -> exp .)
    GTHAN           shift and go to state 133
    LTHAN           shift and go to state 134
    EQLOP           shift and go to state 135
    GEQUAL          shift and go to state 136
    LEQUAL          shift and go to state 137
    ABRACKET        shift and go to state 138


state 100

    (101) exp -> termino .
    (102) exp -> termino . expb
    (103) expb -> . PLUS exp
    (104) expb -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GTHAN           reduce using rule 101 (exp -> termino .)
    LTHAN           reduce using rule 101 (exp -> termino .)
    EQLOP           reduce using rule 101 (exp -> termino .)
    GEQUAL          reduce using rule 101 (exp -> termino .)
    LEQUAL          reduce using rule 101 (exp -> termino .)
    ABRACKET        reduce using rule 101 (exp -> termino .)
    RBRACKET        reduce using rule 101 (exp -> termino .)
    ID              reduce using rule 101 (exp -> termino .)
    REGRESA         reduce using rule 101 (exp -> termino .)
    LEE             reduce using rule 101 (exp -> termino .)
    ESCRIBE         reduce using rule 101 (exp -> termino .)
    SI              reduce using rule 101 (exp -> termino .)
    MIENTRAS        reduce using rule 101 (exp -> termino .)
    DESDE           reduce using rule 101 (exp -> termino .)
    LPAREN          reduce using rule 101 (exp -> termino .)
    NUMBER          reduce using rule 101 (exp -> termino .)
    CTEF            reduce using rule 101 (exp -> termino .)
    CTEC            reduce using rule 101 (exp -> termino .)
    STRING          reduce using rule 101 (exp -> termino .)
    RPAREN          reduce using rule 101 (exp -> termino .)
    SEMICOL         reduce using rule 101 (exp -> termino .)
    COMMA           reduce using rule 101 (exp -> termino .)
    RBRACK          reduce using rule 101 (exp -> termino .)
    HASTA           reduce using rule 101 (exp -> termino .)
    HACER           reduce using rule 101 (exp -> termino .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141

  ! PLUS            [ reduce using rule 101 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 101 (exp -> termino .) ]

    expb                           shift and go to state 139

state 101

    (105) termino -> factor .
    (106) termino -> factor . terminob
    (107) terminob -> . TIMES termino
    (108) terminob -> . DIVIDE termino

    PLUS            reduce using rule 105 (termino -> factor .)
    MINUS           reduce using rule 105 (termino -> factor .)
    GTHAN           reduce using rule 105 (termino -> factor .)
    LTHAN           reduce using rule 105 (termino -> factor .)
    EQLOP           reduce using rule 105 (termino -> factor .)
    GEQUAL          reduce using rule 105 (termino -> factor .)
    LEQUAL          reduce using rule 105 (termino -> factor .)
    ABRACKET        reduce using rule 105 (termino -> factor .)
    RBRACKET        reduce using rule 105 (termino -> factor .)
    ID              reduce using rule 105 (termino -> factor .)
    REGRESA         reduce using rule 105 (termino -> factor .)
    LEE             reduce using rule 105 (termino -> factor .)
    ESCRIBE         reduce using rule 105 (termino -> factor .)
    SI              reduce using rule 105 (termino -> factor .)
    MIENTRAS        reduce using rule 105 (termino -> factor .)
    DESDE           reduce using rule 105 (termino -> factor .)
    LPAREN          reduce using rule 105 (termino -> factor .)
    NUMBER          reduce using rule 105 (termino -> factor .)
    CTEF            reduce using rule 105 (termino -> factor .)
    CTEC            reduce using rule 105 (termino -> factor .)
    STRING          reduce using rule 105 (termino -> factor .)
    RPAREN          reduce using rule 105 (termino -> factor .)
    SEMICOL         reduce using rule 105 (termino -> factor .)
    COMMA           reduce using rule 105 (termino -> factor .)
    RBRACK          reduce using rule 105 (termino -> factor .)
    HASTA           reduce using rule 105 (termino -> factor .)
    HACER           reduce using rule 105 (termino -> factor .)
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144

    terminob                       shift and go to state 142

state 102

    (111) factor -> PLUS . cte
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    ID              shift and go to state 74
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    cte                            shift and go to state 145

state 103

    (113) factor -> cte .

    TIMES           reduce using rule 113 (factor -> cte .)
    DIVIDE          reduce using rule 113 (factor -> cte .)
    PLUS            reduce using rule 113 (factor -> cte .)
    MINUS           reduce using rule 113 (factor -> cte .)
    GTHAN           reduce using rule 113 (factor -> cte .)
    LTHAN           reduce using rule 113 (factor -> cte .)
    EQLOP           reduce using rule 113 (factor -> cte .)
    GEQUAL          reduce using rule 113 (factor -> cte .)
    LEQUAL          reduce using rule 113 (factor -> cte .)
    ABRACKET        reduce using rule 113 (factor -> cte .)
    RBRACKET        reduce using rule 113 (factor -> cte .)
    ID              reduce using rule 113 (factor -> cte .)
    REGRESA         reduce using rule 113 (factor -> cte .)
    LEE             reduce using rule 113 (factor -> cte .)
    ESCRIBE         reduce using rule 113 (factor -> cte .)
    SI              reduce using rule 113 (factor -> cte .)
    MIENTRAS        reduce using rule 113 (factor -> cte .)
    DESDE           reduce using rule 113 (factor -> cte .)
    LPAREN          reduce using rule 113 (factor -> cte .)
    NUMBER          reduce using rule 113 (factor -> cte .)
    CTEF            reduce using rule 113 (factor -> cte .)
    CTEC            reduce using rule 113 (factor -> cte .)
    STRING          reduce using rule 113 (factor -> cte .)
    RPAREN          reduce using rule 113 (factor -> cte .)
    SEMICOL         reduce using rule 113 (factor -> cte .)
    COMMA           reduce using rule 113 (factor -> cte .)
    RBRACK          reduce using rule 113 (factor -> cte .)
    HASTA           reduce using rule 113 (factor -> cte .)
    HACER           reduce using rule 113 (factor -> cte .)


state 104

    (112) factor -> MINUS . cte
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    ID              shift and go to state 74
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    cte                            shift and go to state 146

state 105

    (39) funcionb -> RPAREN testeru funcionc .

    PRINCIPAL       reduce using rule 39 (funcionb -> RPAREN testeru funcionc .)


state 106

    (42) funcionc -> vars . agregacont bloque reinicio funcion
    (45) agregacont -> . empty
    (127) empty -> .

    LBRACKET        reduce using rule 127 (empty -> .)

    agregacont                     shift and go to state 147
    empty                          shift and go to state 148

state 107

    (43) funcionc -> agregacont . bloque reinicio funcion
    (47) bloque -> . LBRACKET estatuto bloqueb
    (48) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 63

    bloque                         shift and go to state 149

state 108

    (44) funcionc -> empty .
    (45) agregacont -> empty .

    PRINCIPAL       reduce using rule 44 (funcionc -> empty .)
    LBRACKET        reduce using rule 45 (agregacont -> empty .)


state 109

    (40) funcionb -> varsfunc RPAREN testeru . funcionc
    (42) funcionc -> . vars agregacont bloque reinicio funcion
    (43) funcionc -> . agregacont bloque reinicio funcion
    (44) funcionc -> . empty
    (23) vars -> . VAR varsb
    (45) agregacont -> . empty
    (127) empty -> .

    VAR             shift and go to state 9
    PRINCIPAL       reduce using rule 127 (empty -> .)
    LBRACKET        reduce using rule 127 (empty -> .)

    funcionc                       shift and go to state 150
    vars                           shift and go to state 106
    agregacont                     shift and go to state 107
    empty                          shift and go to state 108

state 110

    (31) varsfuncb -> id COMMA . varsfuncb
    (31) varsfuncb -> . id COMMA varsfuncb
    (32) varsfuncb -> . varsfunc
    (33) varsfuncb -> . id
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2
    (30) varsfunc -> . tipovarfunc varsfuncb
    (15) tipovarfunc -> . INT agregatipo
    (16) tipovarfunc -> . FLOAT agregatipo
    (17) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    id                             shift and go to state 68
    varsfuncb                      shift and go to state 151
    varsfunc                       shift and go to state 69
    tipovarfunc                    shift and go to state 54

state 111

    (35) funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .

    PRINCIPAL       reduce using rule 35 (funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .)


state 112

    (9) id -> ID agregavar LBRACK arreglo cte RBRACK . arreglo2
    (11) arreglo2 -> . empty
    (127) empty -> .

    COMMA           reduce using rule 127 (empty -> .)
    SEMICOL         reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    EQUAL           reduce using rule 127 (empty -> .)

    arreglo2                       shift and go to state 152
    empty                          shift and go to state 153

state 113

    (88) cte -> NUMBER saveconst .

    RBRACK          reduce using rule 88 (cte -> NUMBER saveconst .)
    TIMES           reduce using rule 88 (cte -> NUMBER saveconst .)
    DIVIDE          reduce using rule 88 (cte -> NUMBER saveconst .)
    PLUS            reduce using rule 88 (cte -> NUMBER saveconst .)
    MINUS           reduce using rule 88 (cte -> NUMBER saveconst .)
    GTHAN           reduce using rule 88 (cte -> NUMBER saveconst .)
    LTHAN           reduce using rule 88 (cte -> NUMBER saveconst .)
    EQLOP           reduce using rule 88 (cte -> NUMBER saveconst .)
    GEQUAL          reduce using rule 88 (cte -> NUMBER saveconst .)
    LEQUAL          reduce using rule 88 (cte -> NUMBER saveconst .)
    ABRACKET        reduce using rule 88 (cte -> NUMBER saveconst .)
    RBRACKET        reduce using rule 88 (cte -> NUMBER saveconst .)
    ID              reduce using rule 88 (cte -> NUMBER saveconst .)
    REGRESA         reduce using rule 88 (cte -> NUMBER saveconst .)
    LEE             reduce using rule 88 (cte -> NUMBER saveconst .)
    ESCRIBE         reduce using rule 88 (cte -> NUMBER saveconst .)
    SI              reduce using rule 88 (cte -> NUMBER saveconst .)
    MIENTRAS        reduce using rule 88 (cte -> NUMBER saveconst .)
    DESDE           reduce using rule 88 (cte -> NUMBER saveconst .)
    LPAREN          reduce using rule 88 (cte -> NUMBER saveconst .)
    NUMBER          reduce using rule 88 (cte -> NUMBER saveconst .)
    CTEF            reduce using rule 88 (cte -> NUMBER saveconst .)
    CTEC            reduce using rule 88 (cte -> NUMBER saveconst .)
    STRING          reduce using rule 88 (cte -> NUMBER saveconst .)
    RPAREN          reduce using rule 88 (cte -> NUMBER saveconst .)
    SEMICOL         reduce using rule 88 (cte -> NUMBER saveconst .)
    COMMA           reduce using rule 88 (cte -> NUMBER saveconst .)
    HASTA           reduce using rule 88 (cte -> NUMBER saveconst .)
    HACER           reduce using rule 88 (cte -> NUMBER saveconst .)


state 114

    (92) saveconst -> empty .

    RBRACK          reduce using rule 92 (saveconst -> empty .)
    TIMES           reduce using rule 92 (saveconst -> empty .)
    DIVIDE          reduce using rule 92 (saveconst -> empty .)
    PLUS            reduce using rule 92 (saveconst -> empty .)
    MINUS           reduce using rule 92 (saveconst -> empty .)
    GTHAN           reduce using rule 92 (saveconst -> empty .)
    LTHAN           reduce using rule 92 (saveconst -> empty .)
    EQLOP           reduce using rule 92 (saveconst -> empty .)
    GEQUAL          reduce using rule 92 (saveconst -> empty .)
    LEQUAL          reduce using rule 92 (saveconst -> empty .)
    ABRACKET        reduce using rule 92 (saveconst -> empty .)
    RBRACKET        reduce using rule 92 (saveconst -> empty .)
    ID              reduce using rule 92 (saveconst -> empty .)
    REGRESA         reduce using rule 92 (saveconst -> empty .)
    LEE             reduce using rule 92 (saveconst -> empty .)
    ESCRIBE         reduce using rule 92 (saveconst -> empty .)
    SI              reduce using rule 92 (saveconst -> empty .)
    MIENTRAS        reduce using rule 92 (saveconst -> empty .)
    DESDE           reduce using rule 92 (saveconst -> empty .)
    LPAREN          reduce using rule 92 (saveconst -> empty .)
    NUMBER          reduce using rule 92 (saveconst -> empty .)
    CTEF            reduce using rule 92 (saveconst -> empty .)
    CTEC            reduce using rule 92 (saveconst -> empty .)
    STRING          reduce using rule 92 (saveconst -> empty .)
    RPAREN          reduce using rule 92 (saveconst -> empty .)
    SEMICOL         reduce using rule 92 (saveconst -> empty .)
    COMMA           reduce using rule 92 (saveconst -> empty .)
    HASTA           reduce using rule 92 (saveconst -> empty .)
    HACER           reduce using rule 92 (saveconst -> empty .)


state 115

    (91) cte -> STRING savestringconst .

    RBRACK          reduce using rule 91 (cte -> STRING savestringconst .)
    TIMES           reduce using rule 91 (cte -> STRING savestringconst .)
    DIVIDE          reduce using rule 91 (cte -> STRING savestringconst .)
    PLUS            reduce using rule 91 (cte -> STRING savestringconst .)
    MINUS           reduce using rule 91 (cte -> STRING savestringconst .)
    GTHAN           reduce using rule 91 (cte -> STRING savestringconst .)
    LTHAN           reduce using rule 91 (cte -> STRING savestringconst .)
    EQLOP           reduce using rule 91 (cte -> STRING savestringconst .)
    GEQUAL          reduce using rule 91 (cte -> STRING savestringconst .)
    LEQUAL          reduce using rule 91 (cte -> STRING savestringconst .)
    ABRACKET        reduce using rule 91 (cte -> STRING savestringconst .)
    RBRACKET        reduce using rule 91 (cte -> STRING savestringconst .)
    ID              reduce using rule 91 (cte -> STRING savestringconst .)
    REGRESA         reduce using rule 91 (cte -> STRING savestringconst .)
    LEE             reduce using rule 91 (cte -> STRING savestringconst .)
    ESCRIBE         reduce using rule 91 (cte -> STRING savestringconst .)
    SI              reduce using rule 91 (cte -> STRING savestringconst .)
    MIENTRAS        reduce using rule 91 (cte -> STRING savestringconst .)
    DESDE           reduce using rule 91 (cte -> STRING savestringconst .)
    LPAREN          reduce using rule 91 (cte -> STRING savestringconst .)
    NUMBER          reduce using rule 91 (cte -> STRING savestringconst .)
    CTEF            reduce using rule 91 (cte -> STRING savestringconst .)
    CTEC            reduce using rule 91 (cte -> STRING savestringconst .)
    STRING          reduce using rule 91 (cte -> STRING savestringconst .)
    RPAREN          reduce using rule 91 (cte -> STRING savestringconst .)
    SEMICOL         reduce using rule 91 (cte -> STRING savestringconst .)
    COMMA           reduce using rule 91 (cte -> STRING savestringconst .)
    HASTA           reduce using rule 91 (cte -> STRING savestringconst .)
    HACER           reduce using rule 91 (cte -> STRING savestringconst .)


state 116

    (93) savestringconst -> empty .

    RBRACK          reduce using rule 93 (savestringconst -> empty .)
    TIMES           reduce using rule 93 (savestringconst -> empty .)
    DIVIDE          reduce using rule 93 (savestringconst -> empty .)
    PLUS            reduce using rule 93 (savestringconst -> empty .)
    MINUS           reduce using rule 93 (savestringconst -> empty .)
    GTHAN           reduce using rule 93 (savestringconst -> empty .)
    LTHAN           reduce using rule 93 (savestringconst -> empty .)
    EQLOP           reduce using rule 93 (savestringconst -> empty .)
    GEQUAL          reduce using rule 93 (savestringconst -> empty .)
    LEQUAL          reduce using rule 93 (savestringconst -> empty .)
    ABRACKET        reduce using rule 93 (savestringconst -> empty .)
    RBRACKET        reduce using rule 93 (savestringconst -> empty .)
    ID              reduce using rule 93 (savestringconst -> empty .)
    REGRESA         reduce using rule 93 (savestringconst -> empty .)
    LEE             reduce using rule 93 (savestringconst -> empty .)
    ESCRIBE         reduce using rule 93 (savestringconst -> empty .)
