Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    retorno                        shift and go to state 85
    lee                            shift and go to state 86
    escritura                      shift and go to state 87
    decision                       shift and go to state 88
    repeticioncond                 shift and go to state 89
    repeticionnocond               shift and go to state 90
    expresion                      shift and go to state 91
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 82

    (46) bloque -> LBRACKET RBRACKET .

    $end            reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    FUNCION         reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    PRINCIPAL       reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    SINO            reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    ID              reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    REGRESA         reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    LEE             reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    ESCRIBE         reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    SI              reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    MIENTRAS        reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    DESDE           reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    LPAREN          reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    CTEF            reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    CTEC            reduce using rule 46 (bloque -> LBRACKET RBRACKET .)
    STRING          reduce using rule 46 (bloque -> LBRACKET RBRACKET .)


state 83

    (108) estatuto -> asignacion .

    RBRACKET        reduce using rule 108 (estatuto -> asignacion .)
    ID              reduce using rule 108 (estatuto -> asignacion .)
    REGRESA         reduce using rule 108 (estatuto -> asignacion .)
    LEE             reduce using rule 108 (estatuto -> asignacion .)
    ESCRIBE         reduce using rule 108 (estatuto -> asignacion .)
    SI              reduce using rule 108 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 108 (estatuto -> asignacion .)
    DESDE           reduce using rule 108 (estatuto -> asignacion .)
    LPAREN          reduce using rule 108 (estatuto -> asignacion .)
    PLUS            reduce using rule 108 (estatuto -> asignacion .)
    MINUS           reduce using rule 108 (estatuto -> asignacion .)
    NUMBER          reduce using rule 108 (estatuto -> asignacion .)
    CTEF            reduce using rule 108 (estatuto -> asignacion .)
    CTEC            reduce using rule 108 (estatuto -> asignacion .)
    STRING          reduce using rule 108 (estatuto -> asignacion .)


state 84

    (109) estatuto -> funcionvoid .

    RBRACKET        reduce using rule 109 (estatuto -> funcionvoid .)
    ID              reduce using rule 109 (estatuto -> funcionvoid .)
    REGRESA         reduce using rule 109 (estatuto -> funcionvoid .)
    LEE             reduce using rule 109 (estatuto -> funcionvoid .)
    ESCRIBE         reduce using rule 109 (estatuto -> funcionvoid .)
    SI              reduce using rule 109 (estatuto -> funcionvoid .)
    MIENTRAS        reduce using rule 109 (estatuto -> funcionvoid .)
    DESDE           reduce using rule 109 (estatuto -> funcionvoid .)
    LPAREN          reduce using rule 109 (estatuto -> funcionvoid .)
    PLUS            reduce using rule 109 (estatuto -> funcionvoid .)
    MINUS           reduce using rule 109 (estatuto -> funcionvoid .)
    NUMBER          reduce using rule 109 (estatuto -> funcionvoid .)
    CTEF            reduce using rule 109 (estatuto -> funcionvoid .)
    CTEC            reduce using rule 109 (estatuto -> funcionvoid .)
    STRING          reduce using rule 109 (estatuto -> funcionvoid .)


state 85

    (110) estatuto -> retorno .

    RBRACKET        reduce using rule 110 (estatuto -> retorno .)
    ID              reduce using rule 110 (estatuto -> retorno .)
    REGRESA         reduce using rule 110 (estatuto -> retorno .)
    LEE             reduce using rule 110 (estatuto -> retorno .)
    ESCRIBE         reduce using rule 110 (estatuto -> retorno .)
    SI              reduce using rule 110 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 110 (estatuto -> retorno .)
    DESDE           reduce using rule 110 (estatuto -> retorno .)
    LPAREN          reduce using rule 110 (estatuto -> retorno .)
    PLUS            reduce using rule 110 (estatuto -> retorno .)
    MINUS           reduce using rule 110 (estatuto -> retorno .)
    NUMBER          reduce using rule 110 (estatuto -> retorno .)
    CTEF            reduce using rule 110 (estatuto -> retorno .)
    CTEC            reduce using rule 110 (estatuto -> retorno .)
    STRING          reduce using rule 110 (estatuto -> retorno .)


state 86

    (111) estatuto -> lee .

    RBRACKET        reduce using rule 111 (estatuto -> lee .)
    ID              reduce using rule 111 (estatuto -> lee .)
    REGRESA         reduce using rule 111 (estatuto -> lee .)
    LEE             reduce using rule 111 (estatuto -> lee .)
    ESCRIBE         reduce using rule 111 (estatuto -> lee .)
    SI              reduce using rule 111 (estatuto -> lee .)
    MIENTRAS        reduce using rule 111 (estatuto -> lee .)
    DESDE           reduce using rule 111 (estatuto -> lee .)
    LPAREN          reduce using rule 111 (estatuto -> lee .)
    PLUS            reduce using rule 111 (estatuto -> lee .)
    MINUS           reduce using rule 111 (estatuto -> lee .)
    NUMBER          reduce using rule 111 (estatuto -> lee .)
    CTEF            reduce using rule 111 (estatuto -> lee .)
    CTEC            reduce using rule 111 (estatuto -> lee .)
    STRING          reduce using rule 111 (estatuto -> lee .)


state 87

    (112) estatuto -> escritura .

    RBRACKET        reduce using rule 112 (estatuto -> escritura .)
    ID              reduce using rule 112 (estatuto -> escritura .)
    REGRESA         reduce using rule 112 (estatuto -> escritura .)
    LEE             reduce using rule 112 (estatuto -> escritura .)
    ESCRIBE         reduce using rule 112 (estatuto -> escritura .)
    SI              reduce using rule 112 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 112 (estatuto -> escritura .)
    DESDE           reduce using rule 112 (estatuto -> escritura .)
    LPAREN          reduce using rule 112 (estatuto -> escritura .)
    PLUS            reduce using rule 112 (estatuto -> escritura .)
    MINUS           reduce using rule 112 (estatuto -> escritura .)
    NUMBER          reduce using rule 112 (estatuto -> escritura .)
    CTEF            reduce using rule 112 (estatuto -> escritura .)
    CTEC            reduce using rule 112 (estatuto -> escritura .)
    STRING          reduce using rule 112 (estatuto -> escritura .)


state 88

    (113) estatuto -> decision .

    RBRACKET        reduce using rule 113 (estatuto -> decision .)
    ID              reduce using rule 113 (estatuto -> decision .)
    REGRESA         reduce using rule 113 (estatuto -> decision .)
    LEE             reduce using rule 113 (estatuto -> decision .)
    ESCRIBE         reduce using rule 113 (estatuto -> decision .)
    SI              reduce using rule 113 (estatuto -> decision .)
    MIENTRAS        reduce using rule 113 (estatuto -> decision .)
    DESDE           reduce using rule 113 (estatuto -> decision .)
    LPAREN          reduce using rule 113 (estatuto -> decision .)
    PLUS            reduce using rule 113 (estatuto -> decision .)
    MINUS           reduce using rule 113 (estatuto -> decision .)
    NUMBER          reduce using rule 113 (estatuto -> decision .)
    CTEF            reduce using rule 113 (estatuto -> decision .)
    CTEC            reduce using rule 113 (estatuto -> decision .)
    STRING          reduce using rule 113 (estatuto -> decision .)


state 89

    (114) estatuto -> repeticioncond .

    RBRACKET        reduce using rule 114 (estatuto -> repeticioncond .)
    ID              reduce using rule 114 (estatuto -> repeticioncond .)
    REGRESA         reduce using rule 114 (estatuto -> repeticioncond .)
    LEE             reduce using rule 114 (estatuto -> repeticioncond .)
    ESCRIBE         reduce using rule 114 (estatuto -> repeticioncond .)
    SI              reduce using rule 114 (estatuto -> repeticioncond .)
    MIENTRAS        reduce using rule 114 (estatuto -> repeticioncond .)
    DESDE           reduce using rule 114 (estatuto -> repeticioncond .)
    LPAREN          reduce using rule 114 (estatuto -> repeticioncond .)
    PLUS            reduce using rule 114 (estatuto -> repeticioncond .)
    MINUS           reduce using rule 114 (estatuto -> repeticioncond .)
    NUMBER          reduce using rule 114 (estatuto -> repeticioncond .)
    CTEF            reduce using rule 114 (estatuto -> repeticioncond .)
    CTEC            reduce using rule 114 (estatuto -> repeticioncond .)
    STRING          reduce using rule 114 (estatuto -> repeticioncond .)


state 90

    (115) estatuto -> repeticionnocond .

    RBRACKET        reduce using rule 115 (estatuto -> repeticionnocond .)
    ID              reduce using rule 115 (estatuto -> repeticionnocond .)
    REGRESA         reduce using rule 115 (estatuto -> repeticionnocond .)
    LEE             reduce using rule 115 (estatuto -> repeticionnocond .)
    ESCRIBE         reduce using rule 115 (estatuto -> repeticionnocond .)
    SI              reduce using rule 115 (estatuto -> repeticionnocond .)
    MIENTRAS        reduce using rule 115 (estatuto -> repeticionnocond .)
    DESDE           reduce using rule 115 (estatuto -> repeticionnocond .)
    LPAREN          reduce using rule 115 (estatuto -> repeticionnocond .)
    PLUS            reduce using rule 115 (estatuto -> repeticionnocond .)
    MINUS           reduce using rule 115 (estatuto -> repeticionnocond .)
    NUMBER          reduce using rule 115 (estatuto -> repeticionnocond .)
    CTEF            reduce using rule 115 (estatuto -> repeticionnocond .)
    CTEC            reduce using rule 115 (estatuto -> repeticionnocond .)
    STRING          reduce using rule 115 (estatuto -> repeticionnocond .)


state 91

    (116) estatuto -> expresion .

    RBRACKET        reduce using rule 116 (estatuto -> expresion .)
    ID              reduce using rule 116 (estatuto -> expresion .)
    REGRESA         reduce using rule 116 (estatuto -> expresion .)
    LEE             reduce using rule 116 (estatuto -> expresion .)
    ESCRIBE         reduce using rule 116 (estatuto -> expresion .)
    SI              reduce using rule 116 (estatuto -> expresion .)
    MIENTRAS        reduce using rule 116 (estatuto -> expresion .)
    DESDE           reduce using rule 116 (estatuto -> expresion .)
    LPAREN          reduce using rule 116 (estatuto -> expresion .)
    PLUS            reduce using rule 116 (estatuto -> expresion .)
    MINUS           reduce using rule 116 (estatuto -> expresion .)
    NUMBER          reduce using rule 116 (estatuto -> expresion .)
    CTEF            reduce using rule 116 (estatuto -> expresion .)
    CTEC            reduce using rule 116 (estatuto -> expresion .)
    STRING          reduce using rule 116 (estatuto -> expresion .)


state 92

    (53) asignacion -> ID . EQUAL asignacionb
    (54) asignacion -> ID . asign EQUAL asignacionb
    (59) funcionvoid -> ID . LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL
    (102) factor -> ID . LPAREN llamadafun expresion RPAREN
    (106) factor -> ID . asign
    (80) cte -> ID .
    (50) asign -> . LBRACK expresion RBRACK
    (51) asign -> . LBRACK CTEI RBRACK
    (52) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 116
    LPAREN          shift and go to state 118
    TIMES           reduce using rule 80 (cte -> ID .)
    DIVIDE          reduce using rule 80 (cte -> ID .)
    PLUS            reduce using rule 80 (cte -> ID .)
    MINUS           reduce using rule 80 (cte -> ID .)
    GTHAN           reduce using rule 80 (cte -> ID .)
    LTHAN           reduce using rule 80 (cte -> ID .)
    EQLOP           reduce using rule 80 (cte -> ID .)
    GEQUAL          reduce using rule 80 (cte -> ID .)
    LEQUAL          reduce using rule 80 (cte -> ID .)
    ABRACKET        reduce using rule 80 (cte -> ID .)
    RBRACKET        reduce using rule 80 (cte -> ID .)
    ID              reduce using rule 80 (cte -> ID .)
    REGRESA         reduce using rule 80 (cte -> ID .)
    LEE             reduce using rule 80 (cte -> ID .)
    ESCRIBE         reduce using rule 80 (cte -> ID .)
    SI              reduce using rule 80 (cte -> ID .)
    MIENTRAS        reduce using rule 80 (cte -> ID .)
    DESDE           reduce using rule 80 (cte -> ID .)
    NUMBER          reduce using rule 80 (cte -> ID .)
    CTEF            reduce using rule 80 (cte -> ID .)
    CTEC            reduce using rule 80 (cte -> ID .)
    STRING          reduce using rule 80 (cte -> ID .)
    LBRACK          shift and go to state 119

  ! LPAREN          [ reduce using rule 80 (cte -> ID .) ]

    asign                          shift and go to state 117

state 93

    (101) factor -> LPAREN . expresion RPAREN
    (86) expresion -> . exp
    (87) expresion -> . exp GTHAN exp
    (88) expresion -> . exp LTHAN exp
    (89) expresion -> . exp EQLOP exp
    (90) expresion -> . exp GEQUAL exp
    (91) expresion -> . exp LEQUAL exp
    (92) expresion -> . exp ABRACKET exp
    (93) exp -> . termino
    (94) exp -> . termino expb
    (97) termino -> . factor
    (98) termino -> . factor terminob
    (101) factor -> . LPAREN expresion RPAREN
    (102) factor -> . ID LPAREN llamadafun expresion RPAREN
    (103) factor -> . PLUS cte
    (104) factor -> . MINUS cte
    (105) factor -> . cte
    (106) factor -> . ID asign
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 120
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 94

    (57) retorno -> REGRESA . LPAREN expresion retn RPAREN SEMICOL

    LPAREN          shift and go to state 122


state 95

    (62) lee -> LEE . LPAREN id leeb

    LPAREN          shift and go to state 123


state 96

    (65) escritura -> ESCRIBE . LPAREN expresion prin1 escriturab

    LPAREN          shift and go to state 124


state 97

    (69) decision -> SI . LPAREN expresion pn1 RPAREN ENTONCES decisionb

    LPAREN          shift and go to state 125


state 98

    (75) repeticioncond -> MIENTRAS . rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (76) rcn1 -> . empty
    (117) empty -> .

    LPAREN          reduce using rule 117 (empty -> .)

    rcn1                           shift and go to state 126
    empty                          shift and go to state 127

state 99

    (79) repeticionnocond -> DESDE . id EQUAL exp HASTA exp HACER bloque
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 128

state 100

    (86) expresion -> exp .
    (87) expresion -> exp . GTHAN exp
    (88) expresion -> exp . LTHAN exp
    (89) expresion -> exp . EQLOP exp
    (90) expresion -> exp . GEQUAL exp
    (91) expresion -> exp . LEQUAL exp
    (92) expresion -> exp . ABRACKET exp

    RBRACKET        reduce using rule 86 (expresion -> exp .)
    ID              reduce using rule 86 (expresion -> exp .)
    REGRESA         reduce using rule 86 (expresion -> exp .)
    LEE             reduce using rule 86 (expresion -> exp .)
    ESCRIBE         reduce using rule 86 (expresion -> exp .)
    SI              reduce using rule 86 (expresion -> exp .)
    MIENTRAS        reduce using rule 86 (expresion -> exp .)
    DESDE           reduce using rule 86 (expresion -> exp .)
    LPAREN          reduce using rule 86 (expresion -> exp .)
    PLUS            reduce using rule 86 (expresion -> exp .)
    MINUS           reduce using rule 86 (expresion -> exp .)
    NUMBER          reduce using rule 86 (expresion -> exp .)
    CTEF            reduce using rule 86 (expresion -> exp .)
    CTEC            reduce using rule 86 (expresion -> exp .)
    STRING          reduce using rule 86 (expresion -> exp .)
    RPAREN          reduce using rule 86 (expresion -> exp .)
    SEMICOL         reduce using rule 86 (expresion -> exp .)
    RBRACK          reduce using rule 86 (expresion -> exp .)
    COMMA           reduce using rule 86 (expresion -> exp .)
    GTHAN           shift and go to state 129
    LTHAN           shift and go to state 130
    EQLOP           shift and go to state 131
    GEQUAL          shift and go to state 132
    LEQUAL          shift and go to state 133
    ABRACKET        shift and go to state 134


state 101

    (93) exp -> termino .
    (94) exp -> termino . expb
    (95) expb -> . PLUS exp
    (96) expb -> . MINUS exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GTHAN           reduce using rule 93 (exp -> termino .)
    LTHAN           reduce using rule 93 (exp -> termino .)
    EQLOP           reduce using rule 93 (exp -> termino .)
    GEQUAL          reduce using rule 93 (exp -> termino .)
    LEQUAL          reduce using rule 93 (exp -> termino .)
    ABRACKET        reduce using rule 93 (exp -> termino .)
    RBRACKET        reduce using rule 93 (exp -> termino .)
    ID              reduce using rule 93 (exp -> termino .)
    REGRESA         reduce using rule 93 (exp -> termino .)
    LEE             reduce using rule 93 (exp -> termino .)
    ESCRIBE         reduce using rule 93 (exp -> termino .)
    SI              reduce using rule 93 (exp -> termino .)
    MIENTRAS        reduce using rule 93 (exp -> termino .)
    DESDE           reduce using rule 93 (exp -> termino .)
    LPAREN          reduce using rule 93 (exp -> termino .)
    NUMBER          reduce using rule 93 (exp -> termino .)
    CTEF            reduce using rule 93 (exp -> termino .)
    CTEC            reduce using rule 93 (exp -> termino .)
    STRING          reduce using rule 93 (exp -> termino .)
    RPAREN          reduce using rule 93 (exp -> termino .)
    SEMICOL         reduce using rule 93 (exp -> termino .)
    RBRACK          reduce using rule 93 (exp -> termino .)
    COMMA           reduce using rule 93 (exp -> termino .)
    HASTA           reduce using rule 93 (exp -> termino .)
    HACER           reduce using rule 93 (exp -> termino .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137

  ! PLUS            [ reduce using rule 93 (exp -> termino .) ]
  ! MINUS           [ reduce using rule 93 (exp -> termino .) ]

    expb                           shift and go to state 135

state 102

    (97) termino -> factor .
    (98) termino -> factor . terminob
    (99) terminob -> . TIMES termino
    (100) terminob -> . DIVIDE termino

    PLUS            reduce using rule 97 (termino -> factor .)
    MINUS           reduce using rule 97 (termino -> factor .)
    GTHAN           reduce using rule 97 (termino -> factor .)
    LTHAN           reduce using rule 97 (termino -> factor .)
    EQLOP           reduce using rule 97 (termino -> factor .)
    GEQUAL          reduce using rule 97 (termino -> factor .)
    LEQUAL          reduce using rule 97 (termino -> factor .)
    ABRACKET        reduce using rule 97 (termino -> factor .)
    RBRACKET        reduce using rule 97 (termino -> factor .)
    ID              reduce using rule 97 (termino -> factor .)
    REGRESA         reduce using rule 97 (termino -> factor .)
    LEE             reduce using rule 97 (termino -> factor .)
    ESCRIBE         reduce using rule 97 (termino -> factor .)
    SI              reduce using rule 97 (termino -> factor .)
    MIENTRAS        reduce using rule 97 (termino -> factor .)
    DESDE           reduce using rule 97 (termino -> factor .)
    LPAREN          reduce using rule 97 (termino -> factor .)
    NUMBER          reduce using rule 97 (termino -> factor .)
    CTEF            reduce using rule 97 (termino -> factor .)
    CTEC            reduce using rule 97 (termino -> factor .)
    STRING          reduce using rule 97 (termino -> factor .)
    RPAREN          reduce using rule 97 (termino -> factor .)
    SEMICOL         reduce using rule 97 (termino -> factor .)
    RBRACK          reduce using rule 97 (termino -> factor .)
    COMMA           reduce using rule 97 (termino -> factor .)
    HASTA           reduce using rule 97 (termino -> factor .)
    HACER           reduce using rule 97 (termino -> factor .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140

    terminob                       shift and go to state 138

state 103

    (103) factor -> PLUS . cte
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    ID              shift and go to state 60
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    cte                            shift and go to state 141

state 104

    (105) factor -> cte .

    TIMES           reduce using rule 105 (factor -> cte .)
    DIVIDE          reduce using rule 105 (factor -> cte .)
    PLUS            reduce using rule 105 (factor -> cte .)
    MINUS           reduce using rule 105 (factor -> cte .)
    GTHAN           reduce using rule 105 (factor -> cte .)
    LTHAN           reduce using rule 105 (factor -> cte .)
    EQLOP           reduce using rule 105 (factor -> cte .)
    GEQUAL          reduce using rule 105 (factor -> cte .)
    LEQUAL          reduce using rule 105 (factor -> cte .)
    ABRACKET        reduce using rule 105 (factor -> cte .)
    RBRACKET        reduce using rule 105 (factor -> cte .)
    ID              reduce using rule 105 (factor -> cte .)
    REGRESA         reduce using rule 105 (factor -> cte .)
    LEE             reduce using rule 105 (factor -> cte .)
    ESCRIBE         reduce using rule 105 (factor -> cte .)
    SI              reduce using rule 105 (factor -> cte .)
    MIENTRAS        reduce using rule 105 (factor -> cte .)
    DESDE           reduce using rule 105 (factor -> cte .)
    LPAREN          reduce using rule 105 (factor -> cte .)
    NUMBER          reduce using rule 105 (factor -> cte .)
    CTEF            reduce using rule 105 (factor -> cte .)
    CTEC            reduce using rule 105 (factor -> cte .)
    STRING          reduce using rule 105 (factor -> cte .)
    RPAREN          reduce using rule 105 (factor -> cte .)
    SEMICOL         reduce using rule 105 (factor -> cte .)
    RBRACK          reduce using rule 105 (factor -> cte .)
    COMMA           reduce using rule 105 (factor -> cte .)
    HASTA           reduce using rule 105 (factor -> cte .)
    HACER           reduce using rule 105 (factor -> cte .)


state 105

    (104) factor -> MINUS . cte
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    ID              shift and go to state 60
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    cte                            shift and go to state 142

state 106

    (37) funcionb -> RPAREN testeru funcionc .

    PRINCIPAL       reduce using rule 37 (funcionb -> RPAREN testeru funcionc .)


state 107

    (40) funcionc -> vars . agregacont bloque reinicio funcion
    (43) agregacont -> . empty
    (117) empty -> .

    LBRACKET        reduce using rule 117 (empty -> .)

    agregacont                     shift and go to state 143
    empty                          shift and go to state 144

state 108

    (41) funcionc -> agregacont . bloque reinicio funcion
    (45) bloque -> . LBRACKET estatuto bloqueb
    (46) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 67

    bloque                         shift and go to state 145

state 109

    (42) funcionc -> empty .
    (43) agregacont -> empty .

    PRINCIPAL       reduce using rule 42 (funcionc -> empty .)
    LBRACKET        reduce using rule 43 (agregacont -> empty .)


state 110

    (38) funcionb -> varsfunc RPAREN testeru . funcionc
    (40) funcionc -> . vars agregacont bloque reinicio funcion
    (41) funcionc -> . agregacont bloque reinicio funcion
    (42) funcionc -> . empty
    (21) vars -> . VAR varsb
    (43) agregacont -> . empty
    (117) empty -> .

    VAR             shift and go to state 9
    PRINCIPAL       reduce using rule 117 (empty -> .)
    LBRACKET        reduce using rule 117 (empty -> .)

    funcionc                       shift and go to state 146
    vars                           shift and go to state 107
    agregacont                     shift and go to state 108
    empty                          shift and go to state 109

state 111

    (29) varsfuncb -> id COMMA . varsfuncb
    (29) varsfuncb -> . id COMMA varsfuncb
    (30) varsfuncb -> . varsfunc
    (31) varsfuncb -> . id
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK
    (28) varsfunc -> . tipovarfunc varsfuncb
    (13) tipovarfunc -> . INT agregatipo
    (14) tipovarfunc -> . FLOAT agregatipo
    (15) tipovarfunc -> . CHAR agregatipo

    ID              shift and go to state 28
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    CHAR            shift and go to state 57

    id                             shift and go to state 72
    varsfuncb                      shift and go to state 147
    varsfunc                       shift and go to state 73
    tipovarfunc                    shift and go to state 54

state 112

    (33) funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .

    PRINCIPAL       reduce using rule 33 (funcion -> FUNCION aux2 tipofun ID agregafunc LPAREN funcionb .)


state 113

    (48) bloqueb -> estatuto . bloqueb
    (47) bloqueb -> . RBRACKET helper
    (48) bloqueb -> . estatuto bloqueb
    (108) estatuto -> . asignacion
    (109) estatuto -> . funcionvoid
    (110) estatuto -> . retorno
    (111) estatuto -> . lee
    (112) estatuto -> . escritura
    (113) estatuto -> . decision
    (114) estatuto -> . repeticioncond
    (115) estatuto -> . repeticionnocond
    (116) estatuto -> . expresion
    (53) asignacion -> . ID EQUAL asignacionb
    (54) asignacion -> . ID asign EQUAL asignacionb
    (59) funcionvoid -> . ID LPAREN fnvn1 expresion fnvn2 RPAREN SEMICOL
    (57) retorno -> . REGRESA LPAREN expresion retn RPAREN SEMICOL
    (62) lee -> . LEE LPAREN id leeb
    (65) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (69) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (75) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (79) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (86) expresion -> . exp
    (87) expresion -> . exp GTHAN exp
    (88) expresion -> . exp LTHAN exp
    (89) expresion -> . exp EQLOP exp
    (90) expresion -> . exp GEQUAL exp
    (91) expresion -> . exp LEQUAL exp
    (92) expresion -> . exp ABRACKET exp
    (93) exp -> . termino
    (94) exp -> . termino expb
    (97) termino -> . factor
    (98) termino -> . factor terminob
    (101) factor -> . LPAREN expresion RPAREN
    (102) factor -> . ID LPAREN llamadafun expresion RPAREN
    (103) factor -> . PLUS cte
    (104) factor -> . MINUS cte
    (105) factor -> . cte
    (106) factor -> . ID asign
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    RBRACKET        shift and go to state 115
    ID              shift and go to state 92
    REGRESA         shift and go to state 94
    LEE             shift and go to state 95
    ESCRIBE         shift and go to state 96
    SI              shift and go to state 97
    MIENTRAS        shift and go to state 98
    DESDE           shift and go to state 99
    LPAREN          shift and go to state 93
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    estatuto                       shift and go to state 113
    bloqueb                        shift and go to state 148
    asignacion                     shift and go to state 83
    funcionvoid                    shift and go to state 84
    retorno                        shift and go to state 85
    lee                            shift and go to state 86
    escritura                      shift and go to state 87
    decision                       shift and go to state 88
    repeticioncond                 shift and go to state 89
    repeticionnocond               shift and go to state 90
    expresion                      shift and go to state 91
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 114

    (45) bloque -> LBRACKET estatuto bloqueb .

    $end            reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    FUNCION         reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    PRINCIPAL       reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    SINO            reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    RBRACKET        reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    ID              reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    REGRESA         reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    LEE             reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    PLUS            reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 45 (bloque -> LBRACKET estatuto bloqueb .)


state 115

    (47) bloqueb -> RBRACKET . helper
